source_path_set:{'Flow_2': [2, 4, 52], 'Flow_1': [1, 3, 51]}

Scheduled_Edge:{'slot_9': [], 'slot_8': [], 'slot_7': [], 'slot_6': [], 'slot_5': [], 'slot_4': [], 'slot_3': [], 'slot_2': [[3, 51], [4, 52]], 'slot_1': [[1, 3], [2, 4]], 'slot_0': []}

Schedule:{0: [], 1: [[1, 3, 1], [2, 4, 2]], 2: [[3, 51, 1], [4, 52, 2]], 3: [], 4: [], 5: [], 6: [], 7: [], 8: [], 9: []}

VCS Output:{1: [], 2: ['RC1'], 3: [], 4: ['RC1', 'SC2'], 51: [], 52: []}


send_to_MAClayer:[[2, 3], [4, 3]]
51 1 4 1483
51 1 4 1484
52 2 0 63
51 1 4 1485
51 1 5 1486
51 1 5 1487
51 1 5 1488
51 1 5 1489
51 1 5 1490
51 1 5 1491
51 1 5 1492
51 1 5 1493
51 1 5 1494
51 1 5 1495
51 1 5 1496
51 1 5 1497
51 1 5 1498
51 1 5 1499
51 1 5 1500
51 1 5 1501
51 1 5 1502
51 1 5 1503
51 1 5 1504
51 1 5 1505
51 1 5 1506
51 1 5 1507
52 2 0 64
51 1 5 1508
51 1 5 1509
51 1 5 1510
51 1 5 1511
51 1 5 1512
51 1 5 1513
51 1 5 1514
51 1 5 1515
51 1 5 1516
51 1 5 1517
51 1 5 1518
51 1 5 1519
51 1 5 1520
51 1 5 1521
51 1 5 1522
51 1 5 1523
51 1 5 1524
51 1 5 1525
51 1 5 1526
51 1 5 1527
51 1 5 1528
51 1 5 1529
51 1 5 1530
51 1 5 1531
52 2 0 65
51 1 5 1532
51 1 5 1533
51 1 5 1534
51 1 5 1535
51 1 5 1536
51 1 5 1537
51 1 5 1538
51 1 5 1539
51 1 5 1540
51 1 5 1541
51 1 5 1542
51 1 5 1543
51 1 5 1544
51 1 5 1545
51 1 5 1546
51 1 5 1547
51 1 5 1548
51 1 5 1549
51 1 5 1550
51 1 5 1551
51 1 5 1552
51 1 5 1553
51 1 5 1554
52 2 0 66
51 1 5 1555
51 1 5 1556
51 1 5 1557
51 1 5 1558
51 1 5 1559
51 1 5 1560
51 1 5 1561
51 1 5 1562
51 1 5 1563
51 1 5 1564
51 1 5 1565
51 1 5 1566
51 1 5 1567
51 1 5 1568
51 1 5 1569
51 1 5 1570
51 1 5 1571
51 1 5 1572
51 1 5 1573
51 1 5 1574
51 1 5 1575
51 1 5 1576
51 1 5 1577
51 1 5 1578
52 2 0 67
51 1 5 1579
51 1 5 1580
51 1 5 1581
51 1 5 1582
51 1 5 1583
51 1 5 1584
51 1 5 1585
51 1 5 1586
51 1 5 1587
51 1 5 1588
51 1 5 1589
51 1 5 1590
51 1 5 1591
51 1 5 1592
51 1 5 1593
51 1 5 1594
51 1 5 1595
51 1 5 1596
51 1 5 1597
51 1 5 1598
51 1 5 1599
51 1 5 1600
51 1 5 1601
52 2 0 68
51 1 5 1602
51 1 5 1603
51 1 5 1604
51 1 5 1605
51 1 5 1606
51 1 5 1607
51 1 5 1608
51 1 5 1609
51 1 5 1610
51 1 5 1611
51 1 5 1612
51 1 5 1613
51 1 5 1614
51 1 5 1615
51 1 5 1616
51 1 5 1617
51 1 5 1618
51 1 5 1619
51 1 5 1620
51 1 5 1621
51 1 5 1622
51 1 5 1623
51 1 5 1624
51 1 5 1625
52 2 0 69
51 1 5 1626
51 1 5 1627
51 1 5 1628
51 1 5 1629
51 1 5 1630
51 1 5 1631
51 1 5 1632
51 1 5 1633
51 1 5 1634
51 1 5 1635
51 1 5 1636
51 1 5 1637
51 1 5 1638
51 1 5 1639
51 1 5 1640
51 1 5 1641
51 1 5 1642
51 1 5 1643
51 1 5 1644
51 1 5 1645
51 1 5 1646
51 1 5 1647
51 1 5 1648
52 2 0 70
51 1 5 1649
51 1 5 1650
51 1 5 1651
51 1 5 1652
51 1 5 1653
51 1 5 1654
51 1 5 1655
51 1 5 1656
51 1 5 1657
51 1 5 1658
51 1 5 1659
51 1 5 1660
51 1 5 1661
51 1 5 1662
51 1 5 1663
51 1 5 1664
51 1 5 1665
51 1 5 1666
51 1 5 1667
51 1 5 1668
51 1 5 1669
51 1 5 1670
51 1 5 1671
51 1 5 1672
52 2 0 71
51 1 5 1673
51 1 5 1674
51 1 5 1675
51 1 5 1676
51 1 5 1677
51 1 5 1678
51 1 5 1679
51 1 5 1680
51 1 5 1681
51 1 5 1682
51 1 5 1683
51 1 5 1684
51 1 5 1685
51 1 5 1686
51 1 5 1687
51 1 5 1688
51 1 5 1689
51 1 5 1690
51 1 5 1691
51 1 5 1692
51 1 5 1693
51 1 5 1694
51 1 5 1695
51 1 5 1696
52 2 0 72
51 1 5 1697
51 1 5 1698
51 1 5 1699
51 1 5 1700
51 1 5 1701
51 1 5 1702
51 1 5 1703
51 1 5 1704
51 1 5 1705
51 1 5 1706
51 1 5 1707
51 1 5 1708
51 1 5 1709
51 1 5 1710
51 1 5 1711
51 1 5 1712
51 1 5 1713
51 1 5 1714
51 1 5 1715
51 1 5 1716
51 1 5 1717
51 1 5 1718
51 1 5 1719
52 2 0 73
51 1 5 1720
51 1 5 1721
51 1 5 1722
51 1 5 1723
51 1 5 1724
51 1 5 1725
51 1 5 1726
51 1 5 1727
51 1 5 1728
51 1 5 1729
51 1 5 1730
51 1 5 1731
51 1 5 1732
51 1 5 1733
51 1 5 1734
51 1 5 1735
51 1 5 1736
51 1 5 1737
51 1 5 1738
51 1 5 1739
51 1 5 1740
51 1 5 1741
51 1 5 1742
51 1 5 1743
52 2 0 74
51 1 5 1744
51 1 5 1745
51 1 5 1746
51 1 5 1747
51 1 5 1748
51 1 5 1749
51 1 5 1750
51 1 5 1751
51 1 5 1752
51 1 5 1753
51 1 5 1754
51 1 5 1755
51 1 5 1756
51 1 5 1757
51 1 5 1758
51 1 5 1759
51 1 5 1760
51 1 5 1761
51 1 5 1762
51 1 5 1763
51 1 5 1764
51 1 5 1765
51 1 5 1766
52 2 0 75
51 1 5 1767
51 1 5 1768
51 1 5 1769
51 1 5 1770
51 1 5 1771
51 1 5 1772
51 1 5 1773
51 1 5 1774
51 1 5 1775
51 1 5 1776
51 1 5 1777
51 1 5 1778
51 1 5 1779
51 1 5 1780
51 1 5 1781
51 1 5 1782
51 1 5 1783
51 1 5 1784
51 1 5 1785
51 1 5 1786
51 1 5 1787
51 1 5 1788
51 1 5 1789
51 1 5 1790
52 2 0 76
51 1 5 1791
51 1 5 1792
51 1 5 1793
51 1 5 1794
51 1 5 1795
51 1 5 1796
51 1 5 1797
51 1 5 1798
51 1 5 1799
51 1 5 1800
51 1 5 1801
51 1 5 1802
51 1 5 1803
51 1 5 1804
51 1 5 1805
51 1 5 1806
51 1 5 1807
51 1 5 1808
51 1 5 1809
51 1 5 1810
51 1 5 1811
51 1 5 1812
51 1 5 1813
52 2 0 77
51 1 5 1814
51 1 5 1815
51 1 5 1816
51 1 5 1817
51 1 5 1818
51 1 5 1819
51 1 5 1820
51 1 5 1821
51 1 5 1822
51 1 5 1823
51 1 5 1824
51 1 5 1825
51 1 5 1826
51 1 5 1827
51 1 5 1828
51 1 5 1829
51 1 5 1830
51 1 5 1831
51 1 5 1832
51 1 5 1833
51 1 5 1834
51 1 5 1835
51 1 5 1836
51 1 5 1837
52 2 0 78
51 1 5 1838
51 1 5 1839
51 1 5 1840
51 1 5 1841
51 1 5 1842
51 1 5 1843
51 1 5 1844
51 1 5 1845
51 1 5 1846
51 1 5 1847
51 1 5 1848
51 1 5 1849
51 1 5 1850
51 1 5 1851
51 1 5 1852
51 1 5 1853
51 1 5 1854
51 1 6 1855
51 1 6 1856
51 1 6 1857
51 1 6 1858
51 1 6 1859
51 1 6 1860
52 2 0 79
51 1 6 1861
51 1 6 1862
51 1 6 1863
51 1 6 1864
51 1 6 1865
51 1 6 1866
51 1 6 1867
51 1 6 1868
51 1 6 1869
51 1 6 1870
51 1 6 1871
51 1 6 1872
51 1 6 1873
51 1 6 1874
51 1 6 1875
51 1 6 1876
51 1 6 1877
51 1 6 1878
51 1 6 1879
51 1 6 1880
51 1 6 1881
51 1 6 1882
51 1 6 1883
51 1 6 1884
52 2 0 80
51 1 6 1885
51 1 6 1886
51 1 6 1887
51 1 6 1888
51 1 6 1889
51 1 6 1890
51 1 6 1891
51 1 6 1892
51 1 6 1893
51 1 6 1894
51 1 6 1895
51 1 6 1896
51 1 6 1897
51 1 6 1898
51 1 6 1899
51 1 6 1900
51 1 6 1901
51 1 6 1902
51 1 6 1903
51 1 6 1904
51 1 6 1905
51 1 6 1906
51 1 6 1907
52 2 0 81
51 1 6 1908
51 1 6 1909
51 1 6 1910
51 1 6 1911
51 1 6 1912
51 1 6 1913
51 1 6 1914
51 1 6 1915
51 1 6 1916
51 1 6 1917
51 1 6 1918
51 1 7 1919
51 1 7 1920
51 1 7 1921
51 1 7 1922
51 1 7 1923
51 1 7 1924
51 1 7 1925
51 1 7 1926
51 1 7 1927
51 1 7 1928
51 1 7 1929
51 1 7 1930
51 1 7 1931
52 2 0 82
51 1 7 1932
51 1 7 1933
51 1 7 1934
51 1 7 1935
51 1 7 1936
51 1 7 1937
51 1 7 1938
51 1 7 1939
51 1 7 1940
51 1 7 1941
51 1 7 1942
51 1 7 1943
51 1 7 1944
51 1 7 1945
51 1 7 1946
51 1 7 1947
51 1 7 1948
51 1 7 1949
51 1 7 1950
51 1 7 1951
51 1 7 1952
51 1 7 1953
51 1 7 1954
51 1 7 1955
52 2 0 83
51 1 7 1956
51 1 7 1957
51 1 7 1958
51 1 7 1959
51 1 7 1960
51 1 7 1961
51 1 7 1962
51 1 7 1963
51 1 7 1964
51 1 7 1965
51 1 7 1966
51 1 7 1967
51 1 7 1968
51 1 7 1969
51 1 7 1970
51 1 7 1971
51 1 7 1972
51 1 7 1973
51 1 7 1974
51 1 7 1975
51 1 7 1976
51 1 7 1977
51 1 7 1978
52 2 0 84
51 1 7 1979
51 1 7 1980
51 1 7 1981
51 1 7 1982
51 1 7 1983
51 1 7 1984
51 1 7 1985
51 1 7 1986
51 1 7 1987
51 1 7 1988
51 1 7 1989
51 1 7 1990
51 1 7 1991
51 1 7 1992
51 1 7 1993
51 1 7 1994
51 1 7 1995
51 1 7 1996
51 1 7 1997
51 1 7 1998
51 1 7 1999
51 1 7 2000
51 1 7 2001
51 1 7 2002
52 2 0 85
51 1 7 2003
51 1 7 2004
51 1 7 2005
51 1 7 2006
51 1 7 2007
51 1 7 2008
51 1 7 2009
51 1 7 2010
51 1 7 2011
51 1 7 2012
51 1 7 2013
51 1 7 2014
51 1 7 2015
51 1 7 2016
51 1 7 2017
51 1 7 2018
51 1 7 2019
51 1 7 2020
51 1 7 2021
51 1 7 2022
51 1 7 2023
51 1 7 2024
51 1 7 2025
52 2 0 86
51 1 7 2026
51 1 7 2027
51 1 7 2028
51 1 7 2029
51 1 7 2030
51 1 7 2031
51 1 7 2032
51 1 7 2033
51 1 7 2034
51 1 7 2035
51 1 7 2036
51 1 7 2037
51 1 7 2038
51 1 7 2039
51 1 7 2040
51 1 7 2041
51 1 7 2042
51 1 7 2043
51 1 7 2044
51 1 7 2045
51 1 7 2046
51 1 7 2047
51 1 7 2048
51 1 7 2049
52 2 0 87
51 1 7 2050
51 1 7 2051
51 1 7 2052
51 1 7 2053
51 1 7 2054
51 1 7 2055
51 1 7 2056
51 1 7 2057
51 1 7 2058
51 1 7 2059
51 1 7 2060
51 1 7 2061
51 1 7 2062
51 1 7 2063
51 1 7 2064
51 1 7 2065
51 1 7 2066
51 1 7 2067
51 1 7 2068
51 1 7 2069
51 1 7 2070
51 1 7 2071
51 1 7 2072
52 2 0 88
51 1 7 2073
51 1 7 2074
51 1 7 2075
51 1 7 2076
51 1 7 2077
51 1 7 2078
51 1 7 2079
51 1 7 2080
51 1 7 2081
51 1 7 2082
51 1 7 2083
51 1 7 2084
51 1 7 2085
51 1 7 2086
51 1 7 2087
51 1 7 2088
51 1 7 2089
51 1 7 2090
51 1 7 2091
51 1 7 2092
51 1 7 2093
51 1 7 2094
51 1 7 2095
51 1 8 2096
52 2 0 89
51 1 8 2097
51 1 8 2098
51 1 8 2099
51 1 8 2100
51 1 8 2101
51 1 8 2102
51 1 8 2103
51 1 8 2104
51 1 8 2105
51 1 8 2106
51 1 8 2107
51 1 8 2108
51 1 8 2109
51 1 8 2110
51 1 8 2111
51 1 8 2112
51 1 8 2113
51 1 8 2114
51 1 8 2115
51 1 8 2116
51 1 8 2117
51 1 8 2118
51 1 8 2119
52 2 0 90
51 1 8 2120
51 1 8 2121
51 1 8 2122
51 1 8 2123
51 1 8 2124
51 1 8 2125
51 1 8 2126
51 1 8 2127
51 1 8 2128
51 1 8 2129
51 1 8 2130
51 1 8 2131
51 1 8 2132
51 1 8 2133
51 1 8 2134
51 1 8 2135
51 1 8 2136
51 1 9 2137
51 1 9 2138
51 1 9 2139
51 1 9 2140
51 1 9 2141
51 1 9 2142
51 1 9 2143
52 2 0 91
51 1 9 2144
51 1 9 2145
51 1 9 2146
51 1 9 2147
51 1 9 2148
51 1 9 2149
51 1 9 2150
51 1 9 2151
51 1 9 2152
51 1 9 2153
51 1 9 2154
51 1 9 2155
51 1 9 2156
51 1 9 2157
51 1 9 2158
51 1 9 2159
51 1 9 2160
51 1 9 2161
51 1 9 2162
51 1 9 2163
51 1 9 2164
51 1 9 2165
51 1 9 2166
51 1 9 2167
52 2 0 92
51 1 9 2168
51 1 9 2169
51 1 9 2170
51 1 9 2171
51 1 9 2172
51 1 9 2173
51 1 9 2174
51 1 9 2175
51 1 10 2176
51 1 10 2177
51 1 10 2178
51 1 10 2179
51 1 10 2180
51 1 10 2181
51 1 10 2182
51 1 10 2183
51 1 10 2184
51 1 10 2185
51 1 10 2186
51 1 10 2187
51 1 10 2188
51 1 10 2189
51 1 10 2190
52 2 0 93
51 1 10 2191
51 1 10 2192
51 1 10 2193
51 1 10 2194
51 1 10 2195
51 1 10 2196
51 1 10 2197
51 1 10 2198
51 1 10 2199
51 1 10 2200
51 1 10 2201
51 1 10 2202
51 1 10 2203
51 1 10 2204
51 1 10 2205
51 1 10 2206
51 1 10 2207
51 1 10 2208
51 1 10 2209
51 1 10 2210
51 1 10 2211
51 1 10 2212
51 1 10 2213
51 1 10 2214
52 2 0 94
51 1 10 2215
51 1 10 2216
51 1 10 2217
51 1 10 2218
51 1 10 2219
51 1 10 2220
51 1 10 2221
51 1 10 2222
51 1 10 2223
51 1 10 2224
51 1 10 2225
51 1 10 2226
51 1 10 2227
51 1 10 2228
51 1 10 2229
51 1 10 2230
51 1 10 2231
51 1 10 2232
51 1 10 2233
51 1 10 2234
51 1 10 2235
51 1 10 2236
51 1 10 2237
51 1 10 2238
51 1 10 2239
51 1 10 2240
51 1 10 2241
51 1 10 2242
51 1 10 2243
51 1 10 2244
51 1 10 2245
52 2 0 95
51 1 10 2246
51 1 10 2247
51 1 10 2248
51 1 10 2249
51 1 10 2250
51 1 10 2251
51 1 10 2252
51 1 10 2253
51 1 10 2254
51 1 10 2255
51 1 10 2256
51 1 10 2257
51 1 10 2258
51 1 10 2259
51 1 10 2260
51 1 10 2261
51 1 10 2262
51 1 10 2263
51 1 10 2264
51 1 10 2265
51 1 10 2266
51 1 10 2267
51 1 10 2268
51 1 10 2269
52 2 0 96
51 1 10 2270
51 1 10 2271
51 1 10 2272
51 1 10 2273
51 1 10 2274
51 1 10 2275
51 1 10 2276
51 1 10 2277
51 1 10 2278
51 1 10 2279
51 1 10 2280
51 1 10 2281
51 1 10 2282
51 1 10 2283
51 1 10 2284
51 1 10 2285
51 1 10 2286
51 1 10 2287
51 1 10 2288
51 1 10 2289
51 1 10 2290
51 1 10 2291
51 1 10 2292
52 2 0 97
51 1 10 2293
51 1 10 2294
51 1 10 2295
51 1 10 2296
51 1 10 2297
51 1 10 2298
51 1 10 2299
51 1 10 2300
51 1 10 2301
51 1 10 2302
51 1 10 2303
51 1 10 2304
51 1 10 2305
51 1 10 2306
51 1 10 2307
51 1 10 2308
51 1 10 2309
51 1 10 2310
51 1 10 2311
51 1 10 2312
51 1 10 2313
51 1 10 2314
51 1 10 2315
51 1 10 2316
52 2 0 98
51 1 10 2317
51 1 10 2318
51 1 10 2319
51 1 10 2320
51 1 10 2321
51 1 10 2322
51 1 10 2323
51 1 10 2324
51 1 10 2325
51 1 10 2326
51 1 10 2327
51 1 10 2328
51 1 10 2329
51 1 10 2330
51 1 10 2331
51 1 10 2332
51 1 10 2333
51 1 10 2334
51 1 10 2335
51 1 10 2336
51 1 10 2337
51 1 10 2338
51 1 10 2339
52 2 0 99
51 1 10 2340
51 1 10 2341
51 1 10 2342
51 1 10 2343
51 1 10 2344
51 1 10 2345
51 1 10 2346
51 1 10 2347
51 1 10 2348
51 1 10 2349
51 1 10 2350
51 1 10 2351
51 1 10 2352
51 1 10 2353
51 1 10 2354
51 1 10 2355
51 1 10 2356
51 1 10 2357
51 1 10 2358
51 1 10 2359
51 1 10 2360
51 1 10 2361
51 1 10 2362
51 1 10 2363
52 2 0 100
51 1 10 2364
51 1 10 2365
51 1 10 2366
51 1 10 2367
51 1 10 2368
51 1 10 2369
51 1 10 2370
51 1 10 2371
51 1 10 2372
51 1 10 2373
51 1 10 2374
51 1 10 2375
51 1 10 2376
51 1 10 2377
51 1 10 2378
51 1 10 2379
51 1 10 2380
51 1 10 2381
51 1 10 2382
51 1 10 2383
51 1 10 2384
51 1 10 2385
51 1 10 2386
52 2 0 101
51 1 10 2387
51 1 10 2388
51 1 10 2389
51 1 10 2390
51 1 10 2391
51 1 10 2392
51 1 10 2393
51 1 10 2394
51 1 10 2395
51 1 10 2396
51 1 10 2397
51 1 10 2398
51 1 10 2399
51 1 10 2400
51 1 10 2401
51 1 10 2402
51 1 10 2403
51 1 10 2404
51 1 10 2405
51 1 10 2406
51 1 10 2407
51 1 10 2408
51 1 10 2409
51 1 10 2410
52 2 0 102
51 1 10 2411
51 1 10 2412
51 1 10 2413
51 1 10 2414
51 1 10 2415
51 1 10 2416
51 1 10 2417
51 1 10 2418
51 1 10 2419
51 1 10 2420
51 1 10 2421
51 1 10 2422
51 1 10 2423
51 1 10 2424
51 1 10 2425
51 1 10 2426
51 1 10 2427
51 1 10 2428
51 1 10 2429
51 1 10 2430
51 1 10 2431
51 1 10 2432
51 1 10 2433
51 1 10 2434
52 2 0 103
51 1 10 2435
51 1 10 2436
51 1 10 2437
51 1 10 2438
51 1 10 2439
51 1 10 2440
51 1 10 2441
51 1 10 2442
51 1 10 2443
51 1 10 2444
51 1 10 2445
51 1 10 2446
51 1 10 2447
51 1 10 2448
51 1 10 2449
51 1 10 2450
51 1 10 2451
51 1 10 2452
51 1 10 2453
51 1 10 2454
51 1 10 2455
51 1 10 2456
51 1 10 2457
52 2 0 104
51 1 10 2458
51 1 10 2459
51 1 10 2460
51 1 10 2461
51 1 10 2462
51 1 10 2463
51 1 10 2464
51 1 10 2465
51 1 10 2466
51 1 10 2467
51 1 10 2468
51 1 10 2469
51 1 10 2470
51 1 10 2471
51 1 10 2472
51 1 10 2473
51 1 10 2474
51 1 11 2475
51 1 11 2476
51 1 11 2477
51 1 11 2478
51 1 11 2479
51 1 11 2480
51 1 11 2481
52 2 0 105
51 1 11 2482
51 1 11 2483
51 1 11 2484
51 1 11 2485
51 1 11 2486
51 1 11 2487
51 1 11 2488
51 1 11 2489
51 1 11 2490
51 1 11 2491
51 1 11 2492
51 1 11 2493
51 1 11 2494
51 1 11 2495
51 1 11 2496
51 1 11 2497
51 1 11 2498
51 1 11 2499
51 1 11 2500
51 1 11 2501
51 1 11 2502
51 1 11 2503
51 1 11 2504
52 2 0 106
51 1 11 2505
51 1 11 2506
51 1 11 2507
51 1 11 2508
51 1 11 2509
51 1 11 2510
51 1 11 2511
51 1 12 2512
51 1 12 2513
51 1 12 2514
51 1 12 2515
51 1 12 2516
51 1 12 2517
51 1 12 2518
51 1 12 2519
51 1 12 2520
51 1 12 2521
51 1 12 2522
51 1 12 2523
51 1 12 2524
51 1 12 2525
51 1 12 2526
51 1 12 2527
51 1 12 2528
52 2 0 107
51 1 12 2529
51 1 12 2530
51 1 12 2531
51 1 12 2532
51 1 12 2533
51 1 12 2534
51 1 12 2535
51 1 12 2536
51 1 12 2537
51 1 12 2538
51 1 12 2539
51 1 12 2540
51 1 12 2541
51 1 12 2542
51 1 12 2543
51 1 12 2544
51 1 12 2545
51 1 12 2546
51 1 12 2547
51 1 12 2548
51 1 12 2549
51 1 12 2550
51 1 12 2551
52 2 0 108
51 1 12 2552
51 1 12 2553
51 1 12 2554
51 1 12 2555
51 1 12 2556
51 1 12 2557
51 1 12 2558
51 1 12 2559
51 1 12 2560
51 1 12 2561
51 1 12 2562
51 1 12 2563
51 1 12 2564
51 1 12 2565
51 1 12 2566
51 1 12 2567
51 1 12 2568
51 1 12 2569
51 1 12 2570
51 1 12 2571
51 1 12 2572
51 1 12 2573
51 1 12 2574
51 1 12 2575
52 2 0 109
51 1 12 2576
51 1 12 2577
51 1 12 2578
51 1 12 2579
51 1 12 2580
51 1 12 2581
51 1 12 2582
51 1 12 2583
51 1 12 2584
51 1 12 2585
51 1 12 2586
51 1 12 2587
51 1 12 2588
51 1 12 2589
51 1 12 2590
51 1 12 2591
51 1 12 2592
51 1 12 2593
51 1 12 2594
51 1 12 2595
51 1 12 2596
51 1 12 2597
51 1 12 2598
52 2 0 110
51 1 12 2599
51 1 12 2600
51 1 12 2601
51 1 12 2602
51 1 12 2603
51 1 12 2604
51 1 12 2605
51 1 12 2606
51 1 12 2607
51 1 12 2608
51 1 12 2609
51 1 12 2610
51 1 12 2611
51 1 12 2612
51 1 13 2613
51 1 13 2614
51 1 13 2615
51 1 13 2616
51 1 13 2617
51 1 13 2618
51 1 13 2619
51 1 13 2620
51 1 13 2621
51 1 13 2622
52 2 0 111
51 1 13 2623
51 1 13 2624
51 1 13 2625
51 1 13 2626
51 1 13 2627
51 1 13 2628
51 1 13 2629
51 1 13 2630
51 1 13 2631
51 1 13 2632
51 1 13 2633
51 1 13 2634
51 1 13 2635
51 1 13 2636
51 1 13 2637
51 1 13 2638
51 1 13 2639
51 1 13 2640
51 1 13 2641
51 1 13 2642
51 1 13 2643
51 1 13 2644
51 1 13 2645
51 1 13 2646
52 2 0 112
51 1 13 2647
51 1 13 2648
51 1 13 2649
51 1 13 2650
51 1 13 2651
51 1 13 2652
51 1 13 2653
51 1 13 2654
51 1 13 2655
51 1 13 2656
51 1 13 2657
51 1 13 2658
51 1 13 2659
51 1 14 2660
51 1 14 2661
51 1 14 2662
51 1 14 2663
51 1 14 2664
51 1 14 2665
51 1 14 2666
51 1 14 2667
51 1 14 2668
51 1 14 2669
52 2 0 113
51 1 14 2670
51 1 14 2671
51 1 14 2672
51 1 14 2673
51 1 14 2674
51 1 14 2675
51 1 14 2676
51 1 14 2677
51 1 14 2678
51 1 14 2679
51 1 14 2680
51 1 14 2681
51 1 14 2682
51 1 14 2683
51 1 14 2684
51 1 14 2685
51 1 14 2686
51 1 14 2687
51 1 14 2688
51 1 14 2689
51 1 14 2690
51 1 14 2691
51 1 14 2692
51 1 14 2693
52 2 0 114
51 1 14 2694
51 1 14 2695
51 1 14 2696
51 1 14 2697
51 1 14 2698
51 1 14 2699
51 1 14 2700
51 1 14 2701
51 1 14 2702
51 1 14 2703
51 1 14 2704
51 1 14 2705
51 1 14 2706
51 1 14 2707
51 1 14 2708
51 1 14 2709
51 1 14 2710
51 1 14 2711
51 1 14 2712
51 1 14 2713
51 1 14 2714
51 1 14 2715
51 1 14 2716
52 2 0 115
51 1 14 2717
51 1 14 2718
51 1 14 2719
51 1 14 2720
51 1 14 2721
51 1 14 2722
51 1 14 2723
51 1 14 2724
51 1 14 2725
51 1 14 2726
51 1 14 2727
51 1 14 2728
51 1 14 2729
51 1 14 2730
51 1 14 2731
51 1 14 2732
51 1 14 2733
51 1 14 2734
51 1 14 2735
51 1 14 2736
51 1 14 2737
51 1 14 2738
51 1 14 2739
51 1 15 2740
52 2 0 116
51 1 15 2741
51 1 15 2742
51 1 15 2743
51 1 15 2744
51 1 15 2745
51 1 15 2746
51 1 15 2747
51 1 15 2748
51 1 15 2749
51 1 15 2750
51 1 15 2751
51 1 15 2752
51 1 15 2753
51 1 15 2754
51 1 15 2755
51 1 15 2756
51 1 15 2757
51 1 15 2758
51 1 15 2759
51 1 15 2760
51 1 15 2761
51 1 15 2762
51 1 15 2763
52 2 0 117
51 1 15 2764
51 1 15 2765
51 1 15 2766
51 1 15 2767
51 1 15 2768
51 1 15 2769
51 1 15 2770
51 1 15 2771
51 1 15 2772
51 1 15 2773
51 1 15 2774
51 1 15 2775
51 1 15 2776
51 1 15 2777
51 1 15 2778
51 1 15 2779
51 1 15 2780
51 1 15 2781
51 1 15 2782
51 1 15 2783
51 1 15 2784
51 1 15 2785
51 1 15 2786
51 1 15 2787
52 2 0 118
51 1 15 2788
51 1 15 2789
51 1 15 2790
51 1 15 2791
51 1 15 2792
51 1 15 2793
51 1 15 2794
51 1 15 2795
51 1 15 2796
51 1 15 2797
51 1 15 2798
51 1 15 2799
51 1 15 2800
51 1 15 2801
51 1 15 2802
51 1 15 2803
51 1 15 2804
51 1 15 2805
51 1 15 2806
51 1 15 2807
51 1 15 2808
51 1 15 2809
51 1 15 2810
52 2 0 119
51 1 15 2811
51 1 15 2812
51 1 15 2813
51 1 15 2814
51 1 15 2815
51 1 15 2816
51 1 15 2817
51 1 15 2818
51 1 15 2819
51 1 15 2820
51 1 15 2821
51 1 15 2822
51 1 15 2823
51 1 15 2824
51 1 15 2825
51 1 15 2826
51 1 15 2827
51 1 15 2828
51 1 15 2829
51 1 15 2830
51 1 15 2831
51 1 15 2832
51 1 15 2833
51 1 15 2834
52 2 0 120
51 1 15 2835
51 1 15 2836
51 1 15 2837
51 1 15 2838
51 1 15 2839
51 1 15 2840
51 1 15 2841
51 1 15 2842
51 1 15 2843
51 1 15 2844
51 1 15 2845
51 1 15 2846
51 1 15 2847
51 1 15 2848
51 1 15 2849
51 1 15 2850
51 1 15 2851
51 1 15 2852
51 1 15 2853
51 1 15 2854
51 1 15 2855
51 1 15 2856
51 1 15 2857
51 1 15 2858
52 2 0 121
51 1 15 2859
51 1 15 2860
51 1 15 2861
51 1 15 2862
51 1 15 2863
51 1 15 2864
51 1 15 2865
51 1 15 2866
51 1 15 2867
51 1 15 2868
51 1 15 2869
51 1 15 2870
51 1 15 2871
51 1 15 2872
51 1 15 2873
51 1 15 2874
51 1 15 2875
51 1 15 2876
51 1 15 2877
51 1 15 2878
51 1 15 2879
51 1 15 2880
51 1 15 2881
52 2 0 122
51 1 15 2882
51 1 15 2883
51 1 15 2884
51 1 15 2885
51 1 15 2886
51 1 15 2887
51 1 15 2888
51 1 15 2889
51 1 15 2890
51 1 15 2891
51 1 15 2892
51 1 15 2893
51 1 15 2894
51 1 15 2895
51 1 15 2896
51 1 15 2897
51 1 15 2898
51 1 15 2899
51 1 15 2900
51 1 15 2901
51 1 15 2902
51 1 15 2903
51 1 15 2904
51 1 15 2905
52 2 0 123
51 1 15 2906
51 1 15 2907
51 1 15 2908
51 1 15 2909
51 1 15 2910
51 1 15 2911
51 1 15 2912
51 1 15 2913
51 1 15 2914
51 1 15 2915
51 1 15 2916
51 1 15 2917
51 1 15 2918
51 1 15 2919
51 1 15 2920
51 1 15 2921
51 1 15 2922
51 1 15 2923
51 1 15 2924
51 1 15 2925
51 1 15 2926
51 1 15 2927
51 1 15 2928
52 2 0 124
51 1 15 2929
51 1 15 2930
51 1 15 2931
51 1 15 2932
51 1 15 2933
51 1 15 2934
51 1 15 2935
51 1 15 2936
51 1 15 2937
51 1 15 2938
51 1 16 2939
51 1 16 2940
51 1 16 2941
51 1 16 2942
51 1 16 2943
51 1 16 2944
51 1 16 2945
