source_path_set:{'Flow_2': [2, 4, 52], 'Flow_1': [1, 3, 51]}

Scheduled_Edge:{'slot_9': [], 'slot_8': [], 'slot_7': [], 'slot_6': [], 'slot_5': [], 'slot_4': [], 'slot_3': [], 'slot_2': [[3, 51], [4, 52]], 'slot_1': [[1, 3], [2, 4]], 'slot_0': []}

Schedule:{0: [], 1: [[1, 3, 1], [2, 4, 2]], 2: [[3, 51, 1], [4, 52, 2]], 3: [], 4: [], 5: [], 6: [], 7: [], 8: [], 9: []}

VCS Output:{1: [], 2: ['RC1'], 3: [], 4: ['RC1', 'SC2'], 51: [], 52: []}


send_to_MAClayer:[[2, 3], [4, 3]]
52 2 0 795
51 1 7 796
52 2 0 796
52 2 0 797
51 1 7 797
51 1 7 798
52 2 0 798
52 2 0 799
51 1 7 799
52 2 0 800
51 1 7 800
52 2 0 801
51 1 7 801
51 1 7 802
52 2 0 802
52 2 0 803
51 1 7 803
52 2 0 804
51 1 7 804
52 2 0 805
51 1 7 805
52 2 0 806
51 1 7 806
52 2 0 807
51 1 7 807
52 2 0 808
51 1 7 808
51 1 7 809
52 2 0 809
52 2 0 810
51 1 7 810
51 1 7 811
52 2 0 811
51 1 7 812
52 2 0 812
52 2 0 813
51 1 7 813
51 1 7 814
52 2 0 814
51 1 7 815
52 2 0 815
51 1 7 816
52 2 0 816
52 2 0 817
51 1 7 817
51 1 7 818
52 2 0 818
51 1 7 819
52 2 0 819
52 2 0 820
51 1 7 820
52 2 0 821
51 1 7 821
52 2 0 822
51 1 7 822
52 2 0 823
51 1 7 823
52 2 0 824
51 1 7 824
52 2 0 825
51 1 7 825
52 2 0 826
51 1 7 826
51 1 7 827
52 2 0 827
52 2 0 828
51 1 7 828
51 1 7 829
52 2 0 829
51 1 7 830
52 2 0 830
52 2 0 831
51 1 7 831
51 1 7 832
52 2 0 832
51 1 7 833
52 2 0 833
52 2 0 834
51 1 7 834
52 2 0 835
51 1 7 835
51 1 7 836
52 2 0 836
51 1 7 837
52 2 0 837
52 2 0 838
51 1 7 838
51 1 7 839
52 2 0 839
51 1 7 840
52 2 0 840
51 1 7 841
52 2 0 841
52 2 0 842
51 1 7 842
52 2 0 843
51 1 7 843
51 1 7 844
52 2 0 844
52 2 0 845
51 1 7 845
51 1 7 846
52 2 0 846
51 1 7 847
52 2 0 847
52 2 0 848
51 1 7 848
52 2 0 849
51 1 7 849
51 1 7 850
52 2 0 850
52 2 0 851
51 1 7 851
52 2 0 852
51 1 7 852
51 1 7 853
52 2 0 853
51 1 8 854
52 2 0 854
51 1 8 855
52 2 0 855
51 1 8 856
52 2 0 856
51 1 8 857
52 2 0 857
52 2 0 858
51 1 8 858
52 2 0 859
51 1 8 859
51 1 8 860
52 2 0 860
52 2 0 861
51 1 8 861
51 1 8 862
52 2 0 862
51 1 8 863
52 2 0 863
51 1 8 864
52 2 0 864
52 2 0 865
51 1 8 865
51 1 8 866
52 2 0 866
51 1 8 867
52 2 0 867
52 2 0 868
51 1 8 868
52 2 0 869
51 1 8 869
51 1 8 870
52 2 0 870
51 1 8 871
52 2 0 871
51 1 8 872
52 2 0 872
51 1 8 873
52 2 0 873
51 1 8 874
52 2 0 874
51 1 8 875
52 2 0 875
51 1 8 876
52 2 0 876
52 2 0 877
51 1 8 877
52 2 0 878
51 1 8 878
51 1 8 879
52 2 0 879
52 2 0 880
51 1 8 880
51 1 8 881
52 2 0 881
51 1 8 882
52 2 0 882
52 2 0 883
51 1 8 883
52 2 0 884
51 1 8 884
51 1 8 885
52 2 0 885
52 2 0 886
51 1 8 886
52 2 0 887
51 1 8 887
52 2 0 888
51 1 8 888
52 2 0 889
51 1 8 889
51 1 8 890
52 2 0 890
52 2 0 891
51 1 8 891
52 2 0 892
51 1 8 892
52 2 0 893
51 1 8 893
51 1 8 894
52 2 0 894
52 2 0 895
51 1 8 895
52 2 0 896
51 1 8 896
51 1 8 897
52 2 0 897
51 1 8 898
52 2 0 898
52 2 0 899
51 1 8 899
51 1 8 900
52 2 0 900
51 1 8 901
52 2 0 901
52 2 0 902
51 1 8 902
51 1 8 903
52 2 0 903
52 2 0 904
51 1 8 904
51 1 8 905
52 2 0 905
52 2 0 906
51 1 8 906
51 1 8 907
52 2 0 907
52 2 0 908
51 1 8 908
51 1 8 909
52 2 0 909
51 1 8 910
52 2 0 910
51 1 8 911
52 2 0 911
52 2 0 912
51 1 8 912
52 2 0 913
51 1 8 913
52 2 0 914
51 1 8 914
52 2 0 915
51 1 8 915
51 1 8 916
52 2 0 916
52 2 0 917
51 1 8 917
51 1 8 918
52 2 0 918
51 1 8 919
52 2 0 919
51 1 8 920
52 2 0 920
51 1 8 921
52 2 0 921
52 2 0 922
51 1 8 922
52 2 0 923
51 1 8 923
52 2 0 924
51 1 8 924
52 2 0 925
51 1 8 925
51 1 8 926
52 2 0 926
52 2 0 927
51 1 8 927
52 2 0 928
51 1 8 928
52 2 0 929
51 1 8 929
51 1 8 930
52 2 0 930
51 1 8 931
52 2 0 931
52 2 0 932
51 1 8 932
51 1 8 933
52 2 0 933
51 1 8 934
52 2 0 934
51 1 8 935
52 2 0 935
52 2 0 936
51 1 8 936
51 1 8 937
52 2 0 937
51 1 8 938
52 2 0 938
51 1 8 939
52 2 0 939
51 1 8 940
52 2 0 940
51 1 8 941
52 2 0 941
52 2 0 942
51 1 8 942
51 1 8 943
52 2 0 943
52 2 0 944
51 1 8 944
52 2 0 945
51 1 8 945
51 1 8 946
52 2 0 946
52 2 0 947
51 1 8 947
51 1 8 948
52 2 0 948
51 1 8 949
52 2 0 949
51 1 8 950
52 2 0 950
52 2 0 951
51 1 8 951
52 2 0 952
51 1 8 952
51 1 8 953
52 2 0 953
52 2 0 954
51 1 8 954
51 1 8 955
52 2 0 955
52 2 0 956
51 1 8 956
51 1 8 957
52 2 0 957
52 2 0 958
51 1 8 958
51 1 8 959
52 2 0 959
51 1 8 960
52 2 0 960
51 1 8 961
52 2 0 961
52 2 0 962
51 1 8 962
51 1 8 963
52 2 0 963
51 1 8 964
52 2 0 964
52 2 0 965
51 1 8 965
52 2 0 966
51 1 8 966
51 1 8 967
52 2 0 967
52 2 0 968
51 1 8 968
51 1 8 969
52 2 0 969
52 2 0 970
51 1 8 970
51 1 8 971
52 2 0 971
51 1 8 972
52 2 0 972
51 1 8 973
52 2 0 973
52 2 0 974
51 1 8 974
52 2 0 975
51 1 8 975
52 2 0 976
51 1 8 976
51 1 8 977
52 2 0 977
52 2 0 978
51 1 8 978
52 2 0 979
51 1 8 979
51 1 8 980
52 2 0 980
52 2 0 981
51 1 8 981
52 2 0 982
51 1 8 982
51 1 8 983
52 2 0 983
52 2 0 984
51 1 8 984
52 2 0 985
51 1 8 985
52 2 0 986
51 1 8 986
52 2 0 987
51 1 8 987
51 1 8 988
52 2 0 988
52 2 0 989
51 1 8 989
52 2 0 990
51 1 8 990
51 1 8 991
52 2 0 991
52 2 0 992
51 1 8 992
51 1 8 993
52 2 0 993
52 2 0 994
51 1 8 994
51 1 8 995
52 2 0 995
52 2 0 996
51 1 8 996
52 2 0 997
51 1 8 997
51 1 8 998
52 2 0 998
52 2 0 999
51 1 8 999
52 2 0 1000
51 1 8 1000
51 1 8 1001
52 2 0 1001
51 1 8 1002
52 2 0 1002
51 1 8 1003
52 2 0 1003
51 1 8 1004
52 2 0 1004
52 2 0 1005
51 1 8 1005
52 2 0 1006
51 1 8 1006
51 1 8 1007
52 2 0 1007
51 1 8 1008
52 2 0 1008
52 2 0 1009
51 1 8 1009
51 1 8 1010
52 2 0 1010
51 1 8 1011
52 2 0 1011
51 1 8 1012
52 2 0 1012
51 1 8 1013
52 2 0 1013
52 2 0 1014
51 1 8 1014
52 2 0 1015
51 1 8 1015
51 1 8 1016
52 2 0 1016
52 2 0 1017
51 1 8 1017
52 2 0 1018
51 1 8 1018
52 2 0 1019
51 1 8 1019
51 1 8 1020
52 2 0 1020
52 2 0 1021
51 1 8 1021
52 2 0 1022
51 1 8 1022
51 1 8 1023
52 2 0 1023
52 2 0 1024
51 1 8 1024
52 2 0 1025
51 1 8 1025
52 2 0 1026
51 1 8 1026
51 1 8 1027
52 2 0 1027
51 1 9 1028
52 2 0 1028
51 1 9 1029
52 2 0 1029
52 2 0 1030
51 1 9 1030
51 1 9 1031
52 2 0 1031
51 1 9 1032
52 2 0 1032
52 2 0 1033
51 1 9 1033
52 2 0 1034
51 1 9 1034
51 1 9 1035
52 2 0 1035
52 2 0 1036
51 1 9 1036
52 2 0 1037
51 1 9 1037
51 1 9 1038
52 2 0 1038
52 2 0 1039
51 1 9 1039
52 2 0 1040
51 1 9 1040
52 2 0 1041
51 1 9 1041
52 2 0 1042
51 1 9 1042
51 1 9 1043
52 2 0 1043
51 1 9 1044
52 2 0 1044
51 1 9 1045
52 2 0 1045
52 2 0 1046
51 1 9 1046
51 1 9 1047
52 2 0 1047
52 2 0 1048
51 1 9 1048
52 2 0 1049
51 1 9 1049
52 2 0 1050
51 1 9 1050
51 1 9 1051
52 2 0 1051
51 1 9 1052
52 2 0 1052
51 1 9 1053
52 2 0 1053
52 2 0 1054
51 1 9 1054
52 2 0 1055
51 1 9 1055
51 1 9 1056
52 2 0 1056
52 2 0 1057
51 1 9 1057
52 2 0 1058
51 1 9 1058
51 1 9 1059
52 2 0 1059
51 1 9 1060
52 2 0 1060
52 2 0 1061
51 1 9 1061
52 2 0 1062
51 1 9 1062
52 2 0 1063
51 1 9 1063
52 2 0 1064
51 1 9 1064
51 1 9 1065
52 2 0 1065
51 1 9 1066
52 2 0 1066
52 2 0 1067
51 1 9 1067
51 1 9 1068
52 2 0 1068
52 2 0 1069
51 1 9 1069
51 1 9 1070
52 2 0 1070
51 1 9 1071
52 2 0 1071
52 2 0 1072
51 1 9 1072
51 1 9 1073
52 2 0 1073
52 2 0 1074
51 1 9 1074
51 1 9 1075
52 2 0 1075
52 2 0 1076
51 1 9 1076
52 2 0 1077
51 1 9 1077
51 1 9 1078
52 2 0 1078
51 1 9 1079
52 2 0 1079
51 1 9 1080
52 2 0 1080
51 1 9 1081
52 2 0 1081
51 1 9 1082
52 2 0 1082
52 2 0 1083
51 1 9 1083
51 1 9 1084
52 2 0 1084
52 2 0 1085
51 1 9 1085
52 2 0 1086
51 1 9 1086
52 2 0 1087
51 1 9 1087
51 1 9 1088
52 2 0 1088
51 1 9 1089
52 2 0 1089
52 2 0 1090
51 1 9 1090
51 1 9 1091
52 2 0 1091
52 2 0 1092
51 1 9 1092
52 2 0 1093
51 1 9 1093
52 2 0 1094
51 1 9 1094
52 2 0 1095
51 1 9 1095
52 2 0 1096
51 1 9 1096
51 1 9 1097
52 2 0 1097
52 2 0 1098
51 1 9 1098
51 1 9 1099
52 2 0 1099
52 2 0 1100
51 1 9 1100
51 1 9 1101
52 2 0 1101
51 1 9 1102
52 2 0 1102
51 1 9 1103
52 2 0 1103
51 1 9 1104
52 2 0 1104
51 1 9 1105
52 2 0 1105
52 2 0 1106
51 1 9 1106
51 1 9 1107
52 2 0 1107
51 1 9 1108
52 2 0 1108
52 2 0 1109
51 1 9 1109
52 2 0 1110
51 1 9 1110
51 1 9 1111
52 2 0 1111
52 2 0 1112
51 1 9 1112
52 2 0 1113
51 1 9 1113
52 2 0 1114
51 1 9 1114
51 1 9 1115
52 2 0 1115
51 1 9 1116
52 2 0 1116
52 2 0 1117
51 1 9 1117
51 1 9 1118
52 2 0 1118
51 1 9 1119
52 2 0 1119
51 1 9 1120
52 2 0 1120
52 2 0 1121
51 1 9 1121
51 1 9 1122
52 2 0 1122
52 2 0 1123
51 1 9 1123
52 2 0 1124
51 1 9 1124
52 2 0 1125
51 1 9 1125
52 2 0 1126
51 1 9 1126
51 1 9 1127
52 2 0 1127
52 2 0 1128
51 1 9 1128
51 1 9 1129
52 2 0 1129
52 2 0 1130
51 1 9 1130
51 1 9 1131
52 2 0 1131
51 1 9 1132
52 2 0 1132
52 2 0 1133
51 1 9 1133
52 2 0 1134
51 1 9 1134
51 1 9 1135
52 2 0 1135
52 2 0 1136
51 1 9 1136
52 2 0 1137
51 1 9 1137
52 2 0 1138
51 1 9 1138
51 1 9 1139
52 2 0 1139
52 2 0 1140
51 1 9 1140
52 2 0 1141
51 1 9 1141
51 1 9 1142
52 2 0 1142
52 2 0 1143
51 1 9 1143
51 1 9 1144
52 2 0 1144
52 2 0 1145
51 1 9 1145
51 1 9 1146
52 2 0 1146
52 2 0 1147
51 1 9 1147
52 2 0 1148
51 1 9 1148
51 1 9 1149
52 2 0 1149
52 2 0 1150
51 1 9 1150
52 2 0 1151
51 1 9 1151
51 1 9 1152
52 2 0 1152
52 2 0 1153
51 1 9 1153
51 1 9 1154
52 2 0 1154
52 2 0 1155
51 1 9 1155
51 1 9 1156
52 2 0 1156
51 1 9 1157
52 2 0 1157
52 2 0 1158
51 1 9 1158
51 1 9 1159
52 2 0 1159
52 2 0 1160
51 1 9 1160
51 1 9 1161
52 2 0 1161
52 2 0 1162
51 1 9 1162
51 1 9 1163
52 2 0 1163
51 1 9 1164
52 2 0 1164
52 2 0 1165
51 1 9 1165
51 1 9 1166
52 2 0 1166
52 2 0 1167
51 1 9 1167
52 2 0 1168
51 1 9 1168
51 1 9 1169
52 2 0 1169
51 1 9 1170
52 2 0 1170
51 1 9 1171
52 2 0 1171
51 1 9 1172
52 2 0 1172
51 1 9 1173
52 2 0 1173
51 1 9 1174
52 2 0 1174
52 2 0 1175
51 1 9 1175
52 2 0 1176
51 1 9 1176
52 2 0 1177
51 1 9 1177
52 2 0 1178
51 1 9 1178
52 2 0 1179
51 1 9 1179
52 2 0 1180
51 1 9 1180
51 1 9 1181
52 2 0 1181
51 1 9 1182
52 2 0 1182
51 1 9 1183
52 2 0 1183
51 1 9 1184
52 2 0 1184
52 2 0 1185
51 1 9 1185
51 1 9 1186
52 2 0 1186
52 2 0 1187
51 1 9 1187
51 1 9 1188
52 2 0 1188
52 2 0 1189
51 1 9 1189
51 1 9 1190
52 2 0 1190
51 1 9 1191
52 2 0 1191
51 1 9 1192
52 2 0 1192
52 2 0 1193
51 1 9 1193
52 2 0 1194
51 1 9 1194
52 2 0 1195
51 1 9 1195
51 1 9 1196
52 2 0 1196
51 1 9 1197
52 2 0 1197
51 1 9 1198
52 2 0 1198
52 2 0 1199
51 1 9 1199
52 2 0 1200
51 1 9 1200
52 2 0 1201
51 1 9 1201
51 1 9 1202
52 2 0 1202
52 2 0 1203
51 1 9 1203
52 2 0 1204
51 1 9 1204
52 2 0 1205
51 1 9 1205
52 2 0 1206
51 1 9 1206
51 1 9 1207
52 2 0 1207
51 1 9 1208
52 2 0 1208
52 2 0 1209
51 1 9 1209
52 2 0 1210
51 1 9 1210
51 1 9 1211
52 2 0 1211
51 1 9 1212
52 2 0 1212
52 2 0 1213
51 1 9 1213
52 2 0 1214
51 1 9 1214
51 1 9 1215
52 2 0 1215
52 2 0 1216
51 1 9 1216
51 1 9 1217
52 2 0 1217
51 1 9 1218
52 2 0 1218
52 2 0 1219
51 1 9 1219
52 2 0 1220
51 1 9 1220
52 2 0 1221
51 1 9 1221
51 1 9 1222
52 2 0 1222
51 1 9 1223
52 2 0 1223
52 2 0 1224
51 1 9 1224
51 1 9 1225
52 2 0 1225
52 2 0 1226
51 1 9 1226
52 2 0 1227
51 1 9 1227
52 2 1 1228
51 1 9 1228
52 2 1 1229
51 1 9 1229
51 1 9 1230
52 2 1 1230
51 1 9 1231
52 2 1 1231
52 2 1 1232
51 1 9 1232
52 2 1 1233
51 1 9 1233
52 2 1 1234
51 1 9 1234
52 2 1 1235
51 1 9 1235
51 1 9 1236
52 2 1 1236
51 1 9 1237
52 2 1 1237
52 2 1 1238
51 1 9 1238
51 1 9 1239
52 2 1 1239
52 2 1 1240
51 1 9 1240
51 1 9 1241
52 2 1 1241
51 1 9 1242
52 2 1 1242
51 1 9 1243
52 2 1 1243
51 1 9 1244
52 2 1 1244
52 2 1 1245
51 1 9 1245
51 1 9 1246
52 2 1 1246
51 1 9 1247
52 2 1 1247
52 2 1 1248
51 1 9 1248
51 1 9 1249
52 2 1 1249
51 1 9 1250
52 2 1 1250
51 1 9 1251
52 2 1 1251
52 2 1 1252
51 1 9 1252
52 2 1 1253
51 1 9 1253
51 1 9 1254
52 2 1 1254
51 1 9 1255
52 2 1 1255
52 2 1 1256
51 1 9 1256
51 1 9 1257
52 2 1 1257
52 2 1 1258
51 1 9 1258
51 1 9 1259
52 2 1 1259
52 2 1 1260
51 1 9 1260
51 1 9 1261
52 2 1 1261
52 2 1 1262
51 1 9 1262
52 2 1 1263
51 1 9 1263
52 2 1 1264
51 1 9 1264
52 2 1 1265
51 1 9 1265
52 2 1 1266
51 1 9 1266
51 1 9 1267
52 2 1 1267
52 2 1 1268
51 1 9 1268
52 2 1 1269
51 1 9 1269
51 1 9 1270
52 2 1 1270
52 2 1 1271
51 1 9 1271
51 1 9 1272
52 2 1 1272
52 2 1 1273
51 1 9 1273
52 2 1 1274
51 1 9 1274
52 2 1 1275
51 1 9 1275
52 2 1 1276
51 1 9 1276
52 2 1 1277
51 1 9 1277
52 2 1 1278
51 1 9 1278
52 2 1 1279
51 1 9 1279
51 1 9 1280
52 2 1 1280
52 2 1 1281
51 1 9 1281
51 1 9 1282
52 2 1 1282
51 1 9 1283
52 2 1 1283
51 1 9 1284
52 2 1 1284
51 1 9 1285
52 2 1 1285
51 1 9 1286
52 2 1 1286
51 1 9 1287
52 2 1 1287
51 1 9 1288
52 2 1 1288
51 1 9 1289
52 2 1 1289
52 2 1 1290
51 1 9 1290
52 2 1 1291
51 1 9 1291
51 1 9 1292
52 2 1 1292
52 2 1 1293
51 1 9 1293
52 2 1 1294
51 1 9 1294
51 1 9 1295
52 2 1 1295
52 2 1 1296
51 1 9 1296
52 2 1 1297
51 1 9 1297
51 1 9 1298
52 2 1 1298
51 1 9 1299
52 2 1 1299
51 1 9 1300
52 2 1 1300
51 1 9 1301
52 2 1 1301
51 1 9 1302
52 2 1 1302
52 2 2 1303
51 1 9 1303
52 2 2 1304
51 1 9 1304
52 2 2 1305
51 1 9 1305
52 2 2 1306
51 1 9 1306
51 1 9 1307
52 2 2 1307
51 1 9 1308
52 2 2 1308
52 2 2 1309
51 1 9 1309
51 1 9 1310
52 2 2 1310
51 1 9 1311
52 2 2 1311
52 2 2 1312
51 1 9 1312
52 2 2 1313
51 1 9 1313
52 2 2 1314
51 1 9 1314
51 1 9 1315
52 2 2 1315
51 1 9 1316
52 2 2 1316
52 2 2 1317
51 1 9 1317
52 2 2 1318
51 1 9 1318
52 2 2 1319
51 1 9 1319
51 1 9 1320
52 2 2 1320
51 1 9 1321
52 2 2 1321
52 2 2 1322
51 1 9 1322
51 1 9 1323
52 2 2 1323
52 2 2 1324
51 1 9 1324
51 1 9 1325
52 2 2 1325
51 1 9 1326
52 2 2 1326
52 2 2 1327
51 1 9 1327
51 1 9 1328
52 2 2 1328
52 2 2 1329
51 1 9 1329
51 1 9 1330
52 2 2 1330
51 1 9 1331
52 2 2 1331
51 1 9 1332
52 2 2 1332
51 1 9 1333
52 2 2 1333
52 2 2 1334
51 1 9 1334
51 1 9 1335
52 2 2 1335
52 2 2 1336
51 1 9 1336
52 2 2 1337
51 1 9 1337
52 2 2 1338
51 1 9 1338
51 1 9 1339
52 2 2 1339
52 2 2 1340
51 1 9 1340
51 1 9 1341
52 2 2 1341
51 1 9 1342
52 2 2 1342
52 2 2 1343
51 1 9 1343
51 1 9 1344
52 2 2 1344
51 1 9 1345
52 2 2 1345
52 2 2 1346
51 1 9 1346
51 1 9 1347
52 2 2 1347
51 1 9 1348
52 2 2 1348
51 1 9 1349
52 2 2 1349
52 2 2 1350
51 1 9 1350
52 2 2 1351
51 1 9 1351
51 1 9 1352
52 2 2 1352
51 1 9 1353
52 2 2 1353
51 1 9 1354
52 2 2 1354
52 2 2 1355
51 1 9 1355
51 1 9 1356
52 2 2 1356
52 2 2 1357
51 1 9 1357
52 2 2 1358
51 1 9 1358
51 1 9 1359
52 2 2 1359
51 1 9 1360
52 2 2 1360
51 1 9 1361
52 2 2 1361
52 2 2 1362
51 1 9 1362
51 1 9 1363
52 2 2 1363
51 1 9 1364
52 2 2 1364
51 1 9 1365
52 2 2 1365
52 2 2 1366
51 1 9 1366
51 1 9 1367
52 2 2 1367
51 1 9 1368
52 2 2 1368
51 1 9 1369
52 2 2 1369
51 1 9 1370
52 2 2 1370
52 2 2 1371
51 1 9 1371
52 2 2 1372
51 1 9 1372
51 1 9 1373
52 2 2 1373
52 2 2 1374
51 1 9 1374
52 2 2 1375
51 1 9 1375
52 2 2 1376
51 1 9 1376
52 2 2 1377
51 1 9 1377
51 1 9 1378
52 2 2 1378
51 1 9 1379
52 2 2 1379
51 1 9 1380
52 2 2 1380
52 2 2 1381
51 1 9 1381
51 1 9 1382
52 2 2 1382
51 1 9 1383
52 2 2 1383
52 2 2 1384
51 1 9 1384
51 1 9 1385
52 2 2 1385
52 2 2 1386
51 1 9 1386
51 1 9 1387
52 2 2 1387
52 2 2 1388
51 1 9 1388
51 1 9 1389
52 2 2 1389
52 2 2 1390
51 1 9 1390
51 1 9 1391
52 2 2 1391
52 2 2 1392
51 1 9 1392
52 2 2 1393
51 1 9 1393
51 1 9 1394
52 2 2 1394
52 2 2 1395
51 1 9 1395
52 2 2 1396
51 1 9 1396
51 1 9 1397
52 2 2 1397
51 1 9 1398
52 2 2 1398
52 2 2 1399
51 1 9 1399
52 2 2 1400
51 1 9 1400
51 1 9 1401
52 2 2 1401
52 2 2 1402
51 1 9 1402
51 1 9 1403
52 2 2 1403
52 2 2 1404
51 1 9 1404
51 1 9 1405
52 2 2 1405
51 1 9 1406
52 2 2 1406
51 1 9 1407
52 2 2 1407
51 1 9 1408
52 2 2 1408
52 2 2 1409
51 1 9 1409
51 1 9 1410
52 2 2 1410
51 1 9 1411
52 2 2 1411
51 1 9 1412
52 2 2 1412
51 1 9 1413
52 2 2 1413
51 1 9 1414
52 2 2 1414
52 2 2 1415
51 1 9 1415
52 2 2 1416
51 1 9 1416
51 1 9 1417
52 2 2 1417
52 2 2 1418
51 1 9 1418
52 2 2 1419
51 1 9 1419
51 1 9 1420
52 2 2 1420
51 1 9 1421
52 2 2 1421
52 2 2 1422
51 1 9 1422
51 1 9 1423
52 2 2 1423
51 1 9 1424
52 2 2 1424
51 1 9 1425
52 2 2 1425
51 1 9 1426
52 2 2 1426
51 1 9 1427
52 2 2 1427
52 2 2 1428
51 1 9 1428
52 2 2 1429
51 1 9 1429
51 1 9 1430
52 2 2 1430
51 1 9 1431
52 2 2 1431
52 2 2 1432
51 1 9 1432
52 2 2 1433
51 1 9 1433
52 2 2 1434
51 1 9 1434
51 1 9 1435
52 2 2 1435
52 2 2 1436
51 1 9 1436
52 2 2 1437
51 1 9 1437
52 2 2 1438
51 1 9 1438
52 2 2 1439
51 1 9 1439
52 2 2 1440
51 1 9 1440
52 2 2 1441
51 1 9 1441
52 2 2 1442
51 1 9 1442
52 2 2 1443
51 1 9 1443
52 2 2 1444
51 1 9 1444
52 2 2 1445
51 1 9 1445
51 1 9 1446
52 2 2 1446
52 2 2 1447
51 1 9 1447
51 1 9 1448
52 2 2 1448
51 1 9 1449
52 2 2 1449
51 1 9 1450
52 2 2 1450
52 2 2 1451
51 1 9 1451
52 2 2 1452
51 1 9 1452
52 2 2 1453
51 1 9 1453
52 2 2 1454
51 1 9 1454
52 2 2 1455
51 1 9 1455
51 1 9 1456
52 2 2 1456
52 2 2 1457
51 1 9 1457
52 2 2 1458
51 1 9 1458
51 1 9 1459
52 2 2 1459
51 1 9 1460
52 2 2 1460
52 2 2 1461
51 1 9 1461
52 2 2 1462
51 1 9 1462
51 1 9 1463
52 2 2 1463
52 2 2 1464
51 1 9 1464
51 1 9 1465
52 2 2 1465
52 2 2 1466
51 1 9 1466
51 1 9 1467
52 2 2 1467
52 2 2 1468
51 1 9 1468
52 2 2 1469
51 1 9 1469
51 1 9 1470
52 2 2 1470
51 1 9 1471
52 2 2 1471
51 1 9 1472
52 2 2 1472
51 1 9 1473
52 2 2 1473
51 1 9 1474
52 2 2 1474
52 2 2 1475
51 1 9 1475
52 2 2 1476
51 1 9 1476
51 1 9 1477
52 2 2 1477
51 1 9 1478
52 2 2 1478
51 1 9 1479
52 2 2 1479
51 1 9 1480
52 2 2 1480
52 2 2 1481
51 1 9 1481
51 1 9 1482
52 2 2 1482
51 1 9 1483
52 2 2 1483
51 1 9 1484
52 2 2 1484
51 1 9 1485
52 2 3 1485
51 1 9 1486
52 2 3 1486
51 1 9 1487
52 2 3 1487
52 2 3 1488
51 1 9 1488
52 2 3 1489
51 1 9 1489
51 1 9 1490
52 2 3 1490
51 1 9 1491
52 2 3 1491
52 2 3 1492
51 1 9 1492
51 1 9 1493
52 2 3 1493
51 1 9 1494
52 2 3 1494
51 1 9 1495
52 2 3 1495
51 1 9 1496
52 2 3 1496
51 1 9 1497
52 2 3 1497
52 2 3 1498
51 1 9 1498
52 2 3 1499
51 1 9 1499
51 1 9 1500
52 2 3 1500
51 1 9 1501
52 2 3 1501
52 2 3 1502
51 1 9 1502
52 2 3 1503
51 1 9 1503
52 2 3 1504
51 1 9 1504
52 2 3 1505
51 1 9 1505
51 1 9 1506
52 2 3 1506
51 1 9 1507
52 2 3 1507
51 1 9 1508
52 2 3 1508
52 2 3 1509
51 1 9 1509
52 2 3 1510
51 1 9 1510
51 1 9 1511
52 2 3 1511
52 2 3 1512
51 1 9 1512
51 1 9 1513
52 2 3 1513
51 1 9 1514
52 2 3 1514
51 1 9 1515
52 2 3 1515
52 2 3 1516
51 1 9 1516
51 1 9 1517
52 2 3 1517
51 1 9 1518
52 2 3 1518
51 1 9 1519
52 2 3 1519
52 2 3 1520
51 1 9 1520
51 1 9 1521
52 2 3 1521
51 1 9 1522
52 2 3 1522
52 2 3 1523
51 1 9 1523
51 1 9 1524
52 2 3 1524
52 2 3 1525
51 1 9 1525
52 2 3 1526
51 1 9 1526
51 1 9 1527
52 2 3 1527
52 2 3 1528
51 1 9 1528
52 2 3 1529
51 1 9 1529
51 1 9 1530
52 2 3 1530
51 1 9 1531
52 2 3 1531
51 1 9 1532
52 2 3 1532
52 2 3 1533
51 1 9 1533
51 1 10 1534
52 2 3 1534
52 2 3 1535
51 1 10 1535
51 1 10 1536
52 2 3 1536
52 2 3 1537
51 1 10 1537
52 2 3 1538
51 1 10 1538
52 2 3 1539
51 1 10 1539
51 1 10 1540
52 2 3 1540
52 2 3 1541
51 1 10 1541
52 2 3 1542
51 1 10 1542
51 1 10 1543
52 2 3 1543
52 2 3 1544
51 1 10 1544
52 2 3 1545
51 1 10 1545
52 2 3 1546
51 1 10 1546
51 1 10 1547
52 2 3 1547
52 2 3 1548
51 1 10 1548
51 1 10 1549
52 2 3 1549
51 1 10 1550
52 2 3 1550
51 1 10 1551
52 2 3 1551
52 2 3 1552
51 1 10 1552
51 1 10 1553
52 2 3 1553
51 1 10 1554
52 2 3 1554
52 2 3 1555
51 1 10 1555
52 2 3 1556
51 1 10 1556
52 2 3 1557
51 1 10 1557
51 1 10 1558
52 2 3 1558
52 2 3 1559
51 1 10 1559
51 1 10 1560
52 2 3 1560
51 1 10 1561
52 2 3 1561
51 1 10 1562
52 2 3 1562
52 2 3 1563
51 1 10 1563
52 2 3 1564
51 1 10 1564
51 1 10 1565
52 2 3 1565
51 1 10 1566
52 2 3 1566
51 1 10 1567
52 2 3 1567
52 2 3 1568
51 1 10 1568
52 2 3 1569
51 1 10 1569
52 2 3 1570
51 1 10 1570
51 1 10 1571
52 2 3 1571
52 2 3 1572
51 1 10 1572
52 2 3 1573
51 1 10 1573
51 1 10 1574
52 2 3 1574
52 2 3 1575
51 1 10 1575
52 2 3 1576
51 1 10 1576
