source_path_set:{'Flow_2': [2, 4, 52], 'Flow_1': [1, 3, 51]}

Scheduled_Edge:{'slot_9': [], 'slot_8': [], 'slot_7': [], 'slot_6': [], 'slot_5': [], 'slot_4': [], 'slot_3': [], 'slot_2': [[3, 51], [4, 52]], 'slot_1': [[1, 3], [2, 4]], 'slot_0': []}

Schedule:{0: [], 1: [[1, 3, 1], [2, 4, 2]], 2: [[3, 51, 1], [4, 52, 2]], 3: [], 4: [], 5: [], 6: [], 7: [], 8: [], 9: []}

VCS Output:{1: [], 2: ['RC1'], 3: [], 4: ['RC1', 'SC2'], 51: [], 52: []}


send_to_MAClayer:[[2, 3], [4, 3]]
52 2 4 803
52 2 4 804
51 1 2 804
52 2 4 805
51 1 2 805
51 1 2 806
52 2 4 806
52 2 4 807
51 1 2 807
52 2 4 808
51 1 2 808
51 1 2 809
52 2 4 809
51 1 2 810
52 2 4 810
51 1 2 811
52 2 4 811
52 2 4 812
51 1 2 812
52 2 4 813
51 1 2 813
52 2 4 814
51 1 2 814
51 1 2 815
52 2 4 815
51 1 2 816
52 2 4 816
51 1 2 817
52 2 4 817
51 1 2 818
52 2 4 818
51 1 2 819
52 2 4 819
51 1 2 820
52 2 4 820
51 1 2 821
52 2 4 821
52 2 4 822
51 1 2 822
52 2 4 823
51 1 2 823
52 2 4 824
51 1 2 824
51 1 2 825
52 2 4 825
51 1 2 826
52 2 4 826
51 1 2 827
52 2 4 827
52 2 4 828
51 1 2 828
51 1 2 829
52 2 4 829
52 2 4 830
51 1 2 830
51 1 2 831
52 2 4 831
51 1 2 832
52 2 4 832
51 1 2 833
52 2 4 833
51 1 2 834
52 2 4 834
52 2 4 835
51 1 2 835
52 2 4 836
51 1 2 836
52 2 4 837
51 1 2 837
52 2 4 838
51 1 2 838
52 2 4 839
51 1 2 839
52 2 4 840
51 1 2 840
51 1 2 841
52 2 4 841
51 1 2 842
52 2 4 842
51 1 2 843
52 2 4 843
52 2 4 844
51 1 2 844
51 1 2 845
52 2 4 845
51 1 2 846
52 2 4 846
52 2 4 847
51 1 2 847
52 2 4 848
51 1 2 848
51 1 2 849
52 2 4 849
51 1 2 850
52 2 4 850
52 2 4 851
51 1 2 851
52 2 4 852
51 1 2 852
52 2 4 853
51 1 2 853
52 2 4 854
51 1 2 854
52 2 4 855
51 1 2 855
51 1 2 856
52 2 4 856
51 1 2 857
52 2 4 857
51 1 2 858
52 2 4 858
51 1 2 859
52 2 4 859
51 1 2 860
52 2 4 860
52 2 4 861
51 1 2 861
52 2 4 862
51 1 2 862
51 1 2 863
52 2 4 863
52 2 4 864
51 1 2 864
51 1 2 865
52 2 4 865
52 2 4 866
51 1 2 866
51 1 2 867
52 2 4 867
51 1 2 868
52 2 4 868
51 1 2 869
52 2 4 869
52 2 4 870
51 1 2 870
51 1 2 871
52 2 4 871
52 2 4 872
51 1 2 872
51 1 2 873
52 2 4 873
51 1 2 874
52 2 4 874
51 1 2 875
52 2 4 875
51 1 2 876
52 2 4 876
52 2 4 877
51 1 2 877
51 1 2 878
52 2 4 878
52 2 4 879
51 1 2 879
51 1 2 880
52 2 4 880
51 1 2 881
52 2 4 881
51 1 2 882
52 2 4 882
51 1 2 883
52 2 4 883
51 1 2 884
52 2 4 884
52 2 4 885
51 1 2 885
52 2 4 886
51 1 2 886
51 1 2 887
52 2 4 887
52 2 4 888
51 1 2 888
51 1 2 889
52 2 4 889
52 2 4 890
51 1 2 890
51 1 2 891
52 2 4 891
52 2 4 892
51 1 2 892
51 1 2 893
52 2 4 893
51 1 2 894
52 2 4 894
52 2 4 895
51 1 2 895
51 1 2 896
52 2 4 896
52 2 4 897
51 1 2 897
52 2 4 898
51 1 2 898
52 2 4 899
51 1 2 899
52 2 4 900
51 1 2 900
51 1 2 901
52 2 4 901
52 2 4 902
51 1 2 902
51 1 2 903
52 2 4 903
51 1 2 904
52 2 4 904
51 1 2 905
52 2 4 905
51 1 2 906
52 2 4 906
52 2 4 907
51 1 2 907
52 2 4 908
51 1 2 908
51 1 2 909
52 2 4 909
52 2 4 910
51 1 2 910
52 2 4 911
51 1 2 911
52 2 4 912
51 1 2 912
52 2 4 913
51 1 2 913
52 2 4 914
51 1 2 914
52 2 4 915
51 1 2 915
52 2 4 916
51 1 2 916
52 2 4 917
51 1 2 917
52 2 4 918
51 1 2 918
52 2 4 919
51 1 2 919
52 2 4 920
51 1 2 920
51 1 2 921
52 2 4 921
52 2 4 922
51 1 2 922
51 1 2 923
52 2 4 923
51 1 2 924
52 2 4 924
52 2 4 925
51 1 2 925
51 1 2 926
52 2 4 926
51 1 2 927
52 2 4 927
52 2 4 928
51 1 2 928
52 2 4 929
51 1 2 929
51 1 2 930
52 2 4 930
52 2 4 931
51 1 2 931
52 2 4 932
51 1 2 932
52 2 4 933
51 1 2 933
52 2 4 934
51 1 2 934
51 1 2 935
52 2 4 935
51 1 2 936
52 2 4 936
51 1 2 937
52 2 4 937
52 2 4 938
51 1 2 938
51 1 2 939
52 2 4 939
52 2 4 940
51 1 2 940
51 1 2 941
52 2 4 941
51 1 2 942
52 2 4 942
51 1 2 943
52 2 4 943
51 1 2 944
52 2 4 944
52 2 4 945
51 1 2 945
51 1 2 946
52 2 4 946
52 2 4 947
51 1 2 947
51 1 2 948
52 2 4 948
52 2 4 949
51 1 2 949
52 2 4 950
51 1 2 950
51 1 2 951
52 2 4 951
51 1 2 952
52 2 4 952
52 2 4 953
51 1 2 953
52 2 4 954
51 1 2 954
51 1 2 955
52 2 4 955
52 2 4 956
51 1 2 956
51 1 2 957
52 2 4 957
51 1 2 958
52 2 4 958
52 2 4 959
51 1 2 959
51 1 2 960
52 2 4 960
51 1 2 961
52 2 4 961
52 2 4 962
51 1 2 962
51 1 2 963
52 2 4 963
52 2 4 964
51 1 2 964
52 2 4 965
51 1 2 965
51 1 2 966
52 2 4 966
52 2 4 967
51 1 2 967
51 1 2 968
52 2 4 968
51 1 2 969
52 2 4 969
52 2 4 970
51 1 2 970
52 2 4 971
51 1 2 971
52 2 4 972
51 1 2 972
52 2 4 973
51 1 2 973
51 1 2 974
52 2 4 974
51 1 2 975
52 2 4 975
51 1 2 976
52 2 4 976
51 1 2 977
52 2 4 977
51 1 2 978
52 2 4 978
52 2 4 979
51 1 2 979
52 2 4 980
51 1 2 980
52 2 4 981
51 1 2 981
51 1 2 982
52 2 4 982
51 1 2 983
52 2 4 983
52 2 4 984
51 1 2 984
52 2 4 985
51 1 2 985
51 1 2 986
52 2 4 986
51 1 2 987
52 2 4 987
51 1 2 988
52 2 4 988
51 1 2 989
52 2 4 989
51 1 2 990
52 2 4 990
51 1 2 991
52 2 4 991
51 1 2 992
52 2 4 992
52 2 4 993
51 1 2 993
51 1 2 994
52 2 4 994
52 2 4 995
51 1 2 995
51 1 2 996
52 2 4 996
52 2 4 997
51 1 2 997
51 1 2 998
52 2 4 998
51 1 2 999
52 2 4 999
52 2 4 1000
-----Interference-----
-----Interference-----
51 1 2 1000
51 1 2 1001
52 2 4 1001
52 2 4 1002
51 1 2 1002
51 1 2 1003
52 2 4 1003
52 2 4 1004
51 1 2 1004
51 1 2 1005
52 2 4 1005
51 1 2 1006
52 2 4 1006
52 2 4 1007
51 1 2 1007
51 1 2 1008
52 2 4 1008
52 2 4 1009
51 1 2 1009
52 2 4 1010
51 1 2 1010
52 2 4 1011
51 1 2 1011
51 1 2 1012
52 2 4 1012
52 2 5 1013
51 1 3 1013
52 2 5 1014
51 1 3 1014
52 2 5 1015
51 1 3 1015
52 2 5 1016
51 1 3 1016
52 2 5 1017
51 1 3 1017
51 1 3 1018
52 2 5 1018
51 1 3 1019
52 2 5 1019
52 2 5 1020
51 1 3 1020
52 2 5 1021
51 1 3 1021
51 1 3 1022
52 2 5 1022
52 2 5 1023
51 1 3 1023
51 1 3 1024
52 2 5 1024
51 1 3 1025
52 2 5 1025
52 2 5 1026
51 1 3 1026
51 1 3 1027
52 2 5 1027
51 1 3 1028
52 2 5 1028
52 2 5 1029
51 1 3 1029
52 2 5 1030
51 1 3 1030
52 2 5 1031
51 1 4 1031
52 2 5 1032
51 1 4 1032
51 1 4 1033
52 2 5 1033
52 2 5 1034
51 1 4 1034
52 2 5 1035
51 1 4 1035
51 1 5 1036
52 2 5 1036
52 2 6 1037
51 1 5 1037
52 2 6 1038
51 1 5 1038
51 1 5 1039
52 2 6 1039
51 1 5 1040
52 2 6 1040
51 1 5 1041
52 2 6 1041
52 2 6 1042
51 1 6 1042
51 1 6 1043
52 2 6 1043
52 2 6 1044
51 1 6 1044
52 2 6 1045
51 1 6 1045
51 1 6 1046
52 2 6 1046
52 2 6 1047
51 1 6 1047
52 2 6 1048
51 1 6 1048
52 2 6 1049
51 1 6 1049
51 1 6 1050
52 2 6 1050
51 1 6 1051
52 2 6 1051
52 2 7 1052
51 1 6 1052
51 1 6 1053
52 2 7 1053
51 1 6 1054
52 2 7 1054
52 2 7 1055
51 1 6 1055
52 2 7 1056
51 1 6 1056
52 2 7 1057
51 1 6 1057
52 2 7 1058
51 1 6 1058
52 2 7 1059
51 1 6 1059
51 1 6 1060
52 2 7 1060
51 1 6 1061
52 2 7 1061
51 1 6 1062
52 2 7 1062
52 2 7 1063
51 1 6 1063
52 2 7 1064
51 1 6 1064
52 2 7 1065
51 1 6 1065
51 1 6 1066
52 2 7 1066
52 2 7 1067
51 1 6 1067
51 1 6 1068
52 2 7 1068
52 2 7 1069
51 1 6 1069
52 2 7 1070
51 1 6 1070
51 1 6 1071
52 2 7 1071
51 1 6 1072
52 2 7 1072
51 1 6 1073
52 2 7 1073
51 1 6 1074
52 2 7 1074
52 2 7 1075
51 1 6 1075
51 1 6 1076
52 2 7 1076
51 1 6 1077
52 2 7 1077
52 2 7 1078
51 1 6 1078
52 2 7 1079
51 1 6 1079
52 2 7 1080
51 1 6 1080
51 1 6 1081
52 2 7 1081
51 1 6 1082
52 2 7 1082
51 1 6 1083
52 2 7 1083
52 2 7 1084
51 1 6 1084
51 1 6 1085
52 2 7 1085
51 1 6 1086
52 2 7 1086
52 2 7 1087
51 1 6 1087
51 1 6 1088
52 2 7 1088
52 2 7 1089
51 1 6 1089
51 1 6 1090
52 2 7 1090
52 2 7 1091
51 1 6 1091
51 1 6 1092
52 2 7 1092
52 2 7 1093
51 1 6 1093
51 1 6 1094
52 2 7 1094
52 2 7 1095
51 1 6 1095
51 1 6 1096
52 2 7 1096
51 1 6 1097
52 2 7 1097
52 2 7 1098
51 1 6 1098
51 1 6 1099
52 2 7 1099
51 1 6 1100
52 2 7 1100
51 1 6 1101
52 2 7 1101
51 1 6 1102
52 2 7 1102
52 2 7 1103
51 1 6 1103
52 2 7 1104
51 1 6 1104
52 2 7 1105
51 1 6 1105
51 1 6 1106
52 2 7 1106
52 2 7 1107
51 1 6 1107
51 1 6 1108
52 2 7 1108
52 2 7 1109
51 1 6 1109
52 2 7 1110
51 1 6 1110
51 1 6 1111
52 2 7 1111
51 1 6 1112
52 2 7 1112
51 1 6 1113
52 2 7 1113
51 1 6 1114
52 2 7 1114
52 2 7 1115
51 1 6 1115
52 2 7 1116
51 1 6 1116
52 2 7 1117
51 1 6 1117
52 2 7 1118
51 1 6 1118
52 2 7 1119
51 1 6 1119
51 1 6 1120
52 2 7 1120
52 2 7 1121
51 1 6 1121
52 2 7 1122
51 1 6 1122
52 2 7 1123
51 1 6 1123
51 1 6 1124
52 2 7 1124
52 2 7 1125
51 1 6 1125
51 1 6 1126
52 2 7 1126
51 1 6 1127
52 2 7 1127
51 1 6 1128
52 2 7 1128
52 2 7 1129
51 1 6 1129
52 2 7 1130
51 1 6 1130
52 2 7 1131
51 1 6 1131
52 2 7 1132
51 1 6 1132
51 1 6 1133
52 2 8 1133
52 2 8 1134
51 1 6 1134
52 2 8 1135
51 1 6 1135
51 1 6 1136
52 2 8 1136
52 2 8 1137
51 1 6 1137
52 2 8 1138
51 1 6 1138
51 1 6 1139
52 2 8 1139
52 2 8 1140
51 1 6 1140
52 2 8 1141
51 1 6 1141
52 2 8 1142
51 1 6 1142
51 1 6 1143
52 2 8 1143
51 1 6 1144
52 2 8 1144
51 1 6 1145
52 2 8 1145
52 2 8 1146
51 1 6 1146
51 1 6 1147
52 2 8 1147
51 1 6 1148
52 2 8 1148
52 2 8 1149
51 1 6 1149
52 2 8 1150
51 1 6 1150
51 1 6 1151
52 2 8 1151
51 1 6 1152
52 2 8 1152
51 1 6 1153
52 2 8 1153
52 2 8 1154
51 1 6 1154
51 1 6 1155
52 2 8 1155
51 1 6 1156
52 2 8 1156
52 2 8 1157
51 1 6 1157
51 1 6 1158
52 2 8 1158
51 1 6 1159
52 2 8 1159
51 1 6 1160
52 2 8 1160
51 1 6 1161
52 2 8 1161
51 1 6 1162
52 2 9 1162
52 2 9 1163
51 1 6 1163
51 1 6 1164
52 2 9 1164
52 2 9 1165
51 1 6 1165
51 1 6 1166
52 2 9 1166
52 2 9 1167
51 1 6 1167
52 2 9 1168
51 1 6 1168
51 1 6 1169
52 2 9 1169
51 1 6 1170
52 2 9 1170
51 1 6 1171
52 2 9 1171
52 2 9 1172
51 1 6 1172
52 2 9 1173
51 1 6 1173
52 2 9 1174
51 1 6 1174
51 1 6 1175
52 2 9 1175
51 1 6 1176
52 2 9 1176
52 2 9 1177
51 1 6 1177
51 1 6 1178
52 2 10 1178
51 1 6 1179
52 2 10 1179
52 2 10 1180
51 1 6 1180
52 2 10 1181
51 1 6 1181
52 2 10 1182
51 1 6 1182
51 1 6 1183
52 2 10 1183
51 1 6 1184
52 2 10 1184
52 2 10 1185
51 1 6 1185
51 1 6 1186
52 2 10 1186
51 1 6 1187
52 2 10 1187
51 1 6 1188
52 2 10 1188
52 2 10 1189
51 1 6 1189
51 1 6 1190
52 2 10 1190
52 2 10 1191
51 1 6 1191
51 1 6 1192
52 2 10 1192
52 2 11 1193
51 1 6 1193
51 1 6 1194
52 2 11 1194
51 1 6 1195
52 2 11 1195
51 1 6 1196
52 2 11 1196
51 1 6 1197
52 2 11 1197
52 2 11 1198
51 1 6 1198
52 2 11 1199
51 1 6 1199
51 1 6 1200
52 2 11 1200
51 1 6 1201
52 2 11 1201
52 2 11 1202
51 1 6 1202
51 1 6 1203
52 2 11 1203
52 2 11 1204
51 1 6 1204
51 1 6 1205
52 2 11 1205
51 1 6 1206
52 2 11 1206
52 2 11 1207
51 1 6 1207
51 1 6 1208
52 2 11 1208
52 2 11 1209
51 1 6 1209
52 2 11 1210
51 1 6 1210
51 1 6 1211
52 2 11 1211
52 2 11 1212
51 1 7 1212
51 1 7 1213
52 2 11 1213
52 2 11 1214
51 1 7 1214
51 1 7 1215
52 2 11 1215
51 1 7 1216
52 2 11 1216
52 2 11 1217
51 1 7 1217
52 2 11 1218
51 1 7 1218
52 2 11 1219
51 1 7 1219
51 1 7 1220
52 2 11 1220
52 2 11 1221
51 1 7 1221
51 1 7 1222
52 2 11 1222
51 1 7 1223
52 2 11 1223
51 1 7 1224
52 2 11 1224
52 2 11 1225
51 1 7 1225
51 1 7 1226
52 2 11 1226
51 1 7 1227
52 2 11 1227
51 1 7 1228
52 2 11 1228
52 2 11 1229
51 1 7 1229
52 2 11 1230
51 1 7 1230
51 1 7 1231
52 2 11 1231
52 2 11 1232
51 1 7 1232
51 1 7 1233
52 2 11 1233
52 2 11 1234
51 1 7 1234
51 1 7 1235
52 2 11 1235
51 1 7 1236
52 2 12 1236
52 2 12 1237
51 1 7 1237
51 1 7 1238
52 2 12 1238
51 1 7 1239
52 2 12 1239
52 2 12 1240
51 1 7 1240
52 2 12 1241
51 1 7 1241
52 2 12 1242
51 1 7 1242
51 1 7 1243
52 2 12 1243
52 2 12 1244
51 1 7 1244
51 1 7 1245
52 2 12 1245
51 1 7 1246
52 2 12 1246
52 2 12 1247
51 1 7 1247
52 2 12 1248
51 1 7 1248
51 1 7 1249
52 2 12 1249
52 2 12 1250
51 1 7 1250
51 1 7 1251
52 2 12 1251
52 2 12 1252
51 1 7 1252
51 1 7 1253
52 2 12 1253
51 1 7 1254
52 2 12 1254
51 1 8 1255
52 2 12 1255
52 2 12 1256
51 1 8 1256
51 1 8 1257
52 2 12 1257
52 2 12 1258
51 1 8 1258
51 1 8 1259
52 2 12 1259
51 1 8 1260
52 2 12 1260
51 1 8 1261
52 2 12 1261
52 2 12 1262
51 1 8 1262
52 2 12 1263
51 1 8 1263
51 1 8 1264
52 2 12 1264
52 2 12 1265
51 1 8 1265
51 1 8 1266
52 2 12 1266
51 1 8 1267
52 2 12 1267
51 1 8 1268
52 2 12 1268
52 2 12 1269
51 1 8 1269
52 2 12 1270
51 1 8 1270
52 2 12 1271
51 1 8 1271
52 2 12 1272
51 1 8 1272
51 1 8 1273
52 2 12 1273
51 1 8 1274
52 2 12 1274
51 1 8 1275
52 2 12 1275
51 1 8 1276
52 2 12 1276
52 2 12 1277
51 1 8 1277
51 1 8 1278
52 2 12 1278
52 2 12 1279
51 1 8 1279
51 1 8 1280
52 2 12 1280
52 2 12 1281
51 1 8 1281
52 2 12 1282
51 1 8 1282
52 2 12 1283
51 1 8 1283
51 1 8 1284
52 2 12 1284
52 2 12 1285
51 1 8 1285
52 2 12 1286
51 1 8 1286
52 2 12 1287
51 1 8 1287
52 2 12 1288
51 1 8 1288
52 2 12 1289
51 1 8 1289
52 2 12 1290
51 1 8 1290
52 2 12 1291
51 1 8 1291
51 1 8 1292
52 2 12 1292
52 2 12 1293
51 1 8 1293
52 2 12 1294
51 1 8 1294
51 1 8 1295
52 2 12 1295
52 2 12 1296
51 1 8 1296
52 2 12 1297
51 1 8 1297
52 2 12 1298
51 1 8 1298
51 1 8 1299
52 2 12 1299
51 1 8 1300
52 2 12 1300
51 1 8 1301
52 2 12 1301
52 2 12 1302
51 1 8 1302
52 2 12 1303
51 1 8 1303
52 2 12 1304
51 1 8 1304
52 2 12 1305
51 1 8 1305
52 2 12 1306
51 1 8 1306
51 1 8 1307
52 2 12 1307
51 1 8 1308
52 2 12 1308
52 2 12 1309
51 1 8 1309
52 2 12 1310
51 1 8 1310
51 1 8 1311
52 2 12 1311
52 2 12 1312
51 1 8 1312
52 2 12 1313
51 1 8 1313
52 2 12 1314
51 1 9 1314
52 2 12 1315
51 1 9 1315
51 1 9 1316
52 2 12 1316
51 1 9 1317
52 2 12 1317
51 1 9 1318
52 2 12 1318
51 1 9 1319
52 2 12 1319
52 2 12 1320
51 1 9 1320
52 2 12 1321
51 1 9 1321
51 1 9 1322
52 2 12 1322
52 2 12 1323
51 1 9 1323
51 1 9 1324
52 2 12 1324
51 1 9 1325
52 2 12 1325
52 2 12 1326
51 1 9 1326
51 1 9 1327
52 2 12 1327
52 2 12 1328
51 1 9 1328
51 1 9 1329
52 2 12 1329
51 1 9 1330
52 2 13 1330
51 1 9 1331
52 2 13 1331
52 2 13 1332
51 1 9 1332
52 2 13 1333
51 1 9 1333
51 1 9 1334
52 2 13 1334
52 2 13 1335
51 1 9 1335
52 2 13 1336
51 1 9 1336
51 1 9 1337
52 2 13 1337
51 1 9 1338
52 2 13 1338
51 1 9 1339
52 2 13 1339
52 2 13 1340
51 1 9 1340
52 2 13 1341
51 1 9 1341
51 1 10 1342
52 2 13 1342
51 1 10 1343
52 2 13 1343
52 2 13 1344
51 1 10 1344
52 2 13 1345
51 1 10 1345
52 2 13 1346
51 1 10 1346
51 1 10 1347
52 2 13 1347
51 1 10 1348
52 2 13 1348
51 1 10 1349
52 2 13 1349
51 1 10 1350
52 2 13 1350
51 1 10 1351
52 2 13 1351
52 2 13 1352
51 1 10 1352
52 2 13 1353
51 1 10 1353
51 1 10 1354
52 2 13 1354
52 2 13 1355
51 1 10 1355
52 2 13 1356
51 1 10 1356
52 2 13 1357
51 1 10 1357
51 1 10 1358
52 2 14 1358
52 2 14 1359
51 1 10 1359
52 2 14 1360
51 1 10 1360
52 2 14 1361
51 1 10 1361
52 2 14 1362
51 1 10 1362
51 1 10 1363
52 2 14 1363
51 1 10 1364
52 2 14 1364
51 1 10 1365
52 2 14 1365
51 1 10 1366
52 2 14 1366
52 2 14 1367
51 1 10 1367
52 2 14 1368
51 1 10 1368
52 2 14 1369
51 1 10 1369
51 1 10 1370
52 2 14 1370
52 2 14 1371
51 1 10 1371
52 2 14 1372
51 1 10 1372
51 1 10 1373
52 2 14 1373
52 2 14 1374
51 1 10 1374
52 2 14 1375
51 1 10 1375
51 1 10 1376
52 2 14 1376
51 1 10 1377
52 2 14 1377
52 2 14 1378
51 1 11 1378
52 2 14 1379
51 1 12 1379
51 1 12 1380
52 2 14 1380
51 1 12 1381
52 2 14 1381
52 2 14 1382
51 1 12 1382
52 2 14 1383
51 1 12 1383
52 2 14 1384
51 1 12 1384
51 1 12 1385
52 2 14 1385
51 1 12 1386
52 2 14 1386
52 2 14 1387
51 1 12 1387
51 1 12 1388
52 2 14 1388
52 2 14 1389
51 1 12 1389
52 2 14 1390
51 1 12 1390
51 1 12 1391
52 2 14 1391
51 1 12 1392
52 2 14 1392
51 1 12 1393
52 2 14 1393
51 1 12 1394
52 2 14 1394
51 1 12 1395
52 2 14 1395
52 2 14 1396
51 1 12 1396
52 2 14 1397
51 1 12 1397
52 2 14 1398
51 1 12 1398
51 1 12 1399
52 2 14 1399
51 1 13 1400
52 2 14 1400
51 1 13 1401
52 2 14 1401
51 1 13 1402
52 2 14 1402
52 2 14 1403
51 1 13 1403
52 2 14 1404
51 1 13 1404
51 1 13 1405
52 2 14 1405
51 1 13 1406
52 2 14 1406
52 2 14 1407
51 1 13 1407
52 2 14 1408
51 1 13 1408
51 1 13 1409
52 2 14 1409
51 1 13 1410
52 2 14 1410
51 1 13 1411
52 2 14 1411
52 2 14 1412
51 1 13 1412
52 2 14 1413
51 1 13 1413
51 1 13 1414
52 2 14 1414
52 2 14 1415
51 1 13 1415
51 1 13 1416
52 2 14 1416
52 2 14 1417
51 1 13 1417
51 1 13 1418
52 2 14 1418
52 2 14 1419
51 1 13 1419
51 1 13 1420
52 2 14 1420
51 1 13 1421
52 2 14 1421
52 2 14 1422
51 1 13 1422
51 1 13 1423
52 2 14 1423
52 2 14 1424
51 1 13 1424
52 2 14 1425
51 1 13 1425
52 2 14 1426
51 1 13 1426
52 2 14 1427
51 1 13 1427
51 1 13 1428
52 2 15 1428
52 2 15 1429
51 1 13 1429
52 2 15 1430
51 1 13 1430
51 1 13 1431
52 2 15 1431
52 2 15 1432
51 1 13 1432
51 1 13 1433
52 2 15 1433
51 1 13 1434
52 2 15 1434
51 1 13 1435
52 2 15 1435
52 2 15 1436
51 1 13 1436
51 1 13 1437
52 2 16 1437
51 1 13 1438
52 2 16 1438
51 1 13 1439
52 2 16 1439
52 2 16 1440
51 1 13 1440
51 1 14 1441
52 2 16 1441
51 1 14 1442
52 2 16 1442
52 2 16 1443
51 1 14 1443
52 2 16 1444
51 1 14 1444
52 2 16 1445
51 1 14 1445
52 2 16 1446
51 1 14 1446
51 1 14 1447
52 2 16 1447
52 2 16 1448
51 1 14 1448
51 1 14 1449
52 2 17 1449
52 2 17 1450
51 1 15 1450
52 2 17 1451
51 1 15 1451
52 2 17 1452
51 1 15 1452
52 2 17 1453
51 1 15 1453
52 2 17 1454
51 1 15 1454
52 2 17 1455
51 1 15 1455
51 1 15 1456
52 2 17 1456
52 2 17 1457
51 1 15 1457
52 2 17 1458
51 1 15 1458
51 1 15 1459
52 2 17 1459
51 1 15 1460
52 2 17 1460
52 2 17 1461
51 1 15 1461
51 1 15 1462
52 2 17 1462
52 2 17 1463
51 1 15 1463
51 1 15 1464
52 2 17 1464
52 2 17 1465
51 1 15 1465
51 1 15 1466
52 2 17 1466
52 2 17 1467
51 1 15 1467
51 1 15 1468
52 2 17 1468
51 1 15 1469
52 2 17 1469
51 1 15 1470
52 2 17 1470
51 1 15 1471
52 2 18 1471
52 2 18 1472
51 1 15 1472
51 1 15 1473
52 2 18 1473
51 1 15 1474
52 2 18 1474
51 1 15 1475
52 2 18 1475
51 1 15 1476
52 2 18 1476
51 1 15 1477
52 2 18 1477
51 1 15 1478
52 2 19 1478
51 1 15 1479
52 2 19 1479
51 1 15 1480
52 2 19 1480
51 1 15 1481
52 2 19 1481
51 1 15 1482
52 2 19 1482
52 2 19 1483
51 1 15 1483
52 2 19 1484
51 1 15 1484
51 1 15 1485
52 2 19 1485
52 2 19 1486
51 1 15 1486
51 1 15 1487
52 2 19 1487
52 2 19 1488
51 1 16 1488
51 1 16 1489
52 2 19 1489
52 2 19 1490
51 1 16 1490
52 2 19 1491
51 1 16 1491
52 2 19 1492
51 1 16 1492
51 1 16 1493
52 2 19 1493
52 2 19 1494
51 1 16 1494
51 1 16 1495
52 2 19 1495
51 1 16 1496
52 2 19 1496
52 2 20 1497
51 1 16 1497
52 2 20 1498
51 1 16 1498
52 2 20 1499
51 1 16 1499
51 1 16 1500
52 2 20 1500
51 1 16 1501
52 2 20 1501
51 1 16 1502
52 2 20 1502
52 2 20 1503
51 1 16 1503
52 2 20 1504
51 1 16 1504
52 2 20 1505
51 1 16 1505
51 1 16 1506
52 2 20 1506
52 2 20 1507
51 1 16 1507
51 1 16 1508
52 2 20 1508
52 2 20 1509
51 1 16 1509
51 1 16 1510
52 2 20 1510
51 1 16 1511
52 2 20 1511
52 2 20 1512
51 1 16 1512
51 1 16 1513
52 2 20 1513
51 1 16 1514
52 2 20 1514
52 2 20 1515
51 1 16 1515
51 1 16 1516
52 2 20 1516
52 2 20 1517
51 1 16 1517
52 2 20 1518
51 1 16 1518
51 1 16 1519
52 2 20 1519
51 1 16 1520
52 2 20 1520
51 1 16 1521
52 2 20 1521
52 2 20 1522
51 1 16 1522
51 1 16 1523
52 2 20 1523
52 2 20 1524
51 1 16 1524
52 2 20 1525
51 1 16 1525
52 2 20 1526
51 1 16 1526
51 1 16 1527
52 2 20 1527
52 2 20 1528
51 1 16 1528
51 1 16 1529
52 2 20 1529
51 1 16 1530
52 2 20 1530
51 1 16 1531
52 2 20 1531
51 1 16 1532
52 2 20 1532
52 2 20 1533
51 1 16 1533
52 2 20 1534
51 1 16 1534
52 2 20 1535
51 1 16 1535
52 2 20 1536
51 1 16 1536
52 2 20 1537
51 1 16 1537
52 2 20 1538
51 1 16 1538
51 1 16 1539
52 2 20 1539
51 1 16 1540
52 2 20 1540
52 2 20 1541
51 1 16 1541
51 1 16 1542
52 2 20 1542
51 1 16 1543
52 2 20 1543
51 1 16 1544
52 2 20 1544
51 1 16 1545
52 2 20 1545
51 1 16 1546
52 2 20 1546
52 2 20 1547
51 1 16 1547
52 2 20 1548
51 1 16 1548
52 2 21 1549
51 1 16 1549
51 1 16 1550
52 2 21 1550
52 2 21 1551
51 1 16 1551
51 1 16 1552
52 2 21 1552
52 2 21 1553
51 1 16 1553
52 2 21 1554
51 1 16 1554
52 2 21 1555
51 1 16 1555
51 1 16 1556
52 2 21 1556
51 1 16 1557
52 2 21 1557
52 2 21 1558
51 1 16 1558
52 2 21 1559
51 1 16 1559
51 1 16 1560
52 2 21 1560
51 1 16 1561
52 2 21 1561
52 2 21 1562
51 1 16 1562
52 2 21 1563
51 1 16 1563
51 1 16 1564
52 2 21 1564
52 2 21 1565
51 1 16 1565
52 2 21 1566
51 1 16 1566
52 2 21 1567
51 1 17 1567
51 1 17 1568
52 2 21 1568
52 2 21 1569
51 1 17 1569
52 2 21 1570
51 1 17 1570
52 2 21 1571
51 1 17 1571
52 2 21 1572
51 1 17 1572
51 1 17 1573
52 2 21 1573
51 1 17 1574
52 2 21 1574
52 2 21 1575
51 1 17 1575
52 2 21 1576
51 1 17 1576
51 1 17 1577
52 2 21 1577
51 1 17 1578
52 2 21 1578
52 2 21 1579
51 1 17 1579
51 1 17 1580
52 2 21 1580
51 1 17 1581
52 2 21 1581
52 2 21 1582
51 1 17 1582
52 2 21 1583
