source_path_set:{'Flow_2': [2, 4, 52], 'Flow_1': [1, 3, 51]}

Scheduled_Edge:{'slot_9': [], 'slot_8': [], 'slot_7': [], 'slot_6': [], 'slot_5': [], 'slot_4': [], 'slot_3': [], 'slot_2': [[3, 51], [4, 52]], 'slot_1': [[1, 3], [2, 4]], 'slot_0': []}

Schedule:{0: [], 1: [[1, 3, 1], [2, 4, 2]], 2: [[3, 51, 1], [4, 52, 2]], 3: [], 4: [], 5: [], 6: [], 7: [], 8: [], 9: []}

VCS Output:{1: [], 2: ['RC1'], 3: [], 4: ['RC1', 'SC2'], 51: [], 52: []}


send_to_MAClayer:[[2, 3], [4, 3]]
51 1 3 803
52 2 2 804
51 1 3 804
52 2 2 805
51 1 3 805
51 1 3 806
52 2 2 806
52 2 2 807
51 1 3 807
52 2 2 808
51 1 3 808
52 2 2 809
51 1 3 809
52 2 2 810
51 1 3 810
52 2 2 811
51 1 3 811
51 1 3 812
52 2 2 812
52 2 2 813
51 1 3 813
51 1 3 814
52 2 2 814
52 2 2 815
51 1 3 815
51 1 3 816
52 2 2 816
51 1 3 817
52 2 2 817
52 2 2 818
51 1 3 818
52 2 2 819
51 1 3 819
52 2 2 820
51 1 3 820
52 2 2 821
51 1 3 821
51 1 3 822
52 2 2 822
51 1 3 823
52 2 2 823
51 1 3 824
52 2 2 824
52 2 2 825
51 1 3 825
52 2 2 826
51 1 3 826
51 1 3 827
52 2 2 827
52 2 2 828
51 1 3 828
51 1 3 829
52 2 2 829
52 2 2 830
51 1 3 830
52 2 2 831
51 1 3 831
51 1 3 832
52 2 2 832
52 2 2 833
51 1 3 833
51 1 3 834
52 2 2 834
51 1 3 835
52 2 2 835
52 2 2 836
51 1 3 836
51 1 3 837
52 2 2 837
51 1 3 838
52 2 2 838
52 2 2 839
51 1 3 839
52 2 2 840
51 1 3 840
52 2 2 841
51 1 3 841
51 1 3 842
52 2 2 842
52 2 2 843
51 1 3 843
52 2 2 844
51 1 3 844
52 2 2 845
51 1 3 845
52 2 2 846
51 1 3 846
51 1 3 847
52 2 2 847
51 1 3 848
52 2 2 848
51 1 3 849
52 2 2 849
52 2 2 850
51 1 3 850
52 2 2 851
51 1 3 851
51 1 3 852
52 2 2 852
52 2 2 853
51 1 3 853
51 1 3 854
52 2 2 854
52 2 2 855
51 1 3 855
52 2 2 856
51 1 3 856
51 1 3 857
52 2 2 857
51 1 3 858
52 2 2 858
51 1 3 859
52 2 2 859
52 2 2 860
51 1 3 860
51 1 3 861
52 2 2 861
52 2 2 862
51 1 3 862
51 1 3 863
52 2 2 863
52 2 2 864
51 1 3 864
52 2 2 865
51 1 3 865
51 1 3 866
52 2 2 866
52 2 2 867
51 1 3 867
52 2 2 868
51 1 3 868
51 1 3 869
52 2 2 869
52 2 2 870
51 1 3 870
52 2 2 871
51 1 3 871
51 1 3 872
52 2 2 872
51 1 3 873
52 2 2 873
51 1 3 874
52 2 2 874
52 2 2 875
51 1 3 875
52 2 2 876
51 1 3 876
51 1 3 877
52 2 2 877
51 1 3 878
52 2 2 878
52 2 2 879
51 1 3 879
52 2 2 880
51 1 3 880
51 1 3 881
52 2 2 881
52 2 2 882
51 1 3 882
51 1 3 883
52 2 2 883
51 1 3 884
52 2 2 884
52 2 2 885
51 1 3 885
52 2 2 886
51 1 3 886
51 1 3 887
52 2 2 887
51 1 3 888
52 2 2 888
51 1 3 889
52 2 2 889
51 1 3 890
52 2 2 890
51 1 3 891
52 2 2 891
52 2 2 892
51 1 3 892
51 1 3 893
52 2 2 893
51 1 3 894
52 2 2 894
51 1 3 895
52 2 2 895
51 1 3 896
52 2 2 896
52 2 2 897
51 1 3 897
52 2 2 898
51 1 3 898
52 2 2 899
51 1 3 899
52 2 2 900
51 1 3 900
52 2 2 901
51 1 3 901
52 2 2 902
51 1 3 902
52 2 2 903
51 1 3 903
51 1 3 904
52 2 2 904
52 2 2 905
51 1 3 905
52 2 2 906
51 1 3 906
52 2 2 907
51 1 3 907
52 2 2 908
51 1 3 908
51 1 3 909
52 2 2 909
51 1 3 910
52 2 2 910
51 1 3 911
52 2 2 911
51 1 3 912
52 2 2 912
52 2 2 913
51 1 3 913
51 1 3 914
52 2 2 914
52 2 2 915
51 1 3 915
51 1 3 916
52 2 2 916
52 2 2 917
51 1 3 917
52 2 2 918
51 1 3 918
52 2 2 919
51 1 3 919
51 1 3 920
52 2 2 920
52 2 2 921
51 1 3 921
51 1 3 922
52 2 2 922
51 1 3 923
52 2 2 923
52 2 2 924
51 1 3 924
52 2 2 925
51 1 3 925
51 1 3 926
52 2 2 926
51 1 3 927
52 2 2 927
52 2 2 928
51 1 3 928
52 2 2 929
51 1 3 929
52 2 2 930
51 1 3 930
52 2 2 931
51 1 3 931
52 2 2 932
51 1 3 932
52 2 2 933
51 1 3 933
52 2 2 934
51 1 3 934
51 1 3 935
52 2 2 935
51 1 3 936
52 2 2 936
51 1 3 937
52 2 2 937
52 2 2 938
51 1 3 938
52 2 2 939
51 1 3 939
51 1 3 940
52 2 2 940
52 2 2 941
51 1 3 941
51 1 3 942
52 2 2 942
52 2 2 943
51 1 3 943
52 2 2 944
51 1 3 944
51 1 3 945
52 2 2 945
51 1 3 946
52 2 2 946
52 2 2 947
51 1 3 947
52 2 2 948
51 1 3 948
52 2 2 949
51 1 3 949
52 2 2 950
51 1 3 950
52 2 2 951
51 1 3 951
51 1 3 952
52 2 2 952
52 2 2 953
51 1 3 953
51 1 4 954
52 2 2 954
51 1 4 955
52 2 2 955
52 2 2 956
51 1 4 956
51 1 4 957
52 2 2 957
51 1 4 958
52 2 2 958
52 2 2 959
51 1 4 959
52 2 2 960
51 1 4 960
52 2 2 961
51 1 4 961
52 2 2 962
51 1 4 962
51 1 4 963
52 2 2 963
52 2 2 964
51 1 4 964
51 1 4 965
52 2 2 965
51 1 4 966
52 2 2 966
52 2 2 967
51 1 4 967
51 1 4 968
52 2 2 968
52 2 2 969
51 1 4 969
52 2 2 970
51 1 4 970
52 2 2 971
51 1 4 971
52 2 2 972
51 1 4 972
51 1 4 973
52 2 2 973
51 1 4 974
52 2 2 974
51 1 4 975
52 2 2 975
51 1 4 976
52 2 2 976
52 2 2 977
51 1 4 977
52 2 2 978
51 1 4 978
52 2 2 979
51 1 4 979
51 1 4 980
52 2 2 980
51 1 4 981
52 2 2 981
52 2 2 982
51 1 4 982
52 2 2 983
51 1 4 983
51 1 4 984
52 2 2 984
52 2 2 985
51 1 4 985
52 2 2 986
51 1 4 986
52 2 2 987
51 1 4 987
51 1 4 988
52 2 2 988
51 1 4 989
52 2 2 989
52 2 2 990
51 1 4 990
52 2 2 991
51 1 4 991
51 1 4 992
52 2 2 992
51 1 4 993
52 2 2 993
51 1 4 994
52 2 2 994
51 1 4 995
52 2 2 995
52 2 2 996
51 1 4 996
51 1 4 997
52 2 2 997
52 2 2 998
51 1 4 998
52 2 2 999
51 1 4 999
52 2 2 1000
-----Interference-----
51 1 4 1000
-----Interference-----
51 1 4 1001
52 2 2 1001
52 2 2 1002
51 1 4 1002
52 2 2 1003
51 1 4 1003
51 1 4 1004
52 2 3 1004
51 1 4 1005
52 2 3 1005
51 1 4 1006
52 2 3 1006
52 2 3 1007
51 1 4 1007
52 2 3 1008
51 1 4 1008
52 2 3 1009
51 1 4 1009
52 2 3 1010
51 1 4 1010
52 2 3 1011
51 1 4 1011
52 2 3 1012
51 1 4 1012
52 2 3 1013
51 1 4 1013
51 1 4 1014
52 2 3 1014
52 2 3 1015
51 1 4 1015
52 2 3 1016
51 1 4 1016
52 2 3 1017
51 1 4 1017
52 2 3 1018
51 1 4 1018
52 2 3 1019
51 1 4 1019
52 2 3 1020
51 1 4 1020
52 2 3 1021
51 1 4 1021
52 2 3 1022
51 1 4 1022
52 2 3 1023
51 1 4 1023
51 1 4 1024
52 2 3 1024
51 1 4 1025
52 2 3 1025
51 1 4 1026
52 2 3 1026
52 2 3 1027
51 1 4 1027
51 1 4 1028
52 2 3 1028
51 1 4 1029
52 2 3 1029
51 1 4 1030
52 2 3 1030
52 2 3 1031
51 1 4 1031
52 2 3 1032
51 1 4 1032
52 2 3 1033
51 1 4 1033
51 1 4 1034
52 2 3 1034
52 2 3 1035
51 1 4 1035
52 2 3 1036
51 1 4 1036
52 2 3 1037
51 1 4 1037
51 1 4 1038
52 2 3 1038
52 2 3 1039
51 1 4 1039
52 2 3 1040
51 1 4 1040
51 1 4 1041
52 2 3 1041
52 2 3 1042
51 1 4 1042
52 2 3 1043
51 1 4 1043
52 2 3 1044
51 1 4 1044
52 2 3 1045
51 1 4 1045
52 2 3 1046
51 1 4 1046
52 2 3 1047
51 1 4 1047
52 2 3 1048
51 1 4 1048
51 1 4 1049
52 2 3 1049
52 2 3 1050
51 1 4 1050
52 2 3 1051
51 1 4 1051
51 1 4 1052
52 2 4 1052
52 2 4 1053
51 1 4 1053
51 1 4 1054
52 2 4 1054
51 1 4 1055
52 2 4 1055
51 1 4 1056
52 2 4 1056
52 2 4 1057
51 1 4 1057
51 1 4 1058
52 2 4 1058
52 2 4 1059
51 1 4 1059
52 2 4 1060
51 1 4 1060
51 1 4 1061
52 2 4 1061
51 1 4 1062
52 2 4 1062
51 1 4 1063
52 2 4 1063
52 2 4 1064
51 1 4 1064
52 2 4 1065
51 1 4 1065
52 2 4 1066
51 1 4 1066
52 2 4 1067
51 1 4 1067
51 1 4 1068
52 2 4 1068
51 1 4 1069
52 2 4 1069
52 2 4 1070
51 1 4 1070
52 2 4 1071
51 1 4 1071
52 2 4 1072
51 1 4 1072
52 2 4 1073
51 1 4 1073
51 1 4 1074
52 2 4 1074
52 2 4 1075
51 1 4 1075
51 1 4 1076
52 2 4 1076
52 2 4 1077
51 1 4 1077
51 1 4 1078
52 2 4 1078
51 1 4 1079
52 2 4 1079
51 1 4 1080
52 2 4 1080
51 1 4 1081
52 2 4 1081
51 1 4 1082
52 2 4 1082
51 1 4 1083
52 2 4 1083
52 2 4 1084
51 1 4 1084
51 1 4 1085
52 2 4 1085
51 1 4 1086
52 2 4 1086
52 2 4 1087
51 1 4 1087
52 2 4 1088
51 1 4 1088
51 1 4 1089
52 2 4 1089
51 1 4 1090
52 2 4 1090
51 1 4 1091
52 2 4 1091
51 1 4 1092
52 2 5 1092
52 2 5 1093
51 1 4 1093
51 1 4 1094
52 2 5 1094
51 1 4 1095
52 2 5 1095
52 2 5 1096
51 1 4 1096
52 2 5 1097
51 1 4 1097
52 2 5 1098
51 1 4 1098
52 2 5 1099
51 1 4 1099
51 1 4 1100
52 2 5 1100
51 1 4 1101
52 2 5 1101
51 1 4 1102
52 2 5 1102
52 2 5 1103
51 1 4 1103
51 1 4 1104
52 2 5 1104
52 2 5 1105
51 1 4 1105
51 1 4 1106
52 2 5 1106
51 1 4 1107
52 2 5 1107
52 2 5 1108
51 1 4 1108
52 2 5 1109
51 1 4 1109
52 2 5 1110
51 1 4 1110
51 1 4 1111
52 2 5 1111
52 2 5 1112
51 1 4 1112
51 1 4 1113
52 2 5 1113
51 1 4 1114
52 2 5 1114
51 1 4 1115
52 2 5 1115
51 1 4 1116
52 2 5 1116
52 2 5 1117
51 1 4 1117
51 1 4 1118
52 2 5 1118
52 2 5 1119
51 1 4 1119
52 2 5 1120
51 1 4 1120
52 2 5 1121
51 1 4 1121
51 1 4 1122
52 2 5 1122
51 1 4 1123
52 2 5 1123
51 1 4 1124
52 2 5 1124
51 1 4 1125
52 2 5 1125
51 1 4 1126
52 2 5 1126
52 2 5 1127
51 1 4 1127
51 1 4 1128
52 2 5 1128
51 1 4 1129
52 2 5 1129
52 2 5 1130
51 1 4 1130
51 1 4 1131
52 2 5 1131
52 2 5 1132
51 1 4 1132
51 1 4 1133
52 2 5 1133
51 1 4 1134
52 2 5 1134
52 2 5 1135
51 1 4 1135
51 1 4 1136
52 2 5 1136
51 1 4 1137
52 2 5 1137
51 1 5 1138
52 2 5 1138
52 2 5 1139
51 1 5 1139
51 1 5 1140
52 2 5 1140
51 1 5 1141
52 2 5 1141
52 2 5 1142
51 1 5 1142
51 1 5 1143
52 2 5 1143
52 2 5 1144
51 1 6 1144
51 1 6 1145
52 2 5 1145
52 2 5 1146
51 1 6 1146
51 1 6 1147
52 2 5 1147
52 2 5 1148
51 1 6 1148
51 1 6 1149
52 2 5 1149
52 2 5 1150
51 1 6 1150
51 1 6 1151
52 2 5 1151
52 2 5 1152
51 1 6 1152
52 2 5 1153
51 1 6 1153
51 1 6 1154
52 2 5 1154
51 1 6 1155
52 2 5 1155
52 2 5 1156
51 1 6 1156
51 1 6 1157
52 2 5 1157
52 2 5 1158
51 1 6 1158
51 1 6 1159
52 2 5 1159
52 2 5 1160
51 1 6 1160
51 1 6 1161
52 2 5 1161
52 2 5 1162
51 1 6 1162
52 2 5 1163
51 1 6 1163
51 1 6 1164
52 2 5 1164
51 1 6 1165
52 2 5 1165
51 1 6 1166
52 2 5 1166
51 1 6 1167
52 2 5 1167
52 2 5 1168
51 1 7 1168
51 1 7 1169
52 2 5 1169
52 2 5 1170
51 1 7 1170
51 1 7 1171
52 2 5 1171
52 2 5 1172
51 1 7 1172
51 1 7 1173
52 2 5 1173
52 2 5 1174
51 1 7 1174
52 2 5 1175
51 1 7 1175
52 2 5 1176
51 1 7 1176
51 1 7 1177
52 2 5 1177
51 1 7 1178
52 2 5 1178
51 1 7 1179
52 2 5 1179
51 1 7 1180
52 2 5 1180
51 1 7 1181
52 2 5 1181
51 1 7 1182
52 2 5 1182
52 2 5 1183
51 1 7 1183
52 2 5 1184
51 1 7 1184
51 1 7 1185
52 2 5 1185
51 1 7 1186
52 2 5 1186
51 1 7 1187
52 2 5 1187
51 1 7 1188
52 2 5 1188
52 2 5 1189
51 1 7 1189
52 2 5 1190
51 1 7 1190
51 1 7 1191
52 2 5 1191
52 2 5 1192
51 1 7 1192
52 2 5 1193
51 1 7 1193
52 2 5 1194
51 1 7 1194
52 2 5 1195
51 1 7 1195
52 2 5 1196
51 1 7 1196
51 1 7 1197
52 2 5 1197
52 2 5 1198
51 1 7 1198
52 2 5 1199
51 1 7 1199
52 2 5 1200
51 1 7 1200
52 2 5 1201
51 1 7 1201
52 2 5 1202
51 1 7 1202
52 2 5 1203
51 1 7 1203
51 1 7 1204
52 2 5 1204
51 1 7 1205
52 2 5 1205
51 1 7 1206
52 2 5 1206
51 1 7 1207
52 2 5 1207
52 2 5 1208
51 1 7 1208
52 2 5 1209
51 1 7 1209
51 1 7 1210
52 2 5 1210
52 2 5 1211
51 1 7 1211
51 1 7 1212
52 2 5 1212
52 2 5 1213
51 1 7 1213
52 2 5 1214
51 1 7 1214
52 2 5 1215
51 1 7 1215
52 2 5 1216
51 1 7 1216
51 1 7 1217
52 2 5 1217
51 1 7 1218
52 2 5 1218
51 1 7 1219
52 2 5 1219
52 2 5 1220
51 1 7 1220
51 1 7 1221
52 2 5 1221
52 2 5 1222
51 1 7 1222
51 1 7 1223
52 2 5 1223
51 1 7 1224
52 2 5 1224
52 2 5 1225
51 1 7 1225
51 1 7 1226
52 2 5 1226
51 1 7 1227
52 2 5 1227
52 2 5 1228
51 1 7 1228
51 1 7 1229
52 2 5 1229
51 1 7 1230
52 2 5 1230
52 2 5 1231
51 1 7 1231
51 1 7 1232
52 2 5 1232
51 1 7 1233
52 2 5 1233
52 2 5 1234
51 1 7 1234
52 2 5 1235
51 1 7 1235
52 2 5 1236
51 1 7 1236
52 2 5 1237
51 1 7 1237
51 1 7 1238
52 2 5 1238
51 1 7 1239
52 2 5 1239
51 1 7 1240
52 2 5 1240
51 1 7 1241
52 2 5 1241
52 2 5 1242
51 1 7 1242
51 1 7 1243
52 2 5 1243
51 1 7 1244
52 2 5 1244
51 1 7 1245
52 2 5 1245
52 2 5 1246
51 1 7 1246
52 2 5 1247
51 1 7 1247
52 2 5 1248
51 1 7 1248
51 1 7 1249
52 2 5 1249
51 1 7 1250
52 2 5 1250
51 1 7 1251
52 2 5 1251
52 2 5 1252
51 1 7 1252
51 1 7 1253
52 2 5 1253
51 1 7 1254
52 2 5 1254
52 2 5 1255
51 1 7 1255
51 1 7 1256
52 2 5 1256
51 1 7 1257
52 2 5 1257
52 2 6 1258
51 1 7 1258
51 1 7 1259
52 2 6 1259
51 1 7 1260
52 2 6 1260
52 2 6 1261
51 1 7 1261
51 1 7 1262
52 2 6 1262
51 1 7 1263
52 2 6 1263
52 2 6 1264
51 1 7 1264
51 1 7 1265
52 2 6 1265
52 2 6 1266
51 1 8 1266
52 2 6 1267
51 1 8 1267
51 1 8 1268
52 2 6 1268
52 2 6 1269
51 1 8 1269
52 2 6 1270
51 1 8 1270
51 1 8 1271
52 2 6 1271
51 1 8 1272
52 2 6 1272
51 1 8 1273
52 2 6 1273
52 2 6 1274
51 1 8 1274
51 1 8 1275
52 2 6 1275
52 2 6 1276
51 1 8 1276
51 1 8 1277
52 2 6 1277
51 1 8 1278
52 2 6 1278
52 2 6 1279
51 1 8 1279
51 1 8 1280
52 2 6 1280
51 1 8 1281
52 2 6 1281
51 1 8 1282
52 2 6 1282
52 2 6 1283
51 1 8 1283
52 2 6 1284
51 1 8 1284
52 2 6 1285
51 1 8 1285
51 1 8 1286
52 2 6 1286
51 1 8 1287
52 2 6 1287
51 1 8 1288
52 2 6 1288
51 1 8 1289
52 2 6 1289
51 1 8 1290
52 2 6 1290
51 1 9 1291
52 2 6 1291
52 2 6 1292
51 1 9 1292
51 1 9 1293
52 2 6 1293
51 1 9 1294
52 2 6 1294
51 1 9 1295
52 2 6 1295
52 2 6 1296
51 1 9 1296
52 2 6 1297
51 1 9 1297
52 2 6 1298
51 1 9 1298
52 2 6 1299
51 1 9 1299
52 2 6 1300
51 1 10 1300
51 1 10 1301
52 2 6 1301
51 1 10 1302
52 2 6 1302
52 2 6 1303
51 1 10 1303
51 1 10 1304
52 2 6 1304
51 1 10 1305
52 2 6 1305
51 1 10 1306
52 2 6 1306
52 2 6 1307
51 1 10 1307
52 2 6 1308
51 1 10 1308
51 1 10 1309
52 2 6 1309
51 1 10 1310
52 2 6 1310
51 1 10 1311
52 2 6 1311
52 2 6 1312
51 1 10 1312
52 2 6 1313
51 1 10 1313
52 2 6 1314
51 1 10 1314
51 1 10 1315
52 2 6 1315
52 2 6 1316
51 1 10 1316
52 2 6 1317
51 1 10 1317
52 2 6 1318
51 1 10 1318
51 1 10 1319
52 2 6 1319
52 2 6 1320
51 1 10 1320
51 1 10 1321
52 2 6 1321
51 1 10 1322
52 2 6 1322
52 2 6 1323
51 1 10 1323
51 1 10 1324
52 2 6 1324
51 1 10 1325
52 2 6 1325
51 1 10 1326
52 2 6 1326
51 1 10 1327
52 2 6 1327
52 2 7 1328
51 1 10 1328
52 2 7 1329
51 1 10 1329
51 1 10 1330
52 2 7 1330
51 1 10 1331
52 2 7 1331
52 2 7 1332
51 1 10 1332
51 1 10 1333
52 2 7 1333
52 2 7 1334
51 1 10 1334
51 1 10 1335
52 2 7 1335
51 1 10 1336
52 2 7 1336
52 2 7 1337
51 1 10 1337
52 2 7 1338
51 1 10 1338
51 1 10 1339
52 2 7 1339
52 2 7 1340
51 1 10 1340
52 2 7 1341
51 1 10 1341
51 1 10 1342
52 2 7 1342
51 1 10 1343
52 2 7 1343
51 1 10 1344
52 2 7 1344
51 1 10 1345
52 2 7 1345
51 1 10 1346
52 2 7 1346
51 1 10 1347
52 2 7 1347
52 2 7 1348
51 1 10 1348
51 1 10 1349
52 2 7 1349
52 2 7 1350
51 1 10 1350
51 1 10 1351
52 2 7 1351
52 2 7 1352
51 1 10 1352
51 1 10 1353
52 2 7 1353
52 2 7 1354
51 1 10 1354
51 1 10 1355
52 2 7 1355
51 1 10 1356
52 2 7 1356
52 2 7 1357
51 1 10 1357
51 1 10 1358
52 2 7 1358
51 1 10 1359
52 2 7 1359
52 2 7 1360
51 1 10 1360
51 1 10 1361
52 2 7 1361
52 2 7 1362
51 1 10 1362
52 2 7 1363
51 1 10 1363
52 2 7 1364
51 1 10 1364
52 2 7 1365
51 1 10 1365
51 1 10 1366
52 2 7 1366
51 1 10 1367
52 2 7 1367
51 1 10 1368
52 2 7 1368
52 2 8 1369
51 1 10 1369
52 2 8 1370
51 1 10 1370
51 1 10 1371
52 2 8 1371
51 1 10 1372
52 2 8 1372
52 2 8 1373
51 1 10 1373
52 2 8 1374
51 1 10 1374
52 2 8 1375
51 1 10 1375
52 2 8 1376
51 1 10 1376
52 2 8 1377
51 1 10 1377
51 1 10 1378
52 2 8 1378
51 1 10 1379
52 2 8 1379
52 2 8 1380
51 1 10 1380
52 2 8 1381
51 1 10 1381
52 2 8 1382
51 1 10 1382
51 1 10 1383
52 2 8 1383
51 1 10 1384
52 2 8 1384
51 1 10 1385
52 2 8 1385
52 2 8 1386
51 1 10 1386
52 2 8 1387
51 1 10 1387
52 2 8 1388
51 1 10 1388
51 1 10 1389
52 2 8 1389
51 1 10 1390
52 2 8 1390
51 1 10 1391
52 2 8 1391
52 2 8 1392
51 1 10 1392
52 2 8 1393
51 1 10 1393
51 1 10 1394
52 2 8 1394
51 1 10 1395
52 2 8 1395
51 1 10 1396
52 2 8 1396
51 1 10 1397
52 2 8 1397
51 1 10 1398
52 2 8 1398
52 2 8 1399
51 1 10 1399
52 2 8 1400
51 1 10 1400
52 2 8 1401
51 1 10 1401
51 1 10 1402
52 2 8 1402
52 2 8 1403
51 1 10 1403
51 1 10 1404
52 2 8 1404
51 1 10 1405
52 2 8 1405
52 2 8 1406
51 1 10 1406
52 2 8 1407
51 1 10 1407
52 2 8 1408
51 1 10 1408
52 2 8 1409
51 1 10 1409
51 1 10 1410
52 2 8 1410
52 2 8 1411
51 1 10 1411
51 1 10 1412
52 2 8 1412
52 2 8 1413
51 1 10 1413
51 1 10 1414
52 2 8 1414
52 2 8 1415
51 1 10 1415
52 2 8 1416
51 1 10 1416
51 1 10 1417
52 2 8 1417
52 2 8 1418
51 1 10 1418
52 2 8 1419
51 1 10 1419
51 1 10 1420
52 2 8 1420
52 2 8 1421
51 1 10 1421
51 1 10 1422
52 2 8 1422
51 1 10 1423
52 2 8 1423
52 2 8 1424
51 1 10 1424
52 2 8 1425
51 1 10 1425
52 2 9 1426
51 1 10 1426
52 2 9 1427
51 1 10 1427
52 2 9 1428
51 1 10 1428
51 1 10 1429
52 2 9 1429
52 2 9 1430
51 1 10 1430
52 2 9 1431
51 1 10 1431
51 1 10 1432
52 2 9 1432
51 1 10 1433
52 2 9 1433
52 2 9 1434
51 1 10 1434
51 1 10 1435
52 2 9 1435
51 1 10 1436
52 2 9 1436
51 1 10 1437
52 2 9 1437
51 1 10 1438
52 2 9 1438
52 2 9 1439
51 1 10 1439
51 1 10 1440
52 2 9 1440
52 2 9 1441
51 1 10 1441
52 2 9 1442
51 1 10 1442
52 2 9 1443
51 1 10 1443
52 2 9 1444
51 1 10 1444
52 2 9 1445
51 1 10 1445
52 2 9 1446
51 1 10 1446
52 2 9 1447
51 1 10 1447
52 2 9 1448
51 1 10 1448
52 2 9 1449
51 1 10 1449
52 2 9 1450
51 1 10 1450
51 1 10 1451
52 2 9 1451
51 1 10 1452
52 2 10 1452
52 2 10 1453
51 1 10 1453
52 2 10 1454
51 1 10 1454
52 2 10 1455
51 1 10 1455
51 1 10 1456
52 2 10 1456
52 2 10 1457
51 1 10 1457
51 1 10 1458
52 2 10 1458
51 1 10 1459
52 2 10 1459
51 1 10 1460
52 2 10 1460
51 1 10 1461
52 2 10 1461
52 2 10 1462
51 1 10 1462
52 2 10 1463
51 1 10 1463
52 2 10 1464
51 1 10 1464
51 1 10 1465
52 2 10 1465
51 1 10 1466
52 2 10 1466
51 1 10 1467
52 2 10 1467
52 2 10 1468
51 1 10 1468
51 1 10 1469
52 2 10 1469
52 2 10 1470
51 1 10 1470
51 1 10 1471
52 2 10 1471
51 1 10 1472
52 2 10 1472
52 2 10 1473
51 1 10 1473
52 2 10 1474
51 1 10 1474
52 2 10 1475
51 1 10 1475
52 2 10 1476
51 1 10 1476
52 2 10 1477
51 1 10 1477
51 1 10 1478
52 2 10 1478
52 2 10 1479
51 1 10 1479
51 1 10 1480
52 2 10 1480
51 1 10 1481
52 2 10 1481
52 2 10 1482
51 1 10 1482
52 2 10 1483
51 1 10 1483
52 2 10 1484
51 1 10 1484
51 1 10 1485
52 2 10 1485
52 2 10 1486
51 1 10 1486
52 2 10 1487
51 1 11 1487
51 1 11 1488
52 2 10 1488
51 1 11 1489
52 2 10 1489
52 2 10 1490
51 1 11 1490
51 1 11 1491
52 2 10 1491
52 2 10 1492
51 1 11 1492
52 2 10 1493
51 1 11 1493
52 2 10 1494
51 1 11 1494
52 2 11 1495
51 1 11 1495
52 2 11 1496
51 1 11 1496
52 2 11 1497
51 1 12 1497
51 1 12 1498
52 2 11 1498
52 2 11 1499
51 1 12 1499
52 2 11 1500
51 1 12 1500
52 2 11 1501
51 1 12 1501
51 1 12 1502
52 2 11 1502
51 1 12 1503
52 2 11 1503
52 2 11 1504
51 1 12 1504
51 1 12 1505
52 2 11 1505
51 1 12 1506
52 2 11 1506
52 2 11 1507
51 1 12 1507
52 2 11 1508
51 1 12 1508
52 2 11 1509
51 1 12 1509
52 2 11 1510
51 1 12 1510
52 2 11 1511
51 1 12 1511
52 2 11 1512
51 1 12 1512
51 1 12 1513
52 2 11 1513
51 1 12 1514
52 2 11 1514
51 1 12 1515
52 2 11 1515
51 1 12 1516
52 2 11 1516
52 2 11 1517
51 1 12 1517
51 1 12 1518
52 2 11 1518
51 1 12 1519
52 2 11 1519
52 2 11 1520
51 1 12 1520
52 2 11 1521
51 1 12 1521
51 1 12 1522
52 2 11 1522
52 2 11 1523
51 1 12 1523
52 2 11 1524
51 1 12 1524
52 2 11 1525
51 1 12 1525
52 2 11 1526
51 1 12 1526
51 1 12 1527
52 2 11 1527
51 1 12 1528
52 2 11 1528
52 2 11 1529
51 1 12 1529
51 1 12 1530
52 2 11 1530
51 1 12 1531
52 2 11 1531
52 2 11 1532
51 1 12 1532
52 2 11 1533
51 1 12 1533
51 1 12 1534
52 2 11 1534
51 1 12 1535
52 2 11 1535
52 2 11 1536
51 1 13 1536
52 2 11 1537
51 1 13 1537
51 1 13 1538
52 2 11 1538
52 2 11 1539
51 1 13 1539
51 1 13 1540
52 2 11 1540
52 2 11 1541
51 1 13 1541
51 1 13 1542
52 2 11 1542
51 1 13 1543
52 2 11 1543
51 1 13 1544
52 2 11 1544
51 1 13 1545
52 2 11 1545
52 2 11 1546
51 1 13 1546
51 1 13 1547
52 2 11 1547
52 2 11 1548
51 1 13 1548
51 1 13 1549
52 2 11 1549
51 1 13 1550
52 2 11 1550
52 2 11 1551
51 1 13 1551
52 2 11 1552
51 1 14 1552
52 2 11 1553
51 1 14 1553
52 2 11 1554
51 1 14 1554
51 1 14 1555
52 2 11 1555
51 1 14 1556
52 2 11 1556
52 2 11 1557
51 1 14 1557
51 1 14 1558
52 2 11 1558
52 2 11 1559
51 1 14 1559
52 2 11 1560
51 1 14 1560
52 2 11 1561
51 1 14 1561
52 2 11 1562
51 1 14 1562
52 2 11 1563
51 1 14 1563
51 1 14 1564
52 2 12 1564
51 1 14 1565
52 2 12 1565
51 1 14 1566
52 2 12 1566
51 1 14 1567
52 2 12 1567
51 1 14 1568
52 2 12 1568
51 1 14 1569
52 2 12 1569
52 2 12 1570
51 1 14 1570
52 2 12 1571
51 1 14 1571
52 2 12 1572
51 1 14 1572
51 1 14 1573
52 2 12 1573
51 1 15 1574
52 2 13 1574
51 1 15 1575
52 2 13 1575
51 1 15 1576
52 2 13 1576
52 2 13 1577
51 1 15 1577
51 1 15 1578
52 2 13 1578
52 2 13 1579
51 1 15 1579
51 1 15 1580
52 2 13 1580
52 2 13 1581
51 1 15 1581
52 2 13 1582
51 1 15 1582
52 2 13 1583
