source_path_set:{'Flow_2': [2, 4, 52], 'Flow_1': [1, 3, 51]}

Scheduled_Edge:{'slot_9': [], 'slot_8': [], 'slot_7': [], 'slot_6': [], 'slot_5': [], 'slot_4': [], 'slot_3': [], 'slot_2': [[3, 51], [4, 52]], 'slot_1': [[1, 3], [2, 4]], 'slot_0': []}

Schedule:{0: [], 1: [[1, 3, 1], [2, 4, 2]], 2: [[3, 51, 1], [4, 52, 2]], 3: [], 4: [], 5: [], 6: [], 7: [], 8: [], 9: []}

VCS Output:{1: [], 2: ['RC1'], 3: [], 4: ['RC1', 'SC2'], 51: [], 52: []}


send_to_MAClayer:[[2, 3], [4, 3]]
51 1 2 803
51 1 2 804
52 2 3 804
51 1 2 805
52 2 3 805
52 2 3 806
51 1 2 806
51 1 2 807
52 2 3 807
52 2 3 808
51 1 2 808
51 1 2 809
52 2 3 809
51 1 2 810
52 2 3 810
51 1 2 811
52 2 3 811
51 1 2 812
52 2 3 812
51 1 2 813
52 2 3 813
52 2 3 814
51 1 2 814
51 1 2 815
52 2 3 815
51 1 2 816
52 2 3 816
52 2 3 817
51 1 2 817
51 1 2 818
52 2 3 818
52 2 3 819
51 1 2 819
52 2 3 820
51 1 2 820
52 2 3 821
51 1 2 821
51 1 2 822
52 2 3 822
52 2 3 823
51 1 2 823
52 2 3 824
51 1 2 824
52 2 3 825
51 1 2 825
51 1 2 826
52 2 3 826
51 1 2 827
52 2 3 827
52 2 3 828
51 1 2 828
51 1 2 829
52 2 3 829
51 1 2 830
52 2 3 830
52 2 3 831
51 1 2 831
52 2 3 832
51 1 2 832
52 2 3 833
51 1 2 833
51 1 2 834
52 2 3 834
51 1 2 835
52 2 3 835
51 1 2 836
52 2 3 836
52 2 3 837
51 1 2 837
51 1 2 838
52 2 3 838
51 1 2 839
52 2 3 839
52 2 3 840
51 1 2 840
51 1 2 841
52 2 3 841
51 1 2 842
52 2 3 842
51 1 2 843
52 2 3 843
51 1 2 844
52 2 3 844
52 2 3 845
51 1 2 845
52 2 3 846
51 1 2 846
51 1 2 847
52 2 3 847
51 1 2 848
52 2 3 848
52 2 3 849
51 1 2 849
51 1 2 850
52 2 3 850
51 1 2 851
52 2 3 851
51 1 2 852
52 2 3 852
51 1 2 853
52 2 3 853
52 2 3 854
51 1 2 854
51 1 2 855
52 2 3 855
51 1 2 856
52 2 3 856
51 1 2 857
52 2 3 857
51 1 2 858
52 2 3 858
52 2 3 859
51 1 2 859
52 2 3 860
51 1 2 860
51 1 2 861
52 2 3 861
51 1 2 862
52 2 3 862
51 1 2 863
52 2 3 863
52 2 3 864
51 1 2 864
52 2 3 865
51 1 2 865
51 1 2 866
52 2 3 866
51 1 2 867
52 2 3 867
52 2 3 868
51 1 2 868
52 2 3 869
51 1 2 869
52 2 3 870
51 1 2 870
52 2 3 871
51 1 2 871
51 1 2 872
52 2 3 872
51 1 2 873
52 2 3 873
51 1 2 874
52 2 3 874
51 1 2 875
52 2 3 875
51 1 2 876
52 2 3 876
52 2 3 877
51 1 2 877
52 2 3 878
51 1 2 878
52 2 3 879
51 1 2 879
52 2 3 880
51 1 2 880
52 2 3 881
51 1 2 881
51 1 2 882
52 2 3 882
51 1 2 883
52 2 3 883
52 2 3 884
51 1 2 884
52 2 3 885
51 1 2 885
52 2 3 886
51 1 2 886
51 1 2 887
52 2 3 887
52 2 3 888
51 1 2 888
51 1 2 889
52 2 3 889
51 1 2 890
52 2 3 890
52 2 3 891
51 1 2 891
52 2 3 892
51 1 2 892
52 2 3 893
51 1 2 893
51 1 2 894
52 2 3 894
52 2 3 895
51 1 2 895
51 1 3 896
52 2 3 896
51 1 3 897
52 2 3 897
51 1 3 898
52 2 3 898
52 2 3 899
51 1 3 899
51 1 3 900
52 2 3 900
51 1 3 901
52 2 3 901
52 2 3 902
51 1 3 902
52 2 3 903
51 1 3 903
51 1 3 904
52 2 3 904
51 1 3 905
52 2 3 905
51 1 3 906
52 2 3 906
51 1 3 907
52 2 3 907
51 1 3 908
52 2 3 908
52 2 3 909
51 1 3 909
52 2 3 910
51 1 3 910
52 2 3 911
51 1 3 911
52 2 3 912
51 1 3 912
51 1 3 913
52 2 3 913
51 1 3 914
52 2 3 914
52 2 3 915
51 1 3 915
52 2 3 916
51 1 3 916
51 1 3 917
52 2 3 917
51 1 3 918
52 2 3 918
52 2 4 919
51 1 3 919
52 2 4 920
51 1 3 920
51 1 3 921
52 2 4 921
51 1 3 922
52 2 4 922
52 2 4 923
51 1 3 923
52 2 4 924
51 1 3 924
52 2 4 925
51 1 3 925
52 2 4 926
51 1 3 926
51 1 3 927
52 2 4 927
52 2 4 928
51 1 3 928
51 1 3 929
52 2 4 929
51 1 3 930
52 2 4 930
52 2 4 931
51 1 3 931
51 1 3 932
52 2 4 932
51 1 3 933
52 2 4 933
52 2 4 934
51 1 3 934
51 1 3 935
52 2 4 935
52 2 4 936
51 1 3 936
51 1 3 937
52 2 4 937
51 1 3 938
52 2 4 938
51 1 3 939
52 2 4 939
51 1 3 940
52 2 4 940
51 1 3 941
52 2 4 941
51 1 3 942
52 2 4 942
51 1 3 943
52 2 4 943
51 1 3 944
52 2 4 944
52 2 4 945
51 1 3 945
52 2 4 946
51 1 3 946
52 2 4 947
51 1 3 947
52 2 4 948
51 1 3 948
52 2 4 949
51 1 3 949
51 1 3 950
52 2 4 950
52 2 4 951
51 1 3 951
52 2 4 952
51 1 3 952
51 1 3 953
52 2 4 953
51 1 3 954
52 2 4 954
52 2 4 955
51 1 3 955
52 2 4 956
51 1 3 956
51 1 3 957
52 2 4 957
51 1 3 958
52 2 4 958
51 1 3 959
52 2 4 959
52 2 4 960
51 1 3 960
51 1 3 961
52 2 4 961
51 1 3 962
52 2 4 962
52 2 4 963
51 1 3 963
51 1 3 964
52 2 4 964
52 2 4 965
51 1 3 965
52 2 4 966
51 1 3 966
51 1 3 967
52 2 4 967
52 2 4 968
51 1 3 968
51 1 3 969
52 2 4 969
52 2 4 970
51 1 3 970
52 2 4 971
51 1 3 971
52 2 4 972
51 1 3 972
51 1 3 973
52 2 4 973
51 1 3 974
52 2 4 974
51 1 3 975
52 2 4 975
51 1 3 976
52 2 4 976
52 2 4 977
51 1 3 977
51 1 3 978
52 2 4 978
51 1 3 979
52 2 4 979
52 2 4 980
51 1 3 980
52 2 4 981
51 1 3 981
52 2 4 982
51 1 3 982
51 1 3 983
52 2 4 983
51 1 3 984
52 2 4 984
51 1 3 985
52 2 4 985
52 2 4 986
51 1 3 986
52 2 4 987
51 1 3 987
52 2 4 988
51 1 3 988
51 1 3 989
52 2 4 989
52 2 4 990
51 1 3 990
51 1 3 991
52 2 4 991
52 2 4 992
51 1 3 992
51 1 3 993
52 2 4 993
51 1 3 994
52 2 4 994
52 2 4 995
51 1 3 995
51 1 3 996
52 2 4 996
52 2 4 997
51 1 3 997
52 2 4 998
51 1 3 998
52 2 4 999
51 1 3 999
52 2 4 1000
-----Interference-----
-----Interference-----
51 1 3 1000
52 2 4 1001
51 1 3 1001
52 2 4 1002
51 1 3 1002
52 2 4 1003
51 1 3 1003
52 2 4 1004
51 1 3 1004
51 1 3 1005
52 2 4 1005
52 2 4 1006
51 1 3 1006
51 1 3 1007
52 2 4 1007
52 2 4 1008
51 1 3 1008
51 1 3 1009
52 2 4 1009
51 1 3 1010
52 2 4 1010
51 1 3 1011
52 2 4 1011
52 2 4 1012
51 1 3 1012
51 1 3 1013
52 2 4 1013
51 1 3 1014
52 2 4 1014
51 1 3 1015
52 2 4 1015
52 2 4 1016
51 1 3 1016
51 1 3 1017
52 2 4 1017
52 2 4 1018
51 1 3 1018
52 2 4 1019
51 1 3 1019
51 1 3 1020
52 2 4 1020
52 2 4 1021
51 1 3 1021
52 2 4 1022
51 1 3 1022
52 2 4 1023
51 1 3 1023
52 2 4 1024
51 1 3 1024
52 2 4 1025
51 1 3 1025
51 1 3 1026
52 2 4 1026
52 2 4 1027
51 1 3 1027
52 2 4 1028
51 1 3 1028
51 1 3 1029
52 2 4 1029
52 2 4 1030
51 1 3 1030
52 2 4 1031
51 1 3 1031
52 2 4 1032
51 1 3 1032
52 2 4 1033
51 1 3 1033
51 1 3 1034
52 2 4 1034
51 1 3 1035
52 2 4 1035
51 1 3 1036
52 2 4 1036
52 2 4 1037
51 1 3 1037
52 2 4 1038
51 1 3 1038
52 2 4 1039
51 1 3 1039
51 1 3 1040
52 2 4 1040
52 2 4 1041
51 1 4 1041
52 2 4 1042
51 1 4 1042
51 1 4 1043
52 2 4 1043
52 2 4 1044
51 1 4 1044
52 2 4 1045
51 1 4 1045
52 2 4 1046
51 1 4 1046
52 2 5 1047
51 1 4 1047
51 1 4 1048
52 2 5 1048
51 1 4 1049
52 2 5 1049
51 1 4 1050
52 2 5 1050
52 2 5 1051
51 1 4 1051
52 2 5 1052
51 1 5 1052
52 2 5 1053
51 1 5 1053
51 1 5 1054
52 2 5 1054
51 1 5 1055
52 2 5 1055
52 2 5 1056
51 1 5 1056
52 2 5 1057
51 1 5 1057
52 2 5 1058
51 1 5 1058
51 1 5 1059
52 2 5 1059
52 2 5 1060
51 1 5 1060
52 2 5 1061
51 1 5 1061
52 2 5 1062
51 1 5 1062
52 2 5 1063
51 1 5 1063
51 1 5 1064
52 2 5 1064
51 1 5 1065
52 2 5 1065
51 1 5 1066
52 2 5 1066
51 1 5 1067
52 2 5 1067
52 2 5 1068
51 1 5 1068
52 2 5 1069
51 1 5 1069
51 1 5 1070
52 2 5 1070
52 2 5 1071
51 1 5 1071
51 1 5 1072
52 2 5 1072
51 1 5 1073
52 2 5 1073
52 2 5 1074
51 1 5 1074
52 2 5 1075
51 1 5 1075
52 2 5 1076
51 1 5 1076
52 2 5 1077
51 1 5 1077
52 2 5 1078
51 1 5 1078
51 1 6 1079
52 2 5 1079
51 1 6 1080
52 2 5 1080
51 1 6 1081
52 2 5 1081
52 2 5 1082
51 1 6 1082
52 2 5 1083
51 1 6 1083
51 1 6 1084
52 2 5 1084
52 2 5 1085
51 1 6 1085
52 2 5 1086
51 1 6 1086
52 2 5 1087
51 1 6 1087
51 1 6 1088
52 2 5 1088
52 2 5 1089
51 1 6 1089
51 1 6 1090
52 2 5 1090
51 1 6 1091
52 2 5 1091
51 1 6 1092
52 2 5 1092
52 2 5 1093
51 1 6 1093
51 1 6 1094
52 2 5 1094
51 1 6 1095
52 2 5 1095
51 1 6 1096
52 2 5 1096
51 1 6 1097
52 2 5 1097
52 2 5 1098
51 1 6 1098
51 1 7 1099
52 2 5 1099
51 1 7 1100
52 2 5 1100
51 1 7 1101
52 2 5 1101
52 2 5 1102
51 1 7 1102
52 2 5 1103
51 1 7 1103
52 2 5 1104
51 1 7 1104
52 2 5 1105
51 1 7 1105
52 2 5 1106
51 1 7 1106
51 1 7 1107
52 2 5 1107
52 2 5 1108
51 1 7 1108
52 2 5 1109
51 1 7 1109
52 2 5 1110
51 1 7 1110
52 2 5 1111
51 1 7 1111
51 1 7 1112
52 2 5 1112
52 2 5 1113
51 1 7 1113
52 2 5 1114
51 1 7 1114
52 2 5 1115
51 1 7 1115
51 1 7 1116
52 2 5 1116
51 1 7 1117
52 2 5 1117
52 2 5 1118
51 1 7 1118
52 2 5 1119
51 1 7 1119
51 1 7 1120
52 2 5 1120
51 1 7 1121
52 2 5 1121
51 1 7 1122
52 2 5 1122
51 1 7 1123
52 2 5 1123
51 1 7 1124
52 2 5 1124
51 1 7 1125
52 2 5 1125
52 2 5 1126
51 1 7 1126
51 1 7 1127
52 2 5 1127
51 1 7 1128
52 2 5 1128
51 1 7 1129
52 2 5 1129
52 2 5 1130
51 1 7 1130
52 2 5 1131
51 1 7 1131
51 1 7 1132
52 2 5 1132
52 2 5 1133
51 1 7 1133
51 1 7 1134
52 2 5 1134
51 1 7 1135
52 2 5 1135
52 2 5 1136
51 1 7 1136
52 2 5 1137
51 1 7 1137
52 2 5 1138
51 1 7 1138
52 2 5 1139
51 1 7 1139
51 1 7 1140
52 2 5 1140
51 1 7 1141
52 2 5 1141
52 2 5 1142
51 1 7 1142
51 1 7 1143
52 2 5 1143
51 1 7 1144
52 2 5 1144
52 2 5 1145
51 1 7 1145
51 1 7 1146
52 2 5 1146
52 2 5 1147
51 1 7 1147
51 1 7 1148
52 2 5 1148
52 2 5 1149
51 1 7 1149
51 1 7 1150
52 2 5 1150
51 1 7 1151
52 2 5 1151
52 2 5 1152
51 1 7 1152
52 2 5 1153
51 1 7 1153
51 1 7 1154
52 2 5 1154
51 1 7 1155
52 2 5 1155
51 1 7 1156
52 2 5 1156
52 2 6 1157
51 1 7 1157
51 1 7 1158
52 2 6 1158
51 1 7 1159
52 2 6 1159
52 2 6 1160
51 1 7 1160
52 2 6 1161
51 1 7 1161
51 1 7 1162
52 2 6 1162
52 2 6 1163
51 1 7 1163
51 1 7 1164
52 2 6 1164
52 2 6 1165
51 1 7 1165
51 1 7 1166
52 2 6 1166
52 2 6 1167
51 1 7 1167
51 1 7 1168
52 2 6 1168
52 2 6 1169
51 1 7 1169
51 1 7 1170
52 2 6 1170
52 2 6 1171
51 1 7 1171
51 1 7 1172
52 2 6 1172
51 1 7 1173
52 2 6 1173
51 1 7 1174
52 2 6 1174
51 1 7 1175
52 2 6 1175
52 2 6 1176
51 1 7 1176
51 1 7 1177
52 2 6 1177
52 2 6 1178
51 1 7 1178
51 1 7 1179
52 2 6 1179
52 2 6 1180
51 1 7 1180
52 2 6 1181
51 1 7 1181
52 2 6 1182
51 1 7 1182
52 2 6 1183
51 1 7 1183
52 2 6 1184
51 1 7 1184
52 2 6 1185
51 1 7 1185
51 1 7 1186
52 2 6 1186
51 1 7 1187
52 2 6 1187
52 2 6 1188
51 1 7 1188
51 1 7 1189
52 2 6 1189
52 2 6 1190
51 1 7 1190
51 1 7 1191
52 2 6 1191
52 2 6 1192
51 1 7 1192
51 1 7 1193
52 2 6 1193
51 1 7 1194
52 2 6 1194
51 1 7 1195
52 2 7 1195
51 1 7 1196
52 2 7 1196
52 2 7 1197
51 1 7 1197
51 1 7 1198
52 2 7 1198
52 2 7 1199
51 1 7 1199
52 2 7 1200
51 1 7 1200
51 1 7 1201
52 2 7 1201
51 1 7 1202
52 2 7 1202
52 2 7 1203
51 1 7 1203
51 1 7 1204
52 2 7 1204
52 2 7 1205
51 1 7 1205
52 2 7 1206
51 1 7 1206
52 2 7 1207
51 1 7 1207
51 1 7 1208
52 2 7 1208
52 2 7 1209
51 1 7 1209
51 1 7 1210
52 2 7 1210
51 1 7 1211
52 2 7 1211
52 2 7 1212
51 1 7 1212
51 1 7 1213
52 2 7 1213
51 1 7 1214
52 2 7 1214
52 2 7 1215
51 1 7 1215
52 2 7 1216
51 1 7 1216
51 1 7 1217
52 2 7 1217
51 1 7 1218
52 2 7 1218
51 1 7 1219
52 2 7 1219
52 2 7 1220
51 1 7 1220
51 1 7 1221
52 2 7 1221
52 2 7 1222
51 1 7 1222
51 1 7 1223
52 2 7 1223
51 1 7 1224
52 2 7 1224
52 2 7 1225
51 1 7 1225
52 2 7 1226
51 1 7 1226
52 2 7 1227
51 1 7 1227
52 2 7 1228
51 1 7 1228
51 1 7 1229
52 2 8 1229
52 2 8 1230
51 1 7 1230
52 2 8 1231
51 1 7 1231
51 1 7 1232
52 2 8 1232
52 2 8 1233
51 1 7 1233
51 1 7 1234
52 2 8 1234
52 2 8 1235
51 1 7 1235
51 1 7 1236
52 2 8 1236
52 2 8 1237
51 1 7 1237
51 1 7 1238
52 2 8 1238
52 2 8 1239
51 1 7 1239
52 2 8 1240
51 1 7 1240
51 1 7 1241
52 2 8 1241
51 1 7 1242
52 2 8 1242
51 1 7 1243
52 2 8 1243
51 1 8 1244
52 2 8 1244
51 1 8 1245
52 2 8 1245
51 1 8 1246
52 2 8 1246
52 2 8 1247
51 1 8 1247
52 2 8 1248
51 1 8 1248
52 2 8 1249
51 1 8 1249
51 1 8 1250
52 2 8 1250
52 2 8 1251
51 1 8 1251
51 1 8 1252
52 2 8 1252
52 2 8 1253
51 1 8 1253
51 1 9 1254
52 2 8 1254
51 1 9 1255
52 2 8 1255
52 2 8 1256
51 1 9 1256
52 2 8 1257
51 1 9 1257
52 2 8 1258
51 1 9 1258
51 1 9 1259
52 2 8 1259
52 2 8 1260
51 1 9 1260
52 2 8 1261
51 1 9 1261
51 1 9 1262
52 2 8 1262
52 2 8 1263
51 1 9 1263
51 1 9 1264
52 2 8 1264
51 1 9 1265
52 2 8 1265
52 2 8 1266
51 1 9 1266
51 1 9 1267
52 2 8 1267
52 2 8 1268
51 1 9 1268
52 2 8 1269
51 1 9 1269
51 1 9 1270
52 2 8 1270
52 2 8 1271
51 1 10 1271
52 2 8 1272
51 1 10 1272
51 1 10 1273
52 2 8 1273
52 2 8 1274
51 1 10 1274
52 2 8 1275
51 1 10 1275
51 1 10 1276
52 2 8 1276
51 1 10 1277
52 2 8 1277
52 2 8 1278
51 1 10 1278
52 2 8 1279
51 1 10 1279
51 1 10 1280
52 2 8 1280
52 2 8 1281
51 1 10 1281
52 2 8 1282
51 1 10 1282
52 2 8 1283
51 1 10 1283
52 2 8 1284
51 1 10 1284
52 2 8 1285
51 1 10 1285
51 1 10 1286
52 2 8 1286
51 1 10 1287
52 2 8 1287
52 2 8 1288
51 1 10 1288
51 1 10 1289
52 2 8 1289
51 1 10 1290
52 2 8 1290
52 2 8 1291
51 1 10 1291
52 2 8 1292
51 1 10 1292
52 2 8 1293
51 1 10 1293
51 1 10 1294
52 2 8 1294
51 1 11 1295
52 2 8 1295
52 2 8 1296
51 1 11 1296
51 1 11 1297
52 2 8 1297
51 1 11 1298
52 2 8 1298
52 2 8 1299
51 1 11 1299
51 1 11 1300
52 2 8 1300
51 1 11 1301
52 2 8 1301
51 1 12 1302
52 2 8 1302
51 1 12 1303
52 2 8 1303
52 2 8 1304
51 1 12 1304
51 1 12 1305
52 2 8 1305
51 1 12 1306
52 2 8 1306
52 2 8 1307
51 1 12 1307
51 1 12 1308
52 2 8 1308
51 1 12 1309
52 2 8 1309
52 2 8 1310
51 1 12 1310
51 1 12 1311
52 2 8 1311
51 1 12 1312
52 2 8 1312
52 2 8 1313
51 1 12 1313
52 2 8 1314
51 1 12 1314
51 1 12 1315
52 2 8 1315
52 2 8 1316
51 1 12 1316
51 1 12 1317
52 2 8 1317
51 1 12 1318
52 2 8 1318
52 2 8 1319
51 1 12 1319
51 1 12 1320
52 2 8 1320
51 1 12 1321
52 2 8 1321
52 2 8 1322
51 1 12 1322
51 1 12 1323
52 2 8 1323
51 1 12 1324
52 2 8 1324
51 1 12 1325
52 2 8 1325
51 1 12 1326
52 2 8 1326
52 2 8 1327
51 1 12 1327
52 2 8 1328
51 1 12 1328
51 1 12 1329
52 2 8 1329
52 2 8 1330
51 1 12 1330
51 1 12 1331
52 2 8 1331
52 2 8 1332
51 1 12 1332
52 2 8 1333
51 1 12 1333
51 1 12 1334
52 2 8 1334
51 1 12 1335
52 2 8 1335
52 2 8 1336
51 1 12 1336
51 1 12 1337
52 2 8 1337
51 1 12 1338
52 2 8 1338
51 1 12 1339
52 2 8 1339
51 1 12 1340
52 2 8 1340
52 2 8 1341
51 1 12 1341
52 2 8 1342
51 1 12 1342
52 2 8 1343
51 1 12 1343
51 1 12 1344
52 2 8 1344
52 2 8 1345
51 1 12 1345
51 1 12 1346
52 2 8 1346
52 2 8 1347
51 1 12 1347
52 2 8 1348
51 1 12 1348
51 1 12 1349
52 2 8 1349
51 1 12 1350
52 2 8 1350
52 2 8 1351
51 1 12 1351
51 1 12 1352
52 2 8 1352
51 1 12 1353
52 2 8 1353
52 2 8 1354
51 1 12 1354
52 2 8 1355
51 1 12 1355
52 2 8 1356
51 1 12 1356
52 2 8 1357
51 1 12 1357
52 2 8 1358
51 1 12 1358
52 2 8 1359
51 1 12 1359
51 1 12 1360
52 2 8 1360
51 1 12 1361
52 2 8 1361
51 1 12 1362
52 2 8 1362
51 1 12 1363
52 2 8 1363
52 2 9 1364
51 1 12 1364
51 1 12 1365
52 2 9 1365
51 1 12 1366
52 2 9 1366
52 2 9 1367
51 1 12 1367
51 1 12 1368
52 2 9 1368
51 1 12 1369
52 2 9 1369
51 1 12 1370
52 2 9 1370
52 2 9 1371
51 1 12 1371
52 2 9 1372
51 1 12 1372
52 2 9 1373
51 1 12 1373
52 2 9 1374
51 1 12 1374
52 2 9 1375
51 1 12 1375
51 1 12 1376
52 2 9 1376
51 1 12 1377
52 2 9 1377
52 2 9 1378
51 1 12 1378
51 1 12 1379
52 2 9 1379
52 2 9 1380
51 1 12 1380
51 1 12 1381
52 2 9 1381
51 1 12 1382
52 2 9 1382
52 2 9 1383
51 1 12 1383
52 2 9 1384
51 1 12 1384
52 2 9 1385
51 1 12 1385
51 1 12 1386
52 2 9 1386
52 2 9 1387
51 1 12 1387
51 1 12 1388
52 2 9 1388
52 2 9 1389
51 1 12 1389
52 2 9 1390
51 1 12 1390
51 1 12 1391
52 2 9 1391
52 2 9 1392
51 1 12 1392
52 2 9 1393
51 1 12 1393
52 2 9 1394
51 1 12 1394
51 1 12 1395
52 2 9 1395
52 2 9 1396
51 1 12 1396
51 1 12 1397
52 2 9 1397
51 1 13 1398
52 2 9 1398
52 2 9 1399
51 1 13 1399
52 2 9 1400
51 1 13 1400
52 2 9 1401
51 1 13 1401
51 1 13 1402
52 2 9 1402
51 1 13 1403
52 2 9 1403
51 1 13 1404
52 2 9 1404
52 2 9 1405
51 1 13 1405
52 2 9 1406
51 1 13 1406
52 2 9 1407
51 1 13 1407
51 1 13 1408
52 2 9 1408
52 2 9 1409
51 1 13 1409
51 1 13 1410
52 2 9 1410
52 2 9 1411
51 1 13 1411
52 2 9 1412
51 1 13 1412
52 2 9 1413
51 1 13 1413
51 1 13 1414
52 2 9 1414
51 1 13 1415
52 2 9 1415
51 1 13 1416
52 2 9 1416
51 1 13 1417
52 2 9 1417
52 2 9 1418
51 1 13 1418
52 2 9 1419
51 1 13 1419
51 1 13 1420
52 2 9 1420
51 1 13 1421
52 2 9 1421
52 2 9 1422
51 1 13 1422
52 2 9 1423
51 1 13 1423
52 2 9 1424
51 1 13 1424
52 2 9 1425
51 1 13 1425
52 2 9 1426
51 1 13 1426
51 1 13 1427
52 2 9 1427
51 1 13 1428
52 2 9 1428
52 2 9 1429
51 1 13 1429
51 1 13 1430
52 2 9 1430
52 2 9 1431
51 1 13 1431
52 2 9 1432
51 1 13 1432
52 2 9 1433
51 1 13 1433
51 1 13 1434
52 2 9 1434
51 1 13 1435
52 2 9 1435
51 1 13 1436
52 2 9 1436
51 1 13 1437
52 2 9 1437
51 1 13 1438
52 2 9 1438
52 2 9 1439
51 1 13 1439
52 2 9 1440
51 1 13 1440
52 2 9 1441
51 1 13 1441
51 1 13 1442
52 2 9 1442
52 2 9 1443
51 1 13 1443
52 2 9 1444
51 1 13 1444
51 1 13 1445
52 2 9 1445
52 2 9 1446
51 1 13 1446
52 2 9 1447
51 1 13 1447
51 1 14 1448
52 2 9 1448
52 2 9 1449
51 1 14 1449
51 1 14 1450
52 2 9 1450
51 1 14 1451
52 2 9 1451
52 2 9 1452
51 1 14 1452
51 1 14 1453
52 2 9 1453
52 2 9 1454
51 1 14 1454
52 2 9 1455
51 1 14 1455
52 2 9 1456
51 1 14 1456
51 1 14 1457
52 2 9 1457
52 2 9 1458
51 1 14 1458
51 1 14 1459
52 2 9 1459
51 1 14 1460
52 2 9 1460
52 2 9 1461
51 1 14 1461
51 1 14 1462
52 2 9 1462
52 2 9 1463
51 1 14 1463
51 1 14 1464
52 2 9 1464
51 1 14 1465
52 2 9 1465
51 1 14 1466
52 2 9 1466
52 2 9 1467
51 1 14 1467
52 2 9 1468
51 1 14 1468
52 2 9 1469
51 1 14 1469
52 2 10 1470
51 1 14 1470
52 2 10 1471
51 1 14 1471
52 2 10 1472
51 1 14 1472
52 2 10 1473
51 1 14 1473
51 1 14 1474
52 2 10 1474
51 1 14 1475
52 2 10 1475
51 1 14 1476
52 2 10 1476
51 1 15 1477
52 2 10 1477
51 1 15 1478
52 2 10 1478
51 1 15 1479
52 2 10 1479
52 2 10 1480
51 1 15 1480
51 1 15 1481
52 2 11 1481
51 1 15 1482
52 2 11 1482
52 2 11 1483
51 1 15 1483
51 1 15 1484
52 2 11 1484
52 2 11 1485
51 1 15 1485
52 2 11 1486
51 1 15 1486
52 2 11 1487
51 1 15 1487
51 1 15 1488
52 2 11 1488
52 2 11 1489
51 1 15 1489
52 2 11 1490
51 1 15 1490
51 1 15 1491
52 2 11 1491
51 1 15 1492
52 2 11 1492
51 1 15 1493
52 2 12 1493
51 1 15 1494
52 2 12 1494
52 2 12 1495
51 1 15 1495
51 1 15 1496
52 2 12 1496
52 2 12 1497
51 1 15 1497
52 2 12 1498
51 1 15 1498
51 1 15 1499
52 2 12 1499
52 2 12 1500
51 1 15 1500
52 2 12 1501
51 1 15 1501
51 1 15 1502
52 2 12 1502
51 1 15 1503
52 2 12 1503
52 2 12 1504
51 1 15 1504
51 1 15 1505
52 2 12 1505
51 1 15 1506
52 2 12 1506
51 1 15 1507
52 2 12 1507
51 1 15 1508
52 2 12 1508
51 1 15 1509
52 2 12 1509
52 2 12 1510
51 1 15 1510
52 2 12 1511
51 1 15 1511
51 1 15 1512
52 2 12 1512
52 2 12 1513
51 1 15 1513
51 1 15 1514
52 2 12 1514
51 1 15 1515
52 2 12 1515
51 1 15 1516
52 2 12 1516
51 1 15 1517
52 2 12 1517
51 1 15 1518
52 2 12 1518
52 2 12 1519
51 1 15 1519
51 1 15 1520
52 2 12 1520
51 1 15 1521
52 2 12 1521
51 1 15 1522
52 2 12 1522
51 1 15 1523
52 2 12 1523
51 1 16 1524
52 2 12 1524
51 1 16 1525
52 2 12 1525
52 2 12 1526
51 1 16 1526
52 2 12 1527
51 1 16 1527
52 2 12 1528
51 1 16 1528
52 2 12 1529
51 1 16 1529
51 1 16 1530
52 2 12 1530
52 2 12 1531
51 1 16 1531
51 1 16 1532
52 2 12 1532
51 1 16 1533
52 2 12 1533
51 1 16 1534
52 2 12 1534
51 1 16 1535
52 2 13 1535
52 2 13 1536
51 1 16 1536
51 1 16 1537
52 2 13 1537
52 2 13 1538
51 1 17 1538
51 1 17 1539
52 2 13 1539
52 2 13 1540
51 1 17 1540
52 2 13 1541
51 1 17 1541
51 1 17 1542
52 2 13 1542
51 1 17 1543
52 2 13 1543
52 2 13 1544
51 1 18 1544
51 1 18 1545
52 2 13 1545
51 1 18 1546
52 2 13 1546
51 1 18 1547
52 2 13 1547
52 2 13 1548
51 1 18 1548
51 1 18 1549
52 2 13 1549
52 2 13 1550
51 1 18 1550
51 1 18 1551
52 2 13 1551
51 1 18 1552
52 2 13 1552
51 1 18 1553
52 2 13 1553
51 1 18 1554
52 2 13 1554
51 1 18 1555
52 2 13 1555
51 1 18 1556
52 2 13 1556
52 2 13 1557
51 1 18 1557
51 1 18 1558
52 2 13 1558
52 2 13 1559
51 1 18 1559
51 1 18 1560
52 2 13 1560
52 2 13 1561
51 1 18 1561
51 1 18 1562
52 2 13 1562
52 2 13 1563
51 1 18 1563
51 1 18 1564
52 2 13 1564
51 1 18 1565
52 2 13 1565
51 1 18 1566
52 2 13 1566
52 2 13 1567
51 1 18 1567
51 1 18 1568
52 2 13 1568
51 1 18 1569
52 2 13 1569
51 1 18 1570
52 2 13 1570
51 1 18 1571
52 2 13 1571
51 1 18 1572
52 2 13 1572
51 1 18 1573
52 2 13 1573
52 2 13 1574
51 1 18 1574
52 2 13 1575
51 1 18 1575
52 2 13 1576
51 1 18 1576
51 1 18 1577
52 2 13 1577
52 2 13 1578
51 1 18 1578
52 2 13 1579
51 1 18 1579
52 2 13 1580
51 1 18 1580
51 1 18 1581
52 2 13 1581
52 2 13 1582
51 1 18 1582
51 1 18 1583
