source_path_set:{'Flow_2': [2, 4, 52], 'Flow_1': [1, 3, 51]}

Scheduled_Edge:{'slot_9': [], 'slot_8': [], 'slot_7': [], 'slot_6': [], 'slot_5': [], 'slot_4': [], 'slot_3': [], 'slot_2': [[3, 51], [4, 52]], 'slot_1': [[1, 3], [2, 4]], 'slot_0': []}

Schedule:{0: [], 1: [[1, 3, 1], [2, 4, 2]], 2: [[3, 51, 1], [4, 52, 2]], 3: [], 4: [], 5: [], 6: [], 7: [], 8: [], 9: []}

VCS Output:{1: [], 2: ['RC1'], 3: [], 4: ['RC1', 'SC2'], 51: [], 52: []}


send_to_MAClayer:[[2, 3], [4, 3]]
52 2 10 3125
52 2 10 3126
51 1 2 1042
52 2 10 3127
52 2 10 3128
51 1 2 1043
52 2 10 3129
52 2 10 3130
52 2 10 3131
51 1 2 1044
52 2 10 3132
52 2 10 3133
52 2 10 3134
51 1 2 1045
52 2 10 3135
52 2 10 3136
52 2 10 3137
51 1 2 1046
52 2 10 3138
52 2 10 3139
52 2 10 3140
51 1 2 1047
52 2 10 3141
52 2 10 3142
52 2 10 3143
51 1 2 1048
52 2 10 3144
52 2 10 3145
52 2 10 3146
52 2 10 3147
51 1 2 1049
52 2 10 3148
52 2 10 3149
51 1 2 1050
52 2 10 3150
52 2 10 3151
52 2 10 3152
51 1 2 1051
52 2 10 3153
52 2 10 3154
52 2 10 3155
51 1 2 1052
52 2 10 3156
52 2 11 3157
52 2 11 3158
52 2 11 3159
51 1 2 1053
52 2 11 3160
52 2 11 3161
52 2 11 3162
51 1 3 1054
52 2 11 3163
52 2 11 3164
52 2 11 3165
51 1 3 1055
52 2 11 3166
52 2 11 3167
51 1 3 1056
52 2 11 3168
52 2 11 3169
52 2 11 3170
52 2 11 3171
51 1 3 1057
52 2 11 3172
52 2 11 3173
52 2 11 3174
51 1 3 1058
52 2 11 3175
52 2 11 3176
52 2 11 3177
51 1 3 1059
52 2 11 3178
52 2 11 3179
51 1 3 1060
52 2 11 3180
52 2 11 3181
52 2 11 3182
52 2 11 3183
51 1 3 1061
52 2 11 3184
52 2 11 3185
51 1 3 1062
52 2 11 3186
52 2 11 3187
52 2 11 3188
51 1 3 1063
52 2 11 3189
52 2 11 3190
52 2 11 3191
51 1 3 1064
52 2 11 3192
52 2 11 3193
52 2 11 3194
51 1 3 1065
52 2 11 3195
52 2 11 3196
52 2 11 3197
52 2 11 3198
51 1 3 1066
52 2 11 3199
52 2 11 3200
52 2 11 3201
51 1 3 1067
52 2 11 3202
52 2 11 3203
52 2 11 3204
51 1 3 1068
52 2 11 3205
52 2 11 3206
51 1 3 1069
52 2 11 3207
52 2 11 3208
52 2 11 3209
51 1 3 1070
52 2 11 3210
52 2 11 3211
52 2 11 3212
51 1 3 1071
52 2 11 3213
52 2 11 3214
52 2 11 3215
52 2 11 3216
51 1 3 1072
52 2 11 3217
52 2 11 3218
52 2 11 3219
51 1 3 1073
52 2 11 3220
52 2 11 3221
51 1 3 1074
52 2 11 3222
52 2 11 3223
52 2 11 3224
51 1 3 1075
52 2 11 3225
52 2 11 3226
52 2 11 3227
52 2 11 3228
51 1 3 1076
52 2 11 3229
52 2 11 3230
51 1 3 1077
52 2 11 3231
52 2 11 3232
52 2 11 3233
51 1 3 1078
52 2 11 3234
52 2 11 3235
52 2 11 3236
51 1 3 1079
52 2 11 3237
52 2 11 3238
52 2 11 3239
52 2 11 3240
51 1 3 1080
52 2 11 3241
52 2 11 3242
52 2 11 3243
51 1 3 1081
52 2 11 3244
52 2 11 3245
52 2 11 3246
51 1 3 1082
52 2 11 3247
52 2 11 3248
52 2 11 3249
51 1 3 1083
52 2 11 3250
52 2 11 3251
52 2 11 3252
51 1 3 1084
52 2 11 3253
52 2 11 3254
52 2 11 3255
51 1 3 1085
52 2 11 3256
52 2 11 3257
52 2 11 3258
51 1 3 1086
52 2 11 3259
52 2 11 3260
51 1 3 1087
52 2 11 3261
52 2 11 3262
52 2 11 3263
51 1 3 1088
52 2 11 3264
52 2 11 3265
52 2 11 3266
52 2 11 3267
51 1 3 1089
52 2 11 3268
52 2 11 3269
51 1 3 1090
52 2 11 3270
52 2 11 3271
52 2 11 3272
51 1 3 1091
52 2 11 3273
52 2 11 3274
52 2 11 3275
52 2 11 3276
51 1 3 1092
52 2 11 3277
52 2 11 3278
51 1 3 1093
52 2 11 3279
52 2 11 3280
52 2 11 3281
51 1 3 1094
52 2 11 3282
52 2 11 3283
52 2 11 3284
52 2 11 3285
51 1 3 1095
52 2 11 3286
52 2 11 3287
51 1 3 1096
52 2 11 3288
52 2 11 3289
52 2 11 3290
52 2 11 3291
51 1 3 1097
52 2 11 3292
52 2 11 3293
51 1 3 1098
52 2 11 3294
52 2 11 3295
52 2 11 3296
51 1 3 1099
52 2 11 3297
52 2 11 3298
52 2 11 3299
51 1 3 1100
52 2 11 3300
52 2 11 3301
52 2 11 3302
51 1 3 1101
52 2 11 3303
52 2 11 3304
52 2 11 3305
52 2 11 3306
51 1 3 1102
52 2 11 3307
52 2 11 3308
52 2 11 3309
51 1 3 1103
52 2 11 3310
52 2 11 3311
51 1 3 1104
52 2 11 3312
52 2 11 3313
52 2 11 3314
51 1 3 1105
52 2 11 3315
52 2 11 3316
52 2 11 3317
51 1 3 1106
52 2 11 3318
52 2 11 3319
52 2 11 3320
51 1 3 1107
52 2 11 3321
52 2 11 3322
52 2 11 3323
51 1 3 1108
52 2 11 3324
52 2 11 3325
52 2 11 3326
51 1 3 1109
52 2 11 3327
52 2 11 3328
52 2 11 3329
52 2 11 3330
51 1 3 1110
52 2 11 3331
52 2 11 3332
51 1 3 1111
52 2 11 3333
52 2 11 3334
52 2 11 3335
52 2 11 3336
51 1 3 1112
52 2 11 3337
52 2 11 3338
52 2 11 3339
51 1 3 1113
52 2 11 3340
52 2 11 3341
52 2 11 3342
51 1 3 1114
52 2 11 3343
52 2 11 3344
51 1 3 1115
52 2 11 3345
52 2 11 3346
52 2 11 3347
52 2 11 3348
51 1 3 1116
52 2 11 3349
52 2 11 3350
51 1 3 1117
52 2 11 3351
52 2 11 3352
52 2 11 3353
52 2 11 3354
51 1 3 1118
52 2 11 3355
52 2 11 3356
52 2 11 3357
51 1 3 1119
52 2 11 3358
52 2 11 3359
52 2 11 3360
51 1 3 1120
52 2 11 3361
52 2 11 3362
51 1 3 1121
52 2 11 3363
52 2 11 3364
52 2 11 3365
51 1 3 1122
52 2 11 3366
52 2 11 3367
52 2 11 3368
52 2 11 3369
51 1 3 1123
52 2 11 3370
52 2 11 3371
51 1 3 1124
52 2 11 3372
52 2 11 3373
52 2 11 3374
51 1 3 1125
52 2 11 3375
52 2 11 3376
52 2 11 3377
51 1 3 1126
52 2 11 3378
52 2 11 3379
52 2 11 3380
51 1 3 1127
52 2 11 3381
52 2 11 3382
52 2 11 3383
51 1 3 1128
52 2 11 3384
52 2 11 3385
52 2 11 3386
52 2 11 3387
51 1 3 1129
52 2 11 3388
52 2 11 3389
51 1 3 1130
52 2 11 3390
52 2 11 3391
52 2 11 3392
51 1 3 1131
52 2 11 3393
52 2 11 3394
52 2 11 3395
52 2 11 3396
51 1 3 1132
52 2 11 3397
52 2 11 3398
51 1 3 1133
52 2 11 3399
52 2 11 3400
52 2 11 3401
51 1 3 1134
52 2 11 3402
52 2 11 3403
52 2 11 3404
51 1 3 1135
52 2 11 3405
52 2 11 3406
52 2 11 3407
51 1 3 1136
52 2 11 3408
52 2 11 3409
52 2 11 3410
52 2 11 3411
51 1 3 1137
52 2 11 3412
52 2 11 3413
52 2 11 3414
51 1 3 1138
52 2 11 3415
52 2 11 3416
52 2 11 3417
51 1 3 1139
52 2 11 3418
52 2 11 3419
51 1 3 1140
52 2 11 3420
52 2 11 3421
52 2 11 3422
51 1 3 1141
52 2 11 3423
52 2 11 3424
52 2 11 3425
51 1 3 1142
52 2 11 3426
52 2 11 3427
52 2 11 3428
51 1 3 1143
52 2 11 3429
52 2 11 3430
52 2 11 3431
52 2 11 3432
51 1 3 1144
52 2 11 3433
52 2 11 3434
51 1 3 1145
52 2 11 3435
52 2 11 3436
52 2 11 3437
52 2 11 3438
51 1 3 1146
52 2 11 3439
52 2 11 3440
52 2 11 3441
51 1 3 1147
52 2 11 3442
52 2 11 3443
51 1 3 1148
52 2 11 3444
52 2 11 3445
52 2 11 3446
52 2 11 3447
51 1 3 1149
52 2 11 3448
52 2 11 3449
51 1 3 1150
52 2 11 3450
52 2 11 3451
52 2 11 3452
51 1 3 1151
52 2 11 3453
52 2 11 3454
52 2 12 3455
51 1 3 1152
52 2 12 3456
52 2 12 3457
52 2 12 3458
51 1 3 1153
52 2 12 3459
52 2 12 3460
52 2 12 3461
51 1 3 1154
52 2 12 3462
52 2 12 3463
52 2 12 3464
52 2 12 3465
51 1 3 1155
52 2 12 3466
52 2 12 3467
51 1 3 1156
52 2 12 3468
52 2 12 3469
52 2 12 3470
51 1 3 1157
52 2 12 3471
52 2 12 3472
52 2 12 3473
52 2 12 3474
51 1 3 1158
52 2 12 3475
52 2 12 3476
51 1 3 1159
52 2 12 3477
52 2 12 3478
52 2 12 3479
51 1 3 1160
52 2 12 3480
52 2 12 3481
52 2 12 3482
51 1 3 1161
52 2 12 3483
52 2 12 3484
52 2 12 3485
52 2 12 3486
51 1 3 1162
52 2 12 3487
52 2 13 3488
51 1 3 1163
52 2 13 3489
52 2 13 3490
52 2 13 3491
51 1 3 1164
52 2 13 3492
52 2 13 3493
52 2 13 3494
52 2 13 3495
51 1 3 1165
52 2 13 3496
52 2 13 3497
52 2 13 3498
51 1 3 1166
52 2 13 3499
52 2 13 3500
52 2 13 3501
51 1 3 1167
52 2 13 3502
52 2 13 3503
51 1 3 1168
52 2 13 3504
52 2 13 3505
52 2 13 3506
52 2 13 3507
51 1 3 1169
52 2 13 3508
52 2 13 3509
51 1 3 1170
52 2 13 3510
52 2 13 3511
52 2 13 3512
52 2 13 3513
51 1 3 1171
52 2 13 3514
52 2 13 3515
52 2 13 3516
51 1 3 1172
52 2 13 3517
52 2 13 3518
52 2 13 3519
51 1 3 1173
52 2 13 3520
52 2 13 3521
52 2 13 3522
51 1 3 1174
52 2 13 3523
52 2 13 3524
51 1 3 1175
52 2 13 3525
52 2 13 3526
52 2 13 3527
52 2 13 3528
51 1 3 1176
52 2 13 3529
52 2 13 3530
52 2 13 3531
51 1 3 1177
52 2 13 3532
52 2 13 3533
51 1 3 1178
52 2 13 3534
52 2 13 3535
52 2 13 3536
52 2 13 3537
51 1 3 1179
52 2 13 3538
52 2 13 3539
51 1 3 1180
52 2 13 3540
52 2 13 3541
52 2 13 3542
52 2 13 3543
51 1 3 1181
52 2 13 3544
52 2 13 3545
52 2 13 3546
51 1 3 1182
52 2 13 3547
52 2 13 3548
51 1 3 1183
52 2 13 3549
52 2 13 3550
52 2 13 3551
51 1 3 1184
52 2 13 3552
52 2 13 3553
52 2 13 3554
52 2 13 3555
51 1 3 1185
52 2 13 3556
52 2 13 3557
52 2 13 3558
51 1 3 1186
52 2 13 3559
52 2 13 3560
51 1 3 1187
52 2 13 3561
52 2 13 3562
52 2 13 3563
51 1 3 1188
52 2 13 3564
52 2 13 3565
52 2 13 3566
52 2 13 3567
51 1 3 1189
52 2 13 3568
52 2 13 3569
52 2 13 3570
51 1 3 1190
52 2 13 3571
52 2 13 3572
51 1 3 1191
52 2 13 3573
52 2 13 3574
52 2 13 3575
52 2 13 3576
51 1 3 1192
52 2 13 3577
52 2 13 3578
52 2 13 3579
51 1 3 1193
52 2 13 3580
52 2 13 3581
52 2 13 3582
51 1 3 1194
52 2 13 3583
52 2 13 3584
51 1 3 1195
52 2 13 3585
52 2 13 3586
52 2 13 3587
52 2 13 3588
51 1 3 1196
52 2 13 3589
52 2 13 3590
51 1 3 1197
52 2 13 3591
52 2 13 3592
52 2 13 3593
51 1 3 1198
52 2 13 3594
52 2 13 3595
52 2 13 3596
51 1 3 1199
52 2 13 3597
52 2 13 3598
52 2 13 3599
52 2 13 3600
51 1 3 1200
52 2 13 3601
52 2 13 3602
51 1 3 1201
52 2 13 3603
52 2 13 3604
52 2 13 3605
51 1 3 1202
52 2 13 3606
52 2 13 3607
52 2 13 3608
52 2 13 3609
51 1 3 1203
52 2 13 3610
52 2 13 3611
51 1 3 1204
52 2 13 3612
52 2 13 3613
52 2 13 3614
51 1 3 1205
52 2 13 3615
52 2 13 3616
52 2 13 3617
51 1 3 1206
52 2 13 3618
52 2 13 3619
52 2 13 3620
52 2 13 3621
51 1 3 1207
52 2 13 3622
52 2 13 3623
52 2 13 3624
51 1 3 1208
52 2 13 3625
52 2 13 3626
52 2 13 3627
51 1 3 1209
52 2 13 3628
52 2 13 3629
51 1 3 1210
52 2 13 3630
52 2 13 3631
52 2 13 3632
51 1 3 1211
52 2 13 3633
52 2 13 3634
52 2 13 3635
51 1 3 1212
52 2 13 3636
52 2 13 3637
52 2 13 3638
51 1 3 1213
52 2 13 3639
52 2 13 3640
52 2 13 3641
51 1 3 1214
52 2 13 3642
52 2 13 3643
52 2 13 3644
51 1 3 1215
52 2 13 3645
52 2 13 3646
52 2 13 3647
51 1 3 1216
52 2 13 3648
52 2 13 3649
52 2 13 3650
52 2 13 3651
51 1 3 1217
52 2 13 3652
52 2 13 3653
51 1 3 1218
52 2 13 3654
52 2 13 3655
52 2 13 3656
51 1 3 1219
52 2 13 3657
52 2 13 3658
52 2 13 3659
51 1 3 1220
52 2 13 3660
52 2 13 3661
52 2 13 3662
52 2 13 3663
51 1 3 1221
52 2 13 3664
52 2 13 3665
52 2 13 3666
51 1 3 1222
52 2 13 3667
52 2 13 3668
51 1 3 1223
52 2 13 3669
52 2 13 3670
52 2 13 3671
52 2 13 3672
51 1 3 1224
52 2 13 3673
52 2 13 3674
51 1 3 1225
52 2 14 3675
52 2 14 3676
52 2 14 3677
51 1 3 1226
52 2 14 3678
52 2 14 3679
52 2 14 3680
51 1 3 1227
52 2 14 3681
52 2 14 3682
52 2 14 3683
51 1 3 1228
52 2 14 3684
52 2 14 3685
52 2 14 3686
52 2 14 3687
51 1 3 1229
52 2 14 3688
52 2 14 3689
52 2 14 3690
51 1 3 1230
52 2 14 3691
52 2 14 3692
52 2 14 3693
51 1 3 1231
52 2 14 3694
52 2 14 3695
52 2 14 3696
51 1 3 1232
52 2 14 3697
52 2 14 3698
51 1 3 1233
52 2 14 3699
52 2 14 3700
52 2 14 3701
52 2 14 3702
51 1 3 1234
52 2 14 3703
52 2 14 3704
51 1 3 1235
52 2 14 3705
52 2 14 3706
52 2 14 3707
51 1 3 1236
52 2 14 3708
52 2 14 3709
52 2 14 3710
52 2 14 3711
51 1 3 1237
52 2 14 3712
52 2 14 3713
52 2 14 3714
51 1 3 1238
52 2 14 3715
52 2 14 3716
51 1 3 1239
52 2 14 3717
52 2 14 3718
52 2 14 3719
52 2 14 3720
51 1 3 1240
52 2 14 3721
52 2 14 3722
52 2 14 3723
51 1 3 1241
52 2 14 3724
52 2 14 3725
51 1 3 1242
52 2 14 3726
52 2 14 3727
52 2 14 3728
52 2 14 3729
51 1 3 1243
52 2 14 3730
52 2 14 3731
51 1 3 1244
52 2 14 3732
52 2 14 3733
52 2 14 3734
51 1 3 1245
52 2 14 3735
52 2 14 3736
52 2 14 3737
51 1 3 1246
52 2 14 3738
52 2 14 3739
52 2 14 3740
52 2 14 3741
51 1 3 1247
52 2 14 3742
52 2 14 3743
52 2 14 3744
51 1 3 1248
52 2 14 3745
52 2 14 3746
52 2 14 3747
51 1 3 1249
52 2 14 3748
52 2 14 3749
52 2 14 3750
51 1 3 1250
52 2 14 3751
52 2 14 3752
52 2 14 3753
51 1 3 1251
52 2 14 3754
52 2 14 3755
52 2 14 3756
51 1 3 1252
52 2 14 3757
52 2 14 3758
51 1 3 1253
52 2 14 3759
52 2 14 3760
52 2 14 3761
51 1 3 1254
52 2 14 3762
52 2 14 3763
52 2 14 3764
52 2 14 3765
51 1 3 1255
52 2 14 3766
52 2 14 3767
52 2 14 3768
51 1 3 1256
52 2 14 3769
52 2 14 3770
51 1 3 1257
52 2 14 3771
52 2 14 3772
52 2 14 3773
51 1 3 1258
52 2 14 3774
52 2 14 3775
52 2 14 3776
52 2 14 3777
51 1 3 1259
52 2 14 3778
52 2 14 3779
51 1 3 1260
52 2 14 3780
52 2 14 3781
52 2 14 3782
51 1 3 1261
52 2 14 3783
52 2 14 3784
52 2 14 3785
51 1 3 1262
52 2 14 3786
52 2 14 3787
52 2 14 3788
52 2 14 3789
51 1 3 1263
52 2 14 3790
52 2 14 3791
51 1 3 1264
52 2 14 3792
52 2 14 3793
52 2 14 3794
52 2 14 3795
51 1 3 1265
52 2 14 3796
52 2 14 3797
52 2 14 3798
51 1 3 1266
52 2 14 3799
52 2 14 3800
51 1 3 1267
52 2 14 3801
52 2 14 3802
52 2 14 3803
52 2 14 3804
51 1 3 1268
52 2 14 3805
52 2 14 3806
51 1 3 1269
52 2 14 3807
52 2 14 3808
52 2 14 3809
51 1 3 1270
52 2 14 3810
52 2 14 3811
52 2 14 3812
52 2 14 3813
51 1 3 1271
52 2 14 3814
52 2 14 3815
52 2 14 3816
51 1 3 1272
52 2 14 3817
52 2 14 3818
51 1 3 1273
52 2 14 3819
52 2 14 3820
52 2 14 3821
51 1 3 1274
52 2 14 3822
52 2 14 3823
52 2 14 3824
51 1 3 1275
52 2 14 3825
52 2 14 3826
52 2 14 3827
52 2 14 3828
51 1 3 1276
52 2 14 3829
52 2 14 3830
51 1 3 1277
52 2 14 3831
52 2 14 3832
52 2 14 3833
52 2 14 3834
51 1 3 1278
52 2 14 3835
52 2 14 3836
52 2 14 3837
51 1 3 1279
52 2 14 3838
52 2 14 3839
52 2 14 3840
51 1 3 1280
52 2 14 3841
52 2 14 3842
51 1 3 1281
52 2 14 3843
52 2 14 3844
52 2 14 3845
51 1 3 1282
52 2 14 3846
52 2 14 3847
52 2 14 3848
52 2 14 3849
51 1 3 1283
52 2 14 3850
52 2 14 3851
52 2 14 3852
51 1 3 1284
52 2 14 3853
52 2 14 3854
52 2 14 3855
51 1 3 1285
52 2 14 3856
52 2 14 3857
51 1 3 1286
52 2 14 3858
52 2 14 3859
52 2 14 3860
51 1 3 1287
52 2 14 3861
52 2 14 3862
52 2 14 3863
51 1 3 1288
52 2 14 3864
52 2 14 3865
52 2 14 3866
51 1 3 1289
52 2 14 3867
52 2 14 3868
52 2 14 3869
51 1 3 1290
52 2 14 3870
52 2 14 3871
52 2 14 3872
52 2 14 3873
51 1 3 1291
52 2 14 3874
52 2 14 3875
52 2 14 3876
51 1 3 1292
52 2 14 3877
52 2 14 3878
51 1 3 1293
52 2 14 3879
52 2 14 3880
52 2 14 3881
52 2 14 3882
51 1 3 1294
52 2 14 3883
52 2 14 3884
52 2 14 3885
51 1 3 1295
52 2 14 3886
52 2 14 3887
52 2 14 3888
51 1 3 1296
52 2 14 3889
52 2 14 3890
52 2 14 3891
51 1 3 1297
52 2 14 3892
52 2 14 3893
52 2 14 3894
51 1 3 1298
52 2 14 3895
52 2 14 3896
51 1 3 1299
52 2 14 3897
52 2 14 3898
52 2 14 3899
52 2 14 3900
51 1 3 1300
52 2 14 3901
52 2 14 3902
51 1 3 1301
52 2 14 3903
52 2 14 3904
52 2 14 3905
51 1 3 1302
52 2 14 3906
52 2 14 3907
52 2 14 3908
51 1 3 1303
52 2 14 3909
52 2 14 3910
52 2 14 3911
51 1 3 1304
52 2 14 3912
52 2 14 3913
52 2 14 3914
51 1 3 1305
52 2 14 3915
52 2 14 3916
52 2 14 3917
52 2 14 3918
51 1 3 1306
52 2 14 3919
52 2 14 3920
51 1 3 1307
52 2 14 3921
52 2 14 3922
52 2 14 3923
51 1 3 1308
52 2 14 3924
52 2 14 3925
52 2 14 3926
51 1 3 1309
52 2 14 3927
52 2 14 3928
52 2 14 3929
51 1 3 1310
52 2 14 3930
52 2 14 3931
52 2 14 3932
51 1 3 1311
52 2 14 3933
52 2 14 3934
52 2 14 3935
51 1 3 1312
52 2 14 3936
52 2 14 3937
52 2 14 3938
51 1 3 1313
52 2 14 3939
52 2 14 3940
52 2 14 3941
51 1 3 1314
52 2 14 3942
52 2 14 3943
52 2 14 3944
51 1 3 1315
52 2 14 3945
52 2 14 3946
52 2 14 3947
52 2 14 3948
51 1 3 1316
52 2 14 3949
52 2 14 3950
51 1 3 1317
52 2 14 3951
52 2 14 3952
52 2 14 3953
52 2 14 3954
51 1 3 1318
52 2 14 3955
52 2 14 3956
51 1 3 1319
52 2 14 3957
52 2 14 3958
52 2 14 3959
51 1 3 1320
52 2 14 3960
52 2 14 3961
52 2 14 3962
51 1 3 1321
52 2 14 3963
52 2 14 3964
52 2 14 3965
52 2 14 3966
51 1 3 1322
52 2 14 3967
52 2 14 3968
52 2 14 3969
51 1 3 1323
52 2 14 3970
52 2 14 3971
52 2 14 3972
51 1 3 1324
52 2 14 3973
52 2 14 3974
52 2 14 3975
51 1 3 1325
52 2 14 3976
52 2 14 3977
51 1 3 1326
52 2 14 3978
52 2 14 3979
52 2 14 3980
52 2 14 3981
51 1 3 1327
52 2 14 3982
52 2 14 3983
51 1 3 1328
52 2 14 3984
52 2 14 3985
52 2 14 3986
52 2 14 3987
51 1 3 1329
52 2 14 3988
52 2 14 3989
52 2 14 3990
51 1 3 1330
52 2 14 3991
52 2 14 3992
52 2 14 3993
51 1 3 1331
52 2 14 3994
52 2 14 3995
52 2 14 3996
51 1 3 1332
52 2 14 3997
52 2 14 3998
51 1 3 1333
52 2 14 3999
52 2 14 4000
52 2 14 4001
52 2 14 4002
51 1 3 1334
52 2 14 4003
52 2 14 4004
51 1 3 1335
52 2 14 4005
52 2 14 4006
52 2 14 4007
51 1 3 1336
52 2 14 4008
52 2 14 4009
52 2 14 4010
51 1 3 1337
52 2 14 4011
52 2 14 4012
52 2 14 4013
51 1 3 1338
52 2 14 4014
52 2 14 4015
52 2 14 4016
52 2 14 4017
51 1 3 1339
52 2 14 4018
52 2 14 4019
51 1 3 1340
52 2 14 4020
52 2 14 4021
52 2 14 4022
51 1 3 1341
52 2 14 4023
52 2 14 4024
52 2 14 4025
52 2 14 4026
51 1 3 1342
52 2 14 4027
52 2 14 4028
51 1 3 1343
52 2 14 4029
52 2 14 4030
52 2 14 4031
52 2 14 4032
51 1 3 1344
52 2 14 4033
52 2 14 4034
51 1 3 1345
52 2 14 4035
52 2 14 4036
52 2 14 4037
52 2 14 4038
51 1 3 1346
52 2 14 4039
52 2 14 4040
52 2 14 4041
51 1 3 1347
52 2 14 4042
52 2 14 4043
51 1 3 1348
52 2 14 4044
52 2 14 4045
52 2 14 4046
51 1 3 1349
52 2 14 4047
52 2 14 4048
52 2 14 4049
52 2 14 4050
51 1 3 1350
52 2 14 4051
52 2 14 4052
51 1 3 1351
52 2 14 4053
52 2 14 4054
52 2 14 4055
51 1 3 1352
52 2 14 4056
52 2 14 4057
52 2 14 4058
52 2 14 4059
51 1 3 1353
52 2 14 4060
52 2 15 4061
52 2 15 4062
51 1 3 1354
52 2 15 4063
52 2 15 4064
52 2 15 4065
51 1 3 1355
52 2 15 4066
52 2 15 4067
52 2 15 4068
51 1 3 1356
52 2 15 4069
52 2 15 4070
52 2 15 4071
51 1 3 1357
52 2 15 4072
52 2 15 4073
52 2 15 4074
51 1 3 1358
52 2 15 4075
52 2 15 4076
52 2 15 4077
51 1 3 1359
52 2 15 4078
52 2 15 4079
52 2 15 4080
51 1 3 1360
52 2 15 4081
52 2 15 4082
51 1 3 1361
52 2 15 4083
52 2 15 4084
52 2 15 4085
51 1 3 1362
52 2 15 4086
52 2 15 4087
52 2 15 4088
52 2 15 4089
51 1 3 1363
52 2 15 4090
52 2 15 4091
52 2 15 4092
51 1 3 1364
52 2 15 4093
52 2 15 4094
52 2 15 4095
51 1 3 1365
52 2 15 4096
52 2 15 4097
52 2 15 4098
51 1 3 1366
52 2 15 4099
52 2 15 4100
51 1 3 1367
52 2 15 4101
52 2 15 4102
52 2 15 4103
51 1 3 1368
52 2 15 4104
52 2 15 4105
52 2 15 4106
51 1 3 1369
52 2 16 4107
52 2 16 4108
52 2 16 4109
51 1 3 1370
52 2 16 4110
52 2 16 4111
52 2 16 4112
51 1 3 1371
52 2 16 4113
52 2 16 4114
52 2 16 4115
51 1 3 1372
52 2 16 4116
52 2 16 4117
52 2 16 4118
52 2 16 4119
51 1 3 1373
52 2 16 4120
52 2 16 4121
51 1 3 1374
52 2 16 4122
52 2 16 4123
52 2 16 4124
51 1 3 1375
52 2 17 4125
52 2 17 4126
52 2 17 4127
51 1 3 1376
52 2 17 4128
52 2 17 4129
52 2 17 4130
51 1 3 1377
52 2 17 4131
52 2 17 4132
52 2 17 4133
52 2 17 4134
51 1 3 1378
52 2 17 4135
52 2 17 4136
52 2 17 4137
51 1 3 1379
52 2 17 4138
52 2 17 4139
52 2 17 4140
51 1 3 1380
52 2 17 4141
52 2 17 4142
52 2 17 4143
51 1 3 1381
52 2 17 4144
52 2 17 4145
51 1 3 1382
52 2 17 4146
52 2 17 4147
52 2 17 4148
52 2 17 4149
51 1 3 1383
52 2 17 4150
52 2 17 4151
51 1 3 1384
52 2 17 4152
52 2 17 4153
52 2 17 4154
51 1 3 1385
52 2 17 4155
52 2 17 4156
52 2 17 4157
51 1 3 1386
52 2 17 4158
52 2 17 4159
52 2 17 4160
52 2 17 4161
51 1 3 1387
52 2 17 4162
52 2 17 4163
52 2 17 4164
51 1 3 1388
52 2 17 4165
52 2 17 4166
51 1 3 1389
52 2 17 4167
52 2 17 4168
52 2 17 4169
51 1 3 1390
52 2 17 4170
52 2 17 4171
52 2 17 4172
51 1 3 1391
52 2 17 4173
52 2 17 4174
52 2 17 4175
52 2 17 4176
51 1 3 1392
52 2 17 4177
52 2 17 4178
52 2 17 4179
51 1 3 1393
52 2 17 4180
52 2 17 4181
52 2 17 4182
51 1 3 1394
52 2 17 4183
52 2 17 4184
51 1 3 1395
52 2 17 4185
52 2 17 4186
52 2 17 4187
52 2 17 4188
51 1 3 1396
52 2 17 4189
52 2 17 4190
52 2 17 4191
51 1 3 1397
52 2 17 4192
52 2 17 4193
52 2 18 4194
51 1 3 1398
52 2 18 4195
52 2 18 4196
51 1 3 1399
52 2 18 4197
52 2 18 4198
52 2 18 4199
52 2 18 4200
51 1 3 1400
52 2 18 4201
52 2 18 4202
52 2 18 4203
51 1 3 1401
52 2 18 4204
52 2 18 4205
52 2 18 4206
51 1 3 1402
52 2 18 4207
52 2 18 4208
52 2 18 4209
51 1 3 1403
52 2 18 4210
52 2 18 4211
51 1 3 1404
52 2 18 4212
52 2 18 4213
52 2 18 4214
52 2 18 4215
51 1 3 1405
52 2 18 4216
52 2 18 4217
51 1 3 1406
52 2 18 4218
52 2 18 4219
52 2 18 4220
51 1 3 1407
52 2 18 4221
52 2 18 4222
52 2 18 4223
52 2 18 4224
51 1 3 1408
52 2 18 4225
52 2 18 4226
51 1 3 1409
52 2 18 4227
52 2 18 4228
52 2 18 4229
51 1 3 1410
52 2 18 4230
52 2 18 4231
52 2 18 4232
52 2 18 4233
51 1 3 1411
52 2 18 4234
52 2 18 4235
51 1 3 1412
52 2 18 4236
52 2 18 4237
52 2 18 4238
51 1 3 1413
52 2 18 4239
52 2 18 4240
52 2 18 4241
51 1 3 1414
52 2 18 4242
52 2 18 4243
52 2 18 4244
52 2 18 4245
51 1 3 1415
52 2 18 4246
52 2 18 4247
51 1 3 1416
52 2 18 4248
52 2 18 4249
52 2 18 4250
51 1 3 1417
52 2 18 4251
52 2 18 4252
52 2 18 4253
51 1 3 1418
52 2 18 4254
52 2 18 4255
52 2 18 4256
52 2 18 4257
51 1 3 1419
52 2 18 4258
52 2 18 4259
51 1 3 1420
52 2 18 4260
52 2 18 4261
52 2 18 4262
52 2 18 4263
