source_path_set:{'Flow_2': [2, 4, 52], 'Flow_1': [1, 3, 51]}

Scheduled_Edge:{'slot_9': [], 'slot_8': [], 'slot_7': [], 'slot_6': [], 'slot_5': [], 'slot_4': [], 'slot_3': [], 'slot_2': [[3, 51], [4, 52]], 'slot_1': [[1, 3], [2, 4]], 'slot_0': []}

Schedule:{0: [], 1: [[1, 3, 1], [2, 4, 2]], 2: [[3, 51, 1], [4, 52, 2]], 3: [], 4: [], 5: [], 6: [], 7: [], 8: [], 9: []}

VCS Output:{1: [], 2: ['RC1'], 3: [], 4: ['RC1', 'SC2'], 51: [], 52: []}


send_to_MAClayer:[[2, 3], [4, 3]]
52 2 11 3381
52 2 11 3382
52 2 11 3383
52 2 11 3384
51 1 0 1128
52 2 11 3385
52 2 11 3386
51 1 0 1129
52 2 11 3387
52 2 11 3388
52 2 11 3389
52 2 11 3390
51 1 0 1130
52 2 11 3391
52 2 11 3392
51 1 0 1131
52 2 11 3393
52 2 11 3394
52 2 11 3395
52 2 11 3396
51 1 0 1132
52 2 11 3397
52 2 11 3398
52 2 11 3399
51 1 0 1133
52 2 11 3400
52 2 11 3401
52 2 11 3402
51 1 0 1134
52 2 11 3403
52 2 11 3404
52 2 11 3405
51 1 0 1135
52 2 11 3406
52 2 11 3407
51 1 0 1136
52 2 11 3408
52 2 11 3409
52 2 11 3410
51 1 0 1137
52 2 11 3411
52 2 11 3412
52 2 11 3413
51 1 0 1138
52 2 11 3414
52 2 11 3415
52 2 11 3416
51 1 0 1139
52 2 11 3417
52 2 11 3418
52 2 11 3419
51 1 0 1140
52 2 11 3420
52 2 11 3421
52 2 11 3422
51 1 0 1141
52 2 11 3423
52 2 11 3424
52 2 11 3425
52 2 11 3426
51 1 0 1142
52 2 11 3427
52 2 11 3428
51 1 0 1143
52 2 11 3429
52 2 11 3430
52 2 11 3431
51 1 0 1144
52 2 11 3432
52 2 11 3433
52 2 11 3434
51 1 0 1145
52 2 11 3435
52 2 11 3436
52 2 11 3437
51 1 0 1146
52 2 11 3438
52 2 11 3439
52 2 11 3440
51 1 0 1147
52 2 11 3441
52 2 11 3442
52 2 11 3443
51 1 0 1148
52 2 11 3444
52 2 11 3445
52 2 11 3446
51 1 0 1149
52 2 11 3447
52 2 11 3448
52 2 11 3449
51 1 0 1150
52 2 11 3450
52 2 11 3451
52 2 11 3452
52 2 11 3453
51 1 0 1151
52 2 11 3454
52 2 11 3455
51 1 0 1152
52 2 11 3456
52 2 11 3457
52 2 11 3458
51 1 0 1153
52 2 11 3459
52 2 11 3460
52 2 11 3461
52 2 11 3462
51 1 0 1154
52 2 11 3463
52 2 11 3464
51 1 0 1155
52 2 11 3465
52 2 11 3466
52 2 11 3467
52 2 11 3468
51 1 0 1156
52 2 11 3469
52 2 11 3470
52 2 11 3471
51 1 0 1157
52 2 11 3472
52 2 11 3473
51 1 0 1158
52 2 11 3474
52 2 11 3475
52 2 11 3476
51 1 0 1159
52 2 11 3477
52 2 11 3478
52 2 11 3479
52 2 11 3480
51 1 0 1160
52 2 11 3481
52 2 11 3482
52 2 11 3483
51 1 0 1161
52 2 11 3484
52 2 11 3485
52 2 11 3486
51 1 0 1162
52 2 11 3487
52 2 11 3488
51 1 0 1163
52 2 11 3489
52 2 11 3490
52 2 11 3491
52 2 11 3492
51 1 0 1164
52 2 11 3493
52 2 11 3494
51 1 0 1165
52 2 11 3495
52 2 11 3496
52 2 11 3497
51 1 0 1166
52 2 11 3498
52 2 11 3499
52 2 11 3500
52 2 11 3501
51 1 0 1167
52 2 11 3502
52 2 11 3503
51 1 0 1168
52 2 11 3504
52 2 11 3505
52 2 11 3506
52 2 11 3507
51 1 0 1169
52 2 11 3508
52 2 11 3509
52 2 11 3510
51 1 0 1170
52 2 11 3511
52 2 11 3512
52 2 11 3513
51 1 0 1171
52 2 11 3514
52 2 11 3515
51 1 0 1172
52 2 11 3516
52 2 11 3517
52 2 11 3518
52 2 11 3519
51 1 0 1173
52 2 11 3520
52 2 11 3521
52 2 11 3522
51 1 0 1174
52 2 11 3523
52 2 11 3524
51 1 0 1175
52 2 11 3525
52 2 11 3526
52 2 11 3527
52 2 11 3528
51 1 0 1176
52 2 11 3529
52 2 11 3530
51 1 0 1177
52 2 11 3531
52 2 11 3532
52 2 11 3533
52 2 11 3534
51 1 0 1178
52 2 11 3535
52 2 11 3536
51 1 0 1179
52 2 11 3537
52 2 11 3538
52 2 11 3539
52 2 11 3540
51 1 0 1180
52 2 11 3541
52 2 11 3542
52 2 11 3543
51 1 0 1181
52 2 11 3544
52 2 11 3545
51 1 0 1182
52 2 11 3546
52 2 11 3547
52 2 11 3548
51 1 0 1183
52 2 11 3549
52 2 11 3550
52 2 11 3551
51 1 0 1184
52 2 11 3552
52 2 11 3553
52 2 11 3554
51 1 0 1185
52 2 11 3555
52 2 11 3556
52 2 11 3557
51 1 0 1186
52 2 11 3558
52 2 11 3559
52 2 11 3560
52 2 11 3561
51 1 0 1187
52 2 11 3562
52 2 11 3563
52 2 11 3564
51 1 0 1188
52 2 11 3565
52 2 11 3566
51 1 0 1189
52 2 11 3567
52 2 11 3568
52 2 11 3569
52 2 11 3570
51 1 0 1190
52 2 11 3571
52 2 11 3572
52 2 11 3573
51 1 0 1191
52 2 11 3574
52 2 11 3575
52 2 11 3576
51 1 0 1192
52 2 11 3577
52 2 11 3578
51 1 0 1193
52 2 11 3579
52 2 11 3580
52 2 11 3581
52 2 11 3582
51 1 0 1194
52 2 11 3583
52 2 11 3584
52 2 11 3585
51 1 0 1195
52 2 11 3586
52 2 11 3587
52 2 11 3588
51 1 0 1196
52 2 11 3589
52 2 11 3590
52 2 11 3591
51 1 0 1197
52 2 11 3592
52 2 11 3593
52 2 11 3594
51 1 0 1198
52 2 11 3595
52 2 11 3596
52 2 12 3597
51 1 0 1199
52 2 12 3598
52 2 12 3599
51 1 0 1200
52 2 12 3600
52 2 12 3601
52 2 12 3602
51 1 0 1201
52 2 12 3603
52 2 12 3604
52 2 12 3605
51 1 0 1202
52 2 12 3606
52 2 12 3607
52 2 12 3608
52 2 12 3609
51 1 0 1203
52 2 12 3610
52 2 12 3611
51 1 0 1204
52 2 12 3612
52 2 12 3613
52 2 12 3614
51 1 0 1205
52 2 12 3615
52 2 12 3616
52 2 12 3617
52 2 12 3618
51 1 0 1206
52 2 12 3619
52 2 12 3620
51 1 0 1207
52 2 12 3621
52 2 12 3622
52 2 12 3623
52 2 12 3624
51 1 0 1208
52 2 12 3625
52 2 12 3626
51 1 0 1209
52 2 12 3627
52 2 12 3628
52 2 12 3629
52 2 12 3630
51 1 0 1210
52 2 12 3631
52 2 12 3632
52 2 12 3633
51 1 0 1211
52 2 12 3634
52 2 12 3635
51 1 0 1212
52 2 12 3636
52 2 12 3637
52 2 12 3638
52 2 12 3639
51 1 0 1213
52 2 12 3640
52 2 12 3641
52 2 12 3642
51 1 0 1214
52 2 12 3643
52 2 12 3644
51 1 0 1215
52 2 12 3645
52 2 12 3646
52 2 12 3647
51 1 0 1216
52 2 12 3648
52 2 12 3649
52 2 12 3650
52 2 12 3651
51 1 0 1217
52 2 12 3652
52 2 12 3653
52 2 12 3654
51 1 0 1218
52 2 12 3655
52 2 12 3656
52 2 12 3657
51 1 0 1219
52 2 12 3658
52 2 12 3659
51 1 0 1220
52 2 12 3660
52 2 12 3661
52 2 12 3662
51 1 0 1221
52 2 12 3663
52 2 12 3664
52 2 12 3665
52 2 12 3666
51 1 0 1222
52 2 12 3667
52 2 12 3668
52 2 12 3669
51 1 0 1223
52 2 12 3670
52 2 12 3671
51 1 0 1224
52 2 12 3672
52 2 12 3673
52 2 12 3674
51 1 0 1225
52 2 12 3675
52 2 12 3676
52 2 12 3677
51 1 0 1226
52 2 12 3678
52 2 12 3679
52 2 12 3680
52 2 12 3681
51 1 0 1227
52 2 12 3682
52 2 12 3683
51 1 0 1228
52 2 12 3684
52 2 12 3685
52 2 12 3686
51 1 0 1229
52 2 12 3687
52 2 12 3688
52 2 12 3689
52 2 12 3690
51 1 0 1230
52 2 12 3691
52 2 12 3692
51 1 0 1231
52 2 12 3693
52 2 12 3694
52 2 12 3695
52 2 12 3696
51 1 0 1232
52 2 12 3697
52 2 12 3698
52 2 12 3699
51 1 0 1233
52 2 12 3700
52 2 12 3701
52 2 12 3702
51 1 0 1234
52 2 12 3703
52 2 12 3704
51 1 0 1235
52 2 12 3705
52 2 12 3706
52 2 12 3707
51 1 0 1236
52 2 12 3708
52 2 12 3709
52 2 12 3710
51 1 0 1237
52 2 12 3711
52 2 12 3712
52 2 12 3713
52 2 12 3714
51 1 0 1238
52 2 12 3715
52 2 12 3716
52 2 12 3717
51 1 0 1239
52 2 12 3718
52 2 12 3719
51 1 0 1240
52 2 12 3720
52 2 12 3721
52 2 12 3722
51 1 0 1241
52 2 12 3723
52 2 12 3724
52 2 12 3725
52 2 12 3726
51 1 0 1242
52 2 12 3727
52 2 12 3728
52 2 12 3729
51 1 0 1243
52 2 12 3730
52 2 12 3731
51 1 0 1244
52 2 12 3732
52 2 12 3733
52 2 12 3734
52 2 12 3735
51 1 0 1245
52 2 12 3736
52 2 12 3737
51 1 0 1246
52 2 12 3738
52 2 12 3739
52 2 13 3740
52 2 13 3741
51 1 0 1247
52 2 13 3742
52 2 13 3743
52 2 13 3744
51 1 0 1248
52 2 13 3745
52 2 13 3746
52 2 13 3747
51 1 0 1249
52 2 13 3748
52 2 13 3749
52 2 13 3750
51 1 0 1250
52 2 13 3751
52 2 13 3752
52 2 13 3753
51 1 0 1251
52 2 13 3754
52 2 13 3755
51 1 0 1252
52 2 13 3756
52 2 13 3757
52 2 13 3758
52 2 13 3759
51 1 0 1253
52 2 13 3760
52 2 13 3761
52 2 13 3762
51 1 0 1254
52 2 13 3763
52 2 13 3764
52 2 13 3765
51 1 0 1255
52 2 13 3766
52 2 13 3767
51 1 0 1256
52 2 13 3768
52 2 13 3769
52 2 13 3770
52 2 13 3771
51 1 0 1257
52 2 13 3772
52 2 13 3773
51 1 0 1258
52 2 13 3774
52 2 13 3775
52 2 13 3776
52 2 13 3777
51 1 0 1259
52 2 13 3778
52 2 13 3779
52 2 13 3780
51 1 0 1260
52 2 13 3781
52 2 13 3782
51 1 0 1261
52 2 13 3783
52 2 13 3784
52 2 13 3785
51 1 0 1262
52 2 13 3786
52 2 13 3787
52 2 13 3788
51 1 0 1263
52 2 13 3789
52 2 13 3790
52 2 13 3791
52 2 13 3792
51 1 0 1264
52 2 13 3793
52 2 13 3794
52 2 13 3795
51 1 0 1265
52 2 13 3796
52 2 13 3797
52 2 13 3798
51 1 0 1266
52 2 13 3799
52 2 13 3800
51 1 0 1267
52 2 13 3801
52 2 13 3802
52 2 13 3803
52 2 13 3804
51 1 0 1268
52 2 13 3805
52 2 13 3806
51 1 0 1269
52 2 13 3807
52 2 13 3808
52 2 13 3809
51 1 0 1270
52 2 13 3810
52 2 13 3811
52 2 13 3812
52 2 13 3813
51 1 0 1271
52 2 13 3814
52 2 13 3815
52 2 13 3816
51 1 0 1272
52 2 13 3817
52 2 13 3818
52 2 13 3819
51 1 0 1273
52 2 13 3820
52 2 13 3821
52 2 13 3822
51 1 0 1274
52 2 13 3823
52 2 13 3824
51 1 0 1275
52 2 13 3825
52 2 13 3826
52 2 13 3827
52 2 13 3828
51 1 0 1276
52 2 13 3829
52 2 13 3830
52 2 13 3831
51 1 0 1277
52 2 13 3832
52 2 13 3833
51 1 0 1278
52 2 13 3834
52 2 13 3835
52 2 13 3836
51 1 0 1279
52 2 13 3837
52 2 13 3838
52 2 13 3839
52 2 13 3840
51 1 0 1280
52 2 13 3841
52 2 13 3842
51 1 0 1281
52 2 13 3843
52 2 13 3844
52 2 13 3845
52 2 13 3846
51 1 0 1282
52 2 13 3847
52 2 13 3848
52 2 13 3849
51 1 0 1283
52 2 13 3850
52 2 13 3851
51 1 0 1284
52 2 13 3852
52 2 13 3853
52 2 13 3854
52 2 13 3855
51 1 0 1285
52 2 13 3856
52 2 13 3857
52 2 13 3858
51 1 0 1286
52 2 13 3859
52 2 13 3860
52 2 13 3861
51 1 0 1287
52 2 13 3862
52 2 13 3863
51 1 0 1288
52 2 13 3864
52 2 13 3865
52 2 13 3866
51 1 0 1289
52 2 13 3867
52 2 13 3868
52 2 13 3869
52 2 13 3870
51 1 0 1290
52 2 13 3871
52 2 13 3872
51 1 0 1291
52 2 13 3873
52 2 13 3874
52 2 13 3875
51 1 0 1292
52 2 13 3876
52 2 13 3877
52 2 13 3878
52 2 13 3879
51 1 0 1293
52 2 13 3880
52 2 13 3881
52 2 13 3882
51 1 0 1294
52 2 13 3883
52 2 13 3884
51 1 0 1295
52 2 13 3885
52 2 13 3886
52 2 13 3887
52 2 13 3888
51 1 0 1296
52 2 13 3889
52 2 13 3890
51 1 0 1297
52 2 13 3891
52 2 13 3892
52 2 13 3893
51 1 0 1298
52 2 13 3894
52 2 13 3895
52 2 13 3896
51 1 0 1299
52 2 13 3897
52 2 13 3898
52 2 13 3899
52 2 13 3900
51 1 0 1300
52 2 13 3901
52 2 13 3902
52 2 13 3903
51 1 0 1301
52 2 13 3904
52 2 13 3905
51 1 0 1302
52 2 13 3906
52 2 13 3907
52 2 13 3908
51 1 0 1303
52 2 13 3909
52 2 13 3910
52 2 13 3911
51 1 0 1304
52 2 13 3912
52 2 13 3913
52 2 13 3914
52 2 13 3915
51 1 0 1305
52 2 13 3916
52 2 13 3917
51 1 0 1306
52 2 13 3918
52 2 13 3919
52 2 13 3920
52 2 13 3921
51 1 0 1307
52 2 13 3922
52 2 13 3923
51 1 0 1308
52 2 13 3924
52 2 13 3925
52 2 13 3926
51 1 0 1309
52 2 13 3927
52 2 13 3928
52 2 13 3929
51 1 0 1310
52 2 13 3930
52 2 13 3931
52 2 13 3932
51 1 0 1311
52 2 13 3933
52 2 13 3934
52 2 13 3935
51 1 0 1312
52 2 13 3936
52 2 13 3937
52 2 13 3938
52 2 13 3939
51 1 0 1313
52 2 13 3940
52 2 13 3941
51 1 0 1314
52 2 13 3942
52 2 13 3943
52 2 13 3944
52 2 13 3945
51 1 0 1315
52 2 13 3946
52 2 13 3947
51 1 0 1316
52 2 13 3948
52 2 13 3949
52 2 13 3950
52 2 13 3951
51 1 0 1317
52 2 13 3952
52 2 13 3953
52 2 13 3954
51 1 0 1318
52 2 13 3955
52 2 13 3956
52 2 13 3957
51 1 0 1319
52 2 13 3958
52 2 13 3959
52 2 13 3960
51 1 0 1320
52 2 13 3961
52 2 13 3962
51 1 0 1321
52 2 13 3963
52 2 13 3964
52 2 13 3965
51 1 0 1322
52 2 13 3966
52 2 13 3967
52 2 13 3968
51 1 0 1323
52 2 13 3969
52 2 13 3970
52 2 13 3971
52 2 13 3972
51 1 0 1324
52 2 13 3973
52 2 13 3974
52 2 13 3975
51 1 0 1325
52 2 13 3976
52 2 13 3977
52 2 13 3978
51 1 0 1326
52 2 13 3979
52 2 13 3980
52 2 13 3981
51 1 0 1327
52 2 13 3982
52 2 13 3983
51 1 0 1328
52 2 13 3984
52 2 13 3985
52 2 13 3986
52 2 13 3987
51 1 0 1329
52 2 13 3988
52 2 13 3989
52 2 13 3990
51 1 0 1330
52 2 13 3991
52 2 13 3992
51 1 0 1331
52 2 13 3993
52 2 13 3994
52 2 13 3995
51 1 0 1332
52 2 13 3996
52 2 13 3997
52 2 13 3998
51 1 0 1333
52 2 13 3999
52 2 13 4000
52 2 13 4001
52 2 13 4002
51 1 0 1334
52 2 13 4003
52 2 13 4004
52 2 13 4005
51 1 0 1335
52 2 13 4006
52 2 13 4007
51 1 0 1336
52 2 13 4008
52 2 13 4009
52 2 13 4010
52 2 13 4011
51 1 0 1337
52 2 13 4012
52 2 13 4013
51 1 0 1338
52 2 13 4014
52 2 13 4015
52 2 13 4016
51 1 0 1339
52 2 13 4017
52 2 13 4018
52 2 13 4019
52 2 13 4020
51 1 0 1340
52 2 13 4021
52 2 13 4022
51 1 0 1341
52 2 13 4023
52 2 13 4024
52 2 13 4025
52 2 13 4026
51 1 0 1342
52 2 13 4027
52 2 13 4028
52 2 13 4029
51 1 0 1343
52 2 13 4030
52 2 13 4031
52 2 13 4032
51 1 0 1344
52 2 13 4033
52 2 13 4034
52 2 13 4035
51 1 0 1345
52 2 13 4036
52 2 13 4037
51 1 0 1346
52 2 13 4038
52 2 13 4039
52 2 13 4040
51 1 0 1347
52 2 13 4041
52 2 13 4042
52 2 13 4043
52 2 13 4044
51 1 0 1348
52 2 13 4045
52 2 13 4046
52 2 13 4047
51 1 0 1349
52 2 13 4048
52 2 13 4049
52 2 13 4050
51 1 0 1350
52 2 13 4051
52 2 13 4052
51 1 0 1351
52 2 13 4053
52 2 13 4054
52 2 13 4055
51 1 0 1352
52 2 13 4056
52 2 13 4057
52 2 13 4058
52 2 13 4059
51 1 0 1353
52 2 13 4060
52 2 13 4061
51 1 0 1354
52 2 13 4062
52 2 13 4063
52 2 13 4064
51 1 0 1355
52 2 13 4065
52 2 13 4066
52 2 13 4067
52 2 13 4068
51 1 0 1356
52 2 13 4069
52 2 13 4070
52 2 13 4071
51 1 0 1357
52 2 13 4072
52 2 13 4073
51 1 0 1358
52 2 13 4074
52 2 13 4075
52 2 13 4076
51 1 0 1359
52 2 13 4077
52 2 13 4078
52 2 13 4079
51 1 0 1360
52 2 13 4080
52 2 13 4081
52 2 13 4082
52 2 13 4083
51 1 0 1361
52 2 13 4084
52 2 13 4085
51 1 0 1362
52 2 13 4086
52 2 13 4087
52 2 13 4088
51 1 0 1363
52 2 13 4089
52 2 13 4090
52 2 13 4091
52 2 13 4092
51 1 0 1364
52 2 13 4093
52 2 13 4094
52 2 14 4095
51 1 0 1365
52 2 14 4096
52 2 14 4097
52 2 14 4098
51 1 0 1366
52 2 14 4099
52 2 14 4100
52 2 14 4101
51 1 0 1367
52 2 14 4102
52 2 14 4103
51 1 0 1368
52 2 14 4104
52 2 14 4105
52 2 14 4106
52 2 14 4107
51 1 0 1369
52 2 14 4108
52 2 14 4109
52 2 14 4110
51 1 0 1370
52 2 14 4111
52 2 14 4112
52 2 14 4113
51 1 0 1371
52 2 14 4114
52 2 14 4115
51 1 0 1372
52 2 14 4116
52 2 14 4117
52 2 14 4118
51 1 0 1373
52 2 14 4119
52 2 14 4120
52 2 14 4121
51 1 0 1374
52 2 14 4122
52 2 14 4123
52 2 14 4124
51 1 0 1375
52 2 14 4125
52 2 14 4126
52 2 14 4127
51 1 0 1376
52 2 14 4128
52 2 14 4129
52 2 14 4130
52 2 14 4131
51 1 0 1377
52 2 14 4132
52 2 14 4133
51 1 0 1378
52 2 14 4134
52 2 14 4135
52 2 14 4136
52 2 14 4137
51 1 0 1379
52 2 14 4138
52 2 14 4139
51 1 0 1380
52 2 14 4140
52 2 14 4141
52 2 14 4142
52 2 14 4143
51 1 0 1381
52 2 14 4144
52 2 14 4145
51 1 0 1382
52 2 14 4146
52 2 14 4147
52 2 14 4148
51 1 0 1383
52 2 14 4149
52 2 14 4150
52 2 14 4151
51 1 0 1384
52 2 14 4152
52 2 14 4153
52 2 14 4154
51 1 0 1385
52 2 14 4155
52 2 14 4156
52 2 14 4157
51 1 0 1386
52 2 14 4158
52 2 14 4159
52 2 14 4160
52 2 14 4161
51 1 0 1387
52 2 14 4162
52 2 14 4163
52 2 14 4164
51 1 0 1388
52 2 14 4165
52 2 14 4166
52 2 14 4167
51 1 0 1389
52 2 14 4168
52 2 14 4169
52 2 14 4170
51 1 0 1390
52 2 14 4171
52 2 14 4172
51 1 0 1391
52 2 14 4173
52 2 14 4174
52 2 14 4175
51 1 0 1392
52 2 14 4176
52 2 14 4177
52 2 14 4178
52 2 14 4179
51 1 0 1393
52 2 14 4180
52 2 14 4181
51 1 0 1394
52 2 14 4182
52 2 14 4183
52 2 14 4184
51 1 0 1395
52 2 14 4185
52 2 14 4186
52 2 14 4187
52 2 14 4188
51 1 0 1396
52 2 14 4189
52 2 14 4190
51 1 0 1397
52 2 14 4191
52 2 14 4192
52 2 14 4193
51 1 0 1398
52 2 14 4194
52 2 14 4195
52 2 14 4196
51 1 0 1399
52 2 14 4197
52 2 14 4198
52 2 14 4199
52 2 14 4200
51 1 0 1400
52 2 14 4201
52 2 14 4202
51 1 0 1401
52 2 14 4203
52 2 14 4204
52 2 14 4205
52 2 14 4206
51 1 0 1402
52 2 14 4207
52 2 14 4208
51 1 0 1403
52 2 14 4209
52 2 14 4210
52 2 14 4211
51 1 0 1404
52 2 14 4212
52 2 14 4213
52 2 14 4214
52 2 14 4215
51 1 0 1405
52 2 14 4216
52 2 14 4217
52 2 14 4218
51 1 0 1406
52 2 14 4219
52 2 14 4220
51 1 0 1407
52 2 14 4221
52 2 14 4222
52 2 14 4223
51 1 0 1408
52 2 14 4224
52 2 14 4225
52 2 14 4226
51 1 0 1409
52 2 14 4227
52 2 14 4228
52 2 14 4229
51 1 0 1410
52 2 14 4230
52 2 14 4231
52 2 14 4232
51 1 0 1411
52 2 14 4233
52 2 14 4234
52 2 14 4235
51 1 0 1412
52 2 14 4236
52 2 14 4237
52 2 14 4238
52 2 14 4239
51 1 0 1413
52 2 14 4240
52 2 14 4241
51 1 0 1414
52 2 14 4242
52 2 14 4243
52 2 14 4244
52 2 14 4245
51 1 0 1415
52 2 14 4246
52 2 14 4247
52 2 14 4248
51 1 0 1416
52 2 14 4249
52 2 14 4250
51 1 0 1417
52 2 14 4251
52 2 14 4252
52 2 14 4253
52 2 14 4254
51 1 0 1418
52 2 14 4255
52 2 14 4256
52 2 14 4257
51 1 0 1419
52 2 14 4258
52 2 14 4259
51 1 0 1420
52 2 14 4260
52 2 14 4261
52 2 14 4262
51 1 0 1421
52 2 14 4263
52 2 14 4264
52 2 14 4265
52 2 14 4266
51 1 0 1422
52 2 14 4267
52 2 14 4268
51 1 0 1423
52 2 14 4269
52 2 14 4270
52 2 14 4271
51 1 0 1424
52 2 14 4272
52 2 14 4273
52 2 14 4274
51 1 0 1425
52 2 14 4275
52 2 14 4276
52 2 14 4277
52 2 14 4278
51 1 0 1426
52 2 14 4279
52 2 14 4280
51 1 0 1427
52 2 14 4281
52 2 14 4282
52 2 14 4283
51 1 0 1428
52 2 14 4284
52 2 14 4285
52 2 14 4286
51 1 0 1429
52 2 14 4287
52 2 14 4288
52 2 14 4289
51 1 0 1430
52 2 14 4290
52 2 14 4291
52 2 14 4292
52 2 14 4293
51 1 0 1431
52 2 14 4294
52 2 14 4295
51 1 0 1432
52 2 14 4296
52 2 14 4297
52 2 14 4298
51 1 0 1433
52 2 14 4299
52 2 14 4300
52 2 14 4301
52 2 14 4302
51 1 0 1434
52 2 14 4303
52 2 14 4304
51 1 0 1435
52 2 14 4305
52 2 14 4306
52 2 14 4307
51 1 0 1436
52 2 14 4308
52 2 14 4309
52 2 14 4310
52 2 14 4311
51 1 0 1437
52 2 14 4312
52 2 14 4313
51 1 0 1438
52 2 14 4314
52 2 14 4315
52 2 14 4316
51 1 0 1439
52 2 14 4317
52 2 14 4318
52 2 14 4319
51 1 0 1440
52 2 14 4320
52 2 14 4321
52 2 14 4322
52 2 14 4323
51 1 0 1441
52 2 14 4324
52 2 14 4325
52 2 14 4326
51 1 0 1442
52 2 14 4327
52 2 14 4328
51 1 0 1443
52 2 14 4329
52 2 14 4330
52 2 14 4331
52 2 14 4332
51 1 0 1444
52 2 14 4333
52 2 14 4334
52 2 14 4335
51 1 0 1445
52 2 14 4336
52 2 14 4337
52 2 14 4338
51 1 0 1446
52 2 14 4339
52 2 14 4340
51 1 0 1447
52 2 14 4341
52 2 14 4342
52 2 14 4343
51 1 0 1448
52 2 14 4344
52 2 14 4345
52 2 14 4346
51 1 0 1449
52 2 14 4347
52 2 14 4348
52 2 14 4349
52 2 14 4350
51 1 0 1450
52 2 14 4351
52 2 14 4352
52 2 14 4353
51 1 0 1451
52 2 14 4354
52 2 14 4355
52 2 14 4356
51 1 0 1452
52 2 14 4357
52 2 14 4358
51 1 0 1453
52 2 14 4359
52 2 14 4360
52 2 14 4361
51 1 0 1454
52 2 14 4362
52 2 14 4363
52 2 14 4364
52 2 14 4365
51 1 0 1455
52 2 14 4366
52 2 14 4367
51 1 0 1456
52 2 14 4368
52 2 14 4369
52 2 14 4370
51 1 0 1457
52 2 14 4371
52 2 14 4372
52 2 14 4373
52 2 14 4374
51 1 0 1458
52 2 14 4375
52 2 14 4376
52 2 14 4377
51 1 0 1459
52 2 14 4378
52 2 14 4379
51 1 0 1460
52 2 14 4380
52 2 14 4381
52 2 14 4382
51 1 0 1461
52 2 14 4383
52 2 14 4384
52 2 14 4385
52 2 14 4386
51 1 0 1462
52 2 14 4387
52 2 14 4388
52 2 14 4389
51 1 0 1463
52 2 14 4390
52 2 14 4391
51 1 0 1464
52 2 14 4392
52 2 14 4393
52 2 14 4394
52 2 14 4395
51 1 0 1465
52 2 14 4396
52 2 14 4397
51 1 0 1466
52 2 14 4398
52 2 14 4399
52 2 14 4400
51 1 0 1467
52 2 14 4401
52 2 14 4402
52 2 14 4403
52 2 14 4404
51 1 0 1468
52 2 14 4405
52 2 14 4406
52 2 14 4407
51 1 0 1469
52 2 14 4408
52 2 14 4409
52 2 14 4410
51 1 0 1470
52 2 14 4411
52 2 14 4412
52 2 14 4413
51 1 0 1471
52 2 14 4414
52 2 14 4415
51 1 0 1472
52 2 14 4416
52 2 14 4417
52 2 14 4418
51 1 0 1473
52 2 14 4419
52 2 14 4420
52 2 14 4421
52 2 14 4422
51 1 0 1474
52 2 14 4423
52 2 14 4424
52 2 14 4425
51 1 0 1475
52 2 14 4426
52 2 14 4427
51 1 0 1476
52 2 14 4428
52 2 14 4429
52 2 14 4430
52 2 14 4431
51 1 0 1477
52 2 14 4432
52 2 14 4433
51 1 0 1478
52 2 14 4434
52 2 14 4435
52 2 14 4436
51 1 0 1479
52 2 14 4437
52 2 14 4438
52 2 14 4439
51 1 0 1480
52 2 14 4440
52 2 14 4441
52 2 14 4442
52 2 14 4443
51 1 0 1481
52 2 14 4444
52 2 14 4445
52 2 14 4446
51 1 0 1482
52 2 14 4447
52 2 14 4448
51 1 0 1483
52 2 14 4449
52 2 14 4450
52 2 14 4451
52 2 14 4452
51 1 0 1484
52 2 14 4453
52 2 14 4454
52 2 14 4455
51 1 0 1485
52 2 14 4456
52 2 14 4457
52 2 14 4458
51 1 0 1486
52 2 14 4459
52 2 14 4460
52 2 14 4461
51 1 0 1487
52 2 14 4462
52 2 14 4463
52 2 14 4464
51 1 0 1488
52 2 14 4465
52 2 14 4466
52 2 14 4467
51 1 0 1489
52 2 14 4468
52 2 14 4469
52 2 14 4470
51 1 0 1490
52 2 14 4471
52 2 14 4472
52 2 14 4473
51 1 0 1491
52 2 14 4474
52 2 14 4475
52 2 14 4476
51 1 0 1492
52 2 14 4477
52 2 14 4478
52 2 14 4479
51 1 0 1493
52 2 14 4480
52 2 14 4481
52 2 14 4482
51 1 0 1494
52 2 14 4483
52 2 14 4484
51 1 0 1495
52 2 14 4485
52 2 14 4486
52 2 14 4487
51 1 0 1496
52 2 14 4488
52 2 14 4489
52 2 14 4490
52 2 14 4491
51 1 0 1497
52 2 14 4492
52 2 14 4493
52 2 14 4494
51 1 0 1498
52 2 14 4495
52 2 14 4496
51 1 0 1499
52 2 14 4497
52 2 14 4498
52 2 14 4499
51 1 0 1500
52 2 14 4500
52 2 14 4501
52 2 14 4502
52 2 14 4503
51 1 0 1501
52 2 14 4504
52 2 14 4505
52 2 14 4506
51 1 0 1502
52 2 14 4507
52 2 14 4508
51 1 0 1503
52 2 14 4509
52 2 14 4510
52 2 14 4511
52 2 14 4512
51 1 0 1504
52 2 14 4513
52 2 14 4514
51 1 0 1505
52 2 14 4515
52 2 14 4516
52 2 14 4517
52 2 14 4518
51 1 0 1506
52 2 14 4519
